Untitled

1170 atoms
1186 bonds
2092 angles
4475 dihedrals
88 crossterms
0 impropers

25 atom types
1186 bond types
2092 angle types
4475 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1288   1288 334 332 339 341
  1289   1289 334 332 339 341
  1290   1290 334 332 339 341
  1291   1291 335 334 337 338
  1292   1292 336 334 337 338
  1293   1293 339 332 334 335
  1294   1294 339 332 334 336
  1295   1295 339 332 334 337
  1296   1296 339 341 343 344
  1297   1297 339 341 343 345
  1298   1298 339 341 343 345
  1299   1299 339 341 343 345
  1300   1300 339 341 343 353
  1301   1301 339 341 343 353
  1302   1302 339 343 341 342
  1303   1303 340 339 341 342
  1304   1304 340 339 341 342
  1305   1305 340 339 341 343
  1306   1306 341 343 345 346
  1307   1307 341 343 345 347
  1308   1308 341 343 345 348
  1309   1309 341 343 353 354
  1310   1310 341 343 353 355
  1311   1311 341 343 353 355
  1312   1312 341 343 353 355
  1313   1313 342 341 343 344
  1314   1314 342 341 343 345
  1315   1315 342 341 343 353
  1316   1316 343 345 348 349
  1317   1317 343 345 348 350
  1318   1318 343 345 348 350
  1319   1319 343 345 348 350
  1320   1320 343 345 348 350
  1321   1321 343 345 348 350
  1322   1322 343 345 348 350
  1323   1323 343 353 355 356
  1324   1324 343 353 355 357
  1325   1325 343 355 353 354
  1326   1326 344 343 345 346
  1327   1327 344 343 345 347
  1328   1328 344 343 345 348
  1329   1329 344 343 353 354
  1330   1330 344 343 353 354
  1331   1331 344 343 353 355
  1332   1332 345 343 353 354
  1333   1333 345 343 353 355
  1334   1334 345 343 353 355
  1335   1335 345 343 353 355
  1336   1336 345 348 350 351
  1337   1337 345 348 350 352
  1338   1338 345 350 348 349
  1339   1339 346 345 348 349
  1340   1340 346 345 348 349
  1341   1341 346 345 348 350
  1342   1342 347 345 348 349
  1343   1343 347 345 348 349
  1344   1344 347 345 348 350
  1345   1345 348 351 350 352
  1346   1346 349 348 350 351
  1347   1347 349 348 350 351
  1348   1348 349 348 350 352
  1349   1349 349 348 350 352
  1350   1350 353 343 345 346
  1351   1351 353 343 345 347
  1352   1352 353 343 345 348
  1353   1353 353 343 345 348
  1354   1354 353 343 345 348
  1355   1355 353 343 345 348
  1356   1356 353 343 345 348
  1357   1357 353 343 345 348
  1358   1358 353 355 357 358
  1359   1359 353 355 357 359
  1360   1360 353 355 357 360
  1361   1361 353 355 357 360
  1362   1362 353 357 355 356
  1363   1363 354 353 355 356
  1364   1364 354 353 355 356
  1365   1365 354 353 355 357
  1366   1366 355 357 360 361
  1367   1367 355 357 360 362
  1368   1368 355 357 360 362
  1369   1369 355 357 360 362
  1370   1370 356 355 357 358
  1371   1371 356 355 357 359
  1372   1372 356 355 357 360
  1373   1373 357 360 362 363
  1374   1374 357 360 362 364
  1375   1375 357 362 360 361
  1376   1376 358 357 360 361
  1377   1377 358 357 360 361
  1378   1378 358 357 360 362
  1379   1379 359 357 360 361
  1380   1380 359 357 360 361
  1381   1381 359 357 360 362
  1382   1382 360 362 364 365
  1383   1383 360 362 364 366
  1384   1384 360 362 364 366
  1385   1385 360 362 364 366
  1386   1386 360 362 364 371
  1387   1387 360 362 364 371
  1388   1388 360 364 362 363
  1389   1389 361 360 362 363
  1390   1390 361 360 362 363
  1391   1391 361 360 362 364
  1392   1392 362 364 366 367
  1393   1393 362 364 366 368
  1394   1394 362 364 366 369
  1395   1395 362 364 371 372
  1396   1396 362 364 371 373
  1397   1397 362 364 371 373
  1398   1398 362 364 371 373
  1399   1399 363 362 364 365
  1400   1400 363 362 364 366
  1401   1401 363 362 364 371
  1402   1402 364 366 369 370
  1403   1403 364 366 369 370
  1404   1404 364 371 373 374
  1405   1405 364 371 373 375
  1406   1406 364 373 371 372
  1407   1407 365 364 366 367
  1408   1408 365 364 366 368
  1409   1409 365 364 366 369
  1410   1410 365 364 371 372
  1411   1411 365 364 371 372
  1412   1412 365 364 371 373
  1413   1413 366 364 371 372
  1414   1414 366 364 371 373
  1415   1415 366 364 371 373
  1416   1416 366 364 371 373
  1417   1417 367 366 369 370
  1418   1418 368 366 369 370
  1419   1419 371 364 366 367
  1420   1420 371 364 366 368
  1421   1421 371 364 366 369
  1422   1422 371 373 375 376
  1423   1423 371 373 375 377
  1424   1424 371 373 375 377
  1425   1425 371 373 375 377
  1426   1426 371 373 375 381
  1427   1427 371 373 375 381
  1428   1428 371 375 373 374
  1429   1429 372 371 373 374
  1430   1430 372 371 373 374
  1431   1431 372 371 373 375
  1432   1432 373 375 377 378
  1433   1433 373 375 377 379
  1434   1434 373 375 377 380
  1435   1435 373 375 381 382
  1436   1436 373 375 381 383
  1437   1437 373 375 381 383
  1438   1438 373 375 381 383
  1439   1439 374 373 375 376
  1440   1440 374 373 375 377
  1441   1441 374 373 375 381
  1442   1442 375 381 383 384
  1443   1443 375 381 383 385
  1444   1444 375 383 381 382
  1445   1445 376 375 377 378
  1446   1446 376 375 377 379
  1447   1447 376 375 377 380
  1448   1448 376 375 381 382
  1449   1449 376 375 381 382
  1450   1450 376 375 381 383
  1451   1451 377 375 381 382
  1452   1452 377 375 381 383
  1453   1453 377 375 381 383
  1454   1454 377 375 381 383
  1455   1455 381 375 377 378
  1456   1456 381 375 377 379
  1457   1457 381 375 377 380
  1458   1458 381 383 385 386
  1459   1459 381 383 385 387
  1460   1460 381 383 385 387
  1461   1461 381 383 385 387
  1462   1462 381 383 385 392
  1463   1463 381 383 385 392
  1464   1464 381 385 383 384
  1465   1465 382 381 383 384
  1466   1466 382 381 383 384
  1467   1467 382 381 383 385
  1468   1468 383 385 387 388
  1469   1469 383 385 387 389
  1470   1470 383 385 387 390
  1471   1471 383 385 392 393
  1472   1472 383 385 392 394
  1473   1473 383 385 392 394
  1474   1474 383 385 392 394
  1475   1475 384 383 385 386
  1476   1476 384 383 385 387
  1477   1477 384 383 385 392
  1478   1478 385 387 390 391
  1479   1479 385 387 390 391
  1480   1480 385 392 394 395
  1481   1481 385 392 394 396
  1482   1482 385 394 392 393
  1483   1483 386 385 387 388
  1484   1484 386 385 387 389
  1485   1485 386 385 387 390
  1486   1486 386 385 392 393
  1487   1487 386 385 392 393
  1488   1488 386 385 392 394
  1489   1489 387 385 392 393
  1490   1490 387 385 392 394
  1491   1491 387 385 392 394
  1492   1492 387 385 392 394
  1493   1493 388 387 390 391
  1494   1494 389 387 390 391
  1495   1495 392 385 387 388
  1496   1496 392 385 387 389
  1497   1497 392 385 387 390
  1498   1498 392 394 396 397
  1499   1499 392 394 396 398
  1500   1500 392 394 396 398
  1501   1501 392 394 396 398
  1502   1502 392 394 396 403
  1503   1503 392 394 396 403
  1504   1504 392 396 394 395
  1505   1505 393 392 394 395
  1506   1506 393 392 394 395
  1507   1507 393 392 394 396
  1508   1508 394 396 398 399
  1509   1509 394 396 398 400
  1510   1510 394 396 398 401
  1511   1511 394 396 403 404
  1512   1512 394 396 403 405
  1513   1513 394 396 403 405
  1514   1514 394 396 403 405
  1515   1515 395 394 396 397
  1516   1516 395 394 396 398
  1517   1517 395 394 396 403
  1518   1518 396 398 401 402
  1519   1519 396 398 401 402
  1520   1520 396 403 405 406
  1521   1521 396 403 405 407
  1522   1522 396 405 403 404
  1523   1523 397 396 398 399
  1524   1524 397 396 398 400
  1525   1525 397 396 398 401
  1526   1526 397 396 403 404
  1527   1527 397 396 403 404
  1528   1528 397 396 403 405
  1529   1529 398 396 403 404
  1530   1530 398 396 403 405
  1531   1531 398 396 403 405
  1532   1532 398 396 403 405
  1533   1533 399 398 401 402
  1534   1534 400 398 401 402
  1535   1535 403 396 398 399
  1536   1536 403 396 398 400
  1537   1537 403 396 398 401
  1538   1538 403 405 407 408
  1539   1539 403 405 407 409
  1540   1540 403 405 407 409
  1541   1541 403 405 407 409
  1542   1542 403 405 407 417
  1543   1543 403 405 407 417
  1544   1544 403 407 405 406
  1545   1545 404 403 405 406
  1546   1546 404 403 405 406
  1547   1547 404 403 405 407
  1548   1548 405 407 409 410
  1549   1549 405 407 409 411
  1550   1550 405 407 409 412
  1551   1551 405 407 417 418
  1552   1552 405 407 417 419
  1553   1553 405 407 417 419
  1554   1554 405 407 417 419
  1555   1555 406 405 407 408
  1556   1556 406 405 407 409
  1557   1557 406 405 407 417
  1558   1558 407 409 412 413
  1559   1559 407 409 412 414
  1560   1560 407 409 412 414
  1561   1561 407 409 412 414
  1562   1562 407 409 412 414
  1563   1563 407 409 412 414
  1564   1564 407 409 412 414
  1565   1565 407 417 419 420
  1566   1566 407 417 419 421
  1567   1567 407 419 417 418
  1568   1568 408 407 409 410
  1569   1569 408 407 409 411
  1570   1570 408 407 409 412
  1571   1571 408 407 417 418
  1572   1572 408 407 417 418
  1573   1573 408 407 417 419
  1574   1574 409 407 417 418
  1575   1575 409 407 417 419
  1576   1576 409 407 417 419
  1577   1577 409 407 417 419
  1578   1578 409 412 414 415
  1579   1579 409 412 414 416
  1580   1580 409 414 412 413
  1581   1581 410 409 412 413
  1582   1582 410 409 412 413
  1583   1583 410 409 412 414
  1584   1584 411 409 412 413
  1585   1585 411 409 412 413
  1586   1586 411 409 412 414
  1587   1587 412 415 414 416
  1588   1588 413 412 414 415
  1589   1589 413 412 414 415
  1590   1590 413 412 414 416
  1591   1591 413 412 414 416
  1592   1592 417 407 409 410
  1593   1593 417 407 409 411
  1594   1594 417 407 409 412
  1595   1595 417 407 409 412
  1596   1596 417 407 409 412
  1597   1597 417 407 409 412
  1598   1598 417 407 409 412
  1599   1599 417 407 409 412
  1600   1600 417 419 421 422
  1601   1601 417 419 421 423
  1602   1602 417 419 421 423
  1603   1603 417 419 421 423
  1604   1604 417 419 421 441
  1605   1605 417 419 421 441
  1606   1606 417 421 419 420
  1607   1607 418 417 419 420
  1608   1608 418 417 419 420
  1609   1609 418 417 419 421
  1610   1610 419 421 423 424
  1611   1611 419 421 423 425
  1612   1612 419 421 423 426
  1613   1613 419 421 441 442
  1614   1614 419 421 441 443
  1615   1615 419 421 441 443
  1616   1616 419 421 441 443
  1617   1617 420 419 421 422
  1618   1618 420 419 421 423
  1619   1619 420 419 421 441
  1620   1620 421 423 426 427
  1621   1621 421 423 426 428
  1622   1622 421 423 426 429
  1623   1623 421 423 426 429
  1624   1624 421 423 426 429
  1625   1625 421 441 443 444
  1626   1626 421 441 443 445
  1627   1627 421 443 441 442
  1628   1628 422 421 423 424
  1629   1629 422 421 423 425
  1630   1630 422 421 423 426
  1631   1631 422 421 441 442
  1632   1632 422 421 441 442
  1633   1633 422 421 441 443
  1634   1634 423 421 441 442
  1635   1635 423 421 441 443
  1636   1636 423 421 441 443
  1637   1637 423 421 441 443
  1638   1638 423 426 429 430
  1639   1639 423 426 429 431
  1640   1640 423 426 429 432
  1641   1641 424 423 426 427
  1642   1642 424 423 426 428
  1643   1643 424 423 426 429
  1644   1644 425 423 426 427
  1645   1645 425 423 426 428
  1646   1646 425 423 426 429
  1647   1647 426 429 432 433
  1648   1648 426 429 432 434
  1649   1649 427 426 429 430
  1650   1650 427 426 429 431
  1651   1651 427 426 429 432
  1652   1652 428 426 429 430
  1653   1653 428 426 429 431
  1654   1654 428 426 429 432
  1655   1655 429 432 434 435
  1656   1656 429 432 434 438
  1657   1657 429 434 432 433
  1658   1658 430 429 432 433
  1659   1659 430 429 432 434
  1660   1660 431 429 432 433
  1661   1661 431 429 432 434
  1662   1662 432 434 435 436
  1663   1663 432 434 435 437
  1664   1664 432 434 438 439
  1665   1665 432 434 438 440
  1666   1666 432 435 434 438
  1667   1667 433 432 434 435
  1668   1668 433 432 434 438
  1669   1669 434 436 435 437
  1670   1670 434 439 438 440
  1671   1671 435 434 438 439
  1672   1672 435 434 438 440
  1673   1673 438 434 435 436
  1674   1674 438 434 435 437
  1675   1675 441 421 423 424
  1676   1676 441 421 423 425
  1677   1677 441 421 423 426
  1678   1678 441 443 445 446
  1679   1679 441 443 445 447
  1680   1680 441 443 445 448
  1681   1681 441 443 445 448
  1682   1682 441 445 443 444
  1683   1683 442 441 443 444
  1684   1684 442 441 443 444
  1685   1685 442 441 443 445
  1686   1686 443 445 448 449
  1687   1687 443 445 448 450
  1688   1688 443 445 448 450
  1689   1689 443 445 448 450
  1690   1690 444 443 445 446
  1691   1691 444 443 445 447
  1692   1692 444 443 445 448
  1693   1693 445 448 450 451
  1694   1694 445 448 450 452
  1695   1695 445 450 448 449
  1696   1696 446 445 448 449
  1697   1697 446 445 448 449
  1698   1698 446 445 448 450
  1699   1699 447 445 448 449
  1700   1700 447 445 448 449
  1701   1701 447 445 448 450
  1702   1702 448 450 452 453
  1703   1703 448 450 452 454
  1704   1704 448 450 452 454
  1705   1705 448 450 452 454
  1706   1706 448 450 452 462
  1707   1707 448 450 452 462
  1708   1708 448 452 450 451
  1709   1709 449 448 450 451
  1710   1710 449 448 450 451
  1711   1711 449 448 450 452
  1712   1712 450 452 454 455
  1713   1713 450 452 454 456
  1714   1714 450 452 454 457
  1715   1715 450 452 462 463
  1716   1716 450 452 462 464
  1717   1717 450 452 462 464
  1718   1718 450 452 462 464
  1719   1719 451 450 452 453
  1720   1720 451 450 452 454
  1721   1721 451 450 452 462
  1722   1722 452 454 457 458
  1723   1723 452 454 457 459
  1724   1724 452 454 457 459
  1725   1725 452 454 457 459
  1726   1726 452 454 457 459
  1727   1727 452 454 457 459
  1728   1728 452 454 457 459
  1729   1729 452 462 464 465
  1730   1730 452 462 464 466
  1731   1731 452 464 462 463
  1732   1732 453 452 454 455
  1733   1733 453 452 454 456
  1734   1734 453 452 454 457
  1735   1735 453 452 462 463
  1736   1736 453 452 462 463
  1737   1737 453 452 462 464
  1738   1738 454 452 462 463
  1739   1739 454 452 462 464
  1740   1740 454 452 462 464
  1741   1741 454 452 462 464
  1742   1742 454 457 459 460
  1743   1743 454 457 459 461
  1744   1744 454 459 457 458
  1745   1745 455 454 457 458
  1746   1746 455 454 457 458
  1747   1747 455 454 457 459
  1748   1748 456 454 457 458
  1749   1749 456 454 457 458
  1750   1750 456 454 457 459
  1751   1751 457 460 459 461
  1752   1752 458 457 459 460
  1753   1753 458 457 459 460
  1754   1754 458 457 459 461
  1755   1755 458 457 459 461
  1756   1756 462 452 454 455
  1757   1757 462 452 454 456
  1758   1758 462 452 454 457
  1759   1759 462 452 454 457
  1760   1760 462 452 454 457
  1761   1761 462 452 454 457
  1762   1762 462 452 454 457
  1763   1763 462 452 454 457
  1764   1764 462 464 466 467
  1765   1765 462 464 466 468
  1766   1766 462 464 466 468
  1767   1767 462 464 466 468
  1768   1768 462 464 466 473
  1769   1769 462 464 466 473
  1770   1770 462 466 464 465
  1771   1771 463 462 464 465
  1772   1772 463 462 464 465
  1773   1773 463 462 464 466
  1774   1774 464 466 468 469
  1775   1775 464 466 468 470
  1776   1776 464 466 468 471
  1777   1777 464 466 473 474
  1778   1778 464 466 473 475
  1779   1779 464 466 473 475
  1780   1780 464 466 473 475
  1781   1781 465 464 466 467
