Untitled

3687 atoms
3707 bonds
6765 angles
13388 dihedrals
226 crossterms
0 impropers

23 atom types
3707 bond types
6765 angle types
13388 dihedral types

-1000.0000000  1000.0000000 xlo xhi
-1000.0000000  1000.0000000 ylo yhi
-1000.0000000  1000.0000000 zlo zhi
  1279   1279 1269 1275
  1280   1280 1271 1272
  1281   1281 1271 1273
  1282   1282 1271 1274
  1283   1283 1275 1276
  1284   1284 1275 1277
  1285   1285 1275 1278
  1286   1286 1278 1279
  1287   1287 1278 1280
  1288   1288 1278 1281
  1289   1289 1282 1283
  1290   1290 1282 1284
  1291   1291 1284 1285
  1292   1292 1284 1286
  1293   1293 1286 1287
  1294   1294 1286 1288
  1295   1295 1286 1302
  1296   1296 1288 1289
  1297   1297 1288 1290
  1298   1298 1288 1291
  1299   1299 1291 1292
  1300   1300 1291 1300
  1301   1301 1292 1293
  1302   1302 1292 1294
  1303   1303 1294 1295
  1304   1304 1294 1296
  1305   1305 1296 1297
  1306   1306 1296 1298
  1307   1307 1298 1299
  1308   1308 1298 1300
  1309   1309 1300 1301
  1310   1310 1302 1303
  1311   1311 1302 1304
  1312   1312 1304 1305
  1313   1313 1304 1306
  1314   1314 1306 1307
  1315   1315 1306 1308
  1316   1316 1306 1318
  1317   1317 1308 1309
  1318   1318 1308 1310
  1319   1319 1308 1314
  1320   1320 1310 1311
  1321   1321 1310 1312
  1322   1322 1310 1313
  1323   1323 1314 1315
  1324   1324 1314 1316
  1325   1325 1314 1317
  1326   1326 1318 1319
  1327   1327 1318 1320
  1328   1328 1320 1321
  1329   1329 1320 1322
  1330   1330 1322 1323
  1331   1331 1322 1324
  1332   1332 1322 1340
  1333   1333 1324 1325
  1334   1334 1324 1326
  1335   1335 1324 1327
  1336   1336 1327 1328
  1337   1337 1327 1329
  1338   1338 1327 1330
  1339   1339 1330 1331
  1340   1340 1330 1332
  1341   1341 1330 1333
  1342   1342 1333 1334
  1343   1343 1333 1335
  1344   1344 1333 1336
  1345   1345 1336 1337
  1346   1346 1336 1338
  1347   1347 1336 1339
  1348   1348 1340 1341
  1349   1349 1340 1342
  1350   1350 1342 1343
  1351   1351 1342 1344
  1352   1352 1344 1345
  1353   1353 1344 1346
  1354   1354 1344 1354
  1355   1355 1346 1347
  1356   1356 1346 1348
  1357   1357 1346 1352
  1358   1358 1348 1349
  1359   1359 1348 1350
  1360   1360 1348 1351
  1361   1361 1352 1353
  1362   1362 1354 1355
  1363   1363 1354 1356
  1364   1364 1356 1357
  1365   1365 1356 1358
  1366   1366 1358 1359
  1367   1367 1358 1360
  1368   1368 1358 1373
  1369   1369 1360 1361
  1370   1370 1360 1362
  1371   1371 1360 1363
  1372   1372 1363 1364
  1373   1373 1363 1365
  1374   1374 1363 1369
  1375   1375 1365 1366
  1376   1376 1365 1367
  1377   1377 1365 1368
  1378   1378 1369 1370
  1379   1379 1369 1371
  1380   1380 1369 1372
  1381   1381 1373 1374
  1382   1382 1373 1375
  1383   1383 1375 1376
  1384   1384 1375 1377
  1385   1385 1377 1378
  1386   1386 1377 1379
  1387   1387 1377 1387
  1388   1388 1379 1380
  1389   1389 1379 1381
  1390   1390 1379 1385
  1391   1391 1381 1382
  1392   1392 1381 1383
  1393   1393 1381 1384
  1394   1394 1385 1386
  1395   1395 1387 1388
  1396   1396 1387 1389
  1397   1397 1389 1390
  1398   1398 1389 1391
  1399   1399 1391 1392
  1400   1400 1391 1393
  1401   1401 1391 1394
  1402   1402 1394 1395
  1403   1403 1394 1396
  1404   1404 1396 1397
  1405   1405 1396 1398
  1406   1406 1398 1399
  1407   1407 1398 1400
  1408   1408 1398 1416
  1409   1409 1400 1401
  1410   1410 1400 1402
  1411   1411 1400 1403
  1412   1412 1403 1404
  1413   1413 1403 1405
  1414   1414 1403 1406
  1415   1415 1406 1407
  1416   1416 1406 1408
  1417   1417 1406 1409
  1418   1418 1409 1410
  1419   1419 1409 1411
  1420   1420 1409 1412
  1421   1421 1412 1413
  1422   1422 1412 1414
  1423   1423 1412 1415
  1424   1424 1416 1417
  1425   1425 1416 1418
  1426   1426 1418 1419
  1427   1427 1418 1420
  1428   1428 1420 1421
  1429   1429 1420 1422
  1430   1430 1420 1430
  1431   1431 1422 1423
  1432   1432 1422 1424
  1433   1433 1422 1428
  1434   1434 1424 1425
  1435   1435 1424 1426
  1436   1436 1424 1427
  1437   1437 1428 1429
  1438   1438 1430 1431
  1439   1439 1430 1432
  1440   1440 1432 1433
  1441   1441 1432 1434
  1442   1442 1434 1435
  1443   1443 1434 1436
  1444   1444 1434 1449
  1445   1445 1436 1437
  1446   1446 1436 1438
  1447   1447 1436 1442
  1448   1448 1438 1439
  1449   1449 1438 1440
  1450   1450 1438 1441
  1451   1451 1442 1443
  1452   1452 1442 1444
  1453   1453 1442 1445
  1454   1454 1445 1446
  1455   1455 1445 1447
  1456   1456 1445 1448
  1457   1457 1449 1450
  1458   1458 1449 1451
  1459   1459 1451 1452
  1460   1460 1451 1453
  1461   1461 1453 1454
  1462   1462 1453 1455
  1463   1463 1453 1463
  1464   1464 1455 1456
  1465   1465 1455 1457
  1466   1466 1455 1461
  1467   1467 1457 1458
  1468   1468 1457 1459
  1469   1469 1457 1460
  1470   1470 1461 1462
  1471   1471 1463 1464
  1472   1472 1463 1465
  1473   1473 1465 1466
  1474   1474 1465 1467
  1475   1475 1467 1468
  1476   1476 1467 1469
  1477   1477 1467 1482
  1478   1478 1469 1470
  1479   1479 1469 1471
  1480   1480 1469 1472
  1481   1481 1472 1473
  1482   1482 1472 1474
  1483   1483 1472 1478
  1484   1484 1474 1475
  1485   1485 1474 1476
  1486   1486 1474 1477
  1487   1487 1478 1479
  1488   1488 1478 1480
  1489   1489 1478 1481
  1490   1490 1482 1483
  1491   1491 1482 1484
  1492   1492 1484 1485
  1493   1493 1484 1486
  1494   1494 1486 1487
  1495   1495 1486 1488
  1496   1496 1486 1497
  1497   1497 1488 1489
  1498   1498 1488 1490
  1499   1499 1488 1491
  1500   1500 1491 1492
  1501   1501 1491 1493
  1502   1502 1491 1494
  1503   1503 1494 1495
  1504   1504 1494 1496
  1505   1505 1497 1498
  1506   1506 1497 1499
  1507   1507 1499 1500
  1508   1508 1499 1501
  1509   1509 1501 1502
  1510   1510 1501 1503
  1511   1511 1501 1513
  1512   1512 1503 1504
  1513   1513 1503 1505
  1514   1514 1503 1509
  1515   1515 1505 1506
  1516   1516 1505 1507
  1517   1517 1505 1508
  1518   1518 1509 1510
  1519   1519 1509 1511
  1520   1520 1509 1512
  1521   1521 1513 1514
  1522   1522 1513 1515
  1523   1523 1515 1516
  1524   1524 1515 1517
  1525   1525 1517 1518
  1526   1526 1517 1519
  1527   1527 1517 1528
  1528   1528 1519 1520
  1529   1529 1519 1521
  1530   1530 1519 1522
  1531   1531 1522 1523
  1532   1532 1522 1524
  1533   1533 1522 1525
  1534   1534 1525 1526
  1535   1535 1525 1527
  1536   1536 1528 1529
  1537   1537 1528 1530
  1538   1538 1530 1531
  1539   1539 1530 1540
  1540   1540 1531 1532
  1541   1541 1531 1533
  1542   1542 1531 1534
  1543   1543 1534 1535
  1544   1544 1534 1536
  1545   1545 1534 1537
  1546   1546 1537 1538
  1547   1547 1537 1539
  1548   1548 1537 1540
  1549   1549 1540 1541
  1550   1550 1540 1542
  1551   1551 1542 1543
  1552   1552 1542 1544
  1553   1553 1544 1545
  1554   1554 1544 1546
  1555   1555 1546 1547
  1556   1556 1546 1548
  1557   1557 1546 1553
  1558   1558 1548 1549
  1559   1559 1548 1550
  1560   1560 1548 1551
  1561   1561 1551 1552
  1562   1562 1553 1554
  1563   1563 1553 1555
  1564   1564 1555 1556
  1565   1565 1555 1557
  1566   1566 1557 1558
  1567   1567 1557 1559
  1568   1568 1557 1565
  1569   1569 1559 1560
  1570   1570 1559 1561
  1571   1571 1559 1562
  1572   1572 1562 1563
  1573   1573 1562 1564
  1574   1574 1565 1566
  1575   1575 1565 1567
  1576   1576 1567 1568
  1577   1577 1567 1569
  1578   1578 1569 1570
  1579   1579 1569 1571
  1580   1580 1569 1579
  1581   1581 1571 1572
  1582   1582 1571 1573
  1583   1583 1571 1577
  1584   1584 1573 1574
  1585   1585 1573 1575
  1586   1586 1573 1576
  1587   1587 1577 1578
  1588   1588 1579 1580
  1589   1589 1579 1581
  1590   1590 1581 1582
  1591   1591 1581 1583
  1592   1592 1583 1584
  1593   1593 1583 1585
  1594   1594 1583 1598
  1595   1595 1585 1586
  1596   1596 1585 1587
  1597   1597 1585 1591
  1598   1598 1587 1588
  1599   1599 1587 1589
  1600   1600 1587 1590
  1601   1601 1591 1592
  1602   1602 1591 1593
  1603   1603 1591 1594
  1604   1604 1594 1595
  1605   1605 1594 1596
  1606   1606 1594 1597
  1607   1607 1598 1599
  1608   1608 1598 1600
  1609   1609 1600 1601
  1610   1610 1600 1602
  1611   1611 1602 1603
  1612   1612 1602 1604
  1613   1613 1602 1613
  1614   1614 1604 1605
  1615   1615 1604 1606
  1616   1616 1604 1607
  1617   1617 1607 1608
  1618   1618 1607 1609
  1619   1619 1607 1610
  1620   1620 1610 1611
  1621   1621 1610 1612
  1622   1622 1613 1614
  1623   1623 1613 1615
  1624   1624 1615 1616
  1625   1625 1615 1617
  1626   1626 1617 1618
  1627   1627 1617 1619
  1628   1628 1617 1627
  1629   1629 1619 1620
  1630   1630 1619 1621
  1631   1631 1619 1622
  1632   1632 1622 1623
  1633   1633 1622 1624
  1634   1634 1624 1625
  1635   1635 1624 1626
  1636   1636 1627 1628
  1637   1637 1627 1629
  1638   1638 1629 1630
  1639   1639 1629 1631
  1640   1640 1631 1632
  1641   1641 1631 1633
  1642   1642 1631 1643
  1643   1643 1633 1634
  1644   1644 1633 1635
  1645   1645 1633 1639
  1646   1646 1635 1636
  1647   1647 1635 1637
  1648   1648 1635 1638
  1649   1649 1639 1640
  1650   1650 1639 1641
  1651   1651 1639 1642
  1652   1652 1643 1644
  1653   1653 1643 1645
  1654   1654 1645 1646
  1655   1655 1645 1647
  1656   1656 1647 1648
  1657   1657 1647 1649
  1658   1658 1647 1665
  1659   1659 1649 1650
  1660   1660 1649 1651
  1661   1661 1649 1652
  1662   1662 1652 1653
  1663   1663 1652 1654
  1664   1664 1652 1655
  1665   1665 1655 1656
  1666   1666 1655 1657
  1667   1667 1655 1658
  1668   1668 1658 1659
  1669   1669 1658 1660
  1670   1670 1658 1661
  1671   1671 1661 1662
  1672   1672 1661 1663
  1673   1673 1661 1664
  1674   1674 1665 1666
  1675   1675 1665 1667
  1676   1676 1667 1668
  1677   1677 1667 1669
  1678   1678 1669 1670
  1679   1679 1669 1671
  1680   1680 1669 1675
  1681   1681 1671 1672
  1682   1682 1671 1673
  1683   1683 1671 1674
  1684   1684 1675 1676
  1685   1685 1675 1677
  1686   1686 1677 1678
  1687   1687 1677 1679
  1688   1688 1679 1680
  1689   1689 1679 1681
  1690   1690 1679 1697
  1691   1691 1681 1682
  1692   1692 1681 1683
  1693   1693 1681 1684
  1694   1694 1684 1685
  1695   1695 1684 1686
  1696   1696 1684 1687
  1697   1697 1687 1688
  1698   1698 1687 1689
  1699   1699 1687 1690
  1700   1700 1690 1691
  1701   1701 1690 1692
  1702   1702 1690 1693
  1703   1703 1693 1694
  1704   1704 1693 1695
  1705   1705 1693 1696
  1706   1706 1697 1698
  1707   1707 1697 1699
  1708   1708 1699 1700
  1709   1709 1699 1701
  1710   1710 1701 1702
  1711   1711 1701 1703
  1712   1712 1701 1716
  1713   1713 1703 1704
  1714   1714 1703 1705
  1715   1715 1703 1709
  1716   1716 1705 1706
  1717   1717 1705 1707
  1718   1718 1705 1708
  1719   1719 1709 1710
  1720   1720 1709 1711
  1721   1721 1709 1712
  1722   1722 1712 1713
  1723   1723 1712 1714
  1724   1724 1712 1715
  1725   1725 1716 1717
  1726   1726 1716 1718
  1727   1727 1718 1719
  1728   1728 1718 1720
  1729   1729 1720 1721
  1730   1730 1720 1722
  1731   1731 1720 1733
  1732   1732 1722 1723
  1733   1733 1722 1724
  1734   1734 1722 1725
  1735   1735 1725 1726
  1736   1736 1725 1727
  1737   1737 1725 1728
  1738   1738 1728 1729
  1739   1739 1728 1730
  1740   1740 1730 1731
  1741   1741 1730 1732
  1742   1742 1733 1734
  1743   1743 1733 1735
  1744   1744 1735 1736
  1745   1745 1735 1737
  1746   1746 1737 1738
  1747   1747 1737 1739
  1748   1748 1737 1745
  1749   1749 1739 1740
  1750   1750 1739 1741
  1751   1751 1739 1742
  1752   1752 1742 1743
  1753   1753 1742 1744
  1754   1754 1745 1746
  1755   1755 1745 1747
  1756   1756 1747 1748
  1757   1757 1747 1749
  1758   1758 1749 1750
  1759   1759 1749 1751
  1760   1760 1749 1767
  1761   1761 1751 1752
  1762   1762 1751 1753
  1763   1763 1751 1754
  1764   1764 1754 1755
  1765   1765 1754 1756
  1766   1766 1754 1757
  1767   1767 1757 1758
  1768   1768 1757 1759
  1769   1769 1757 1760
  1770   1770 1760 1761
  1771   1771 1760 1762
  1772   1772 1760 1763
  1773   1773 1763 1764
  1774   1774 1763 1765
  1775   1775 1763 1766
  1776   1776 1767 1768
  1777   1777 1767 1769
  1778   1778 1769 1770
  1779   1779 1769 1771
  1780   1780 1771 1772
  1781   1781 1771 1773
  1782   1782 1771 1782
  1783   1783 1773 1774
  1784   1784 1773 1775
  1785   1785 1773 1776
  1786   1786 1776 1777
  1787   1787 1776 1778
  1788   1788 1776 1779
  1789   1789 1779 1780
  1790   1790 1779 1781
  1791   1791 1782 1783
  1792   1792 1782 1784
  1793   1793 1784 1785
  1794   1794 1784 1786
  1795   1795 1786 1787
  1796   1796 1786 1788
  1797   1797 1786 1789
  1798   1798 1789 1790
  1799   1799 1789 1791
  1800   1800 1791 1792
  1801   1801 1791 1793
  1802   1802 1793 1794
  1803   1803 1793 1795
  1804   1804 1793 1808
  1805   1805 1795 1796
  1806   1806 1795 1797
  1807   1807 1795 1801
  1808   1808 1797 1798
  1809   1809 1797 1799
  1810   1810 1797 1800
  1811   1811 1801 1802
  1812   1812 1801 1803
  1813   1813 1801 1804
  1814   1814 1804 1805
  1815   1815 1804 1806
  1816   1816 1804 1807
  1817   1817 1808 1809
  1818   1818 1808 1810
  1819   1819 1810 1811
  1820   1820 1810 1820
  1821   1821 1811 1812
  1822   1822 1811 1813
  1823   1823 1811 1814
  1824   1824 1814 1815
  1825   1825 1814 1816
  1826   1826 1814 1817
  1827   1827 1817 1818
  1828   1828 1817 1819
  1829   1829 1817 1820
  1830   1830 1820 1821
  1831   1831 1820 1822
  1832   1832 1822 1823
  1833   1833 1822 1824
  1834   1834 1824 1825
  1835   1835 1824 1834
  1836   1836 1825 1826
  1837   1837 1825 1827
  1838   1838 1825 1828
  1839   1839 1828 1829
  1840   1840 1828 1830
  1841   1841 1828 1831
  1842   1842 1831 1832
  1843   1843 1831 1833
  1844   1844 1831 1834
  1845   1845 1834 1835
  1846   1846 1834 1836
  1847   1847 1836 1837
  1848   1848 1836 1838
  1849   1849 1838 1839
  1850   1850 1838 1840
  1851   1851 1840 1841
  1852   1852 1840 1842
  1853   1853 1840 1848
  1854   1854 1842 1843
  1855   1855 1842 1844
  1856   1856 1842 1845
  1857   1857 1845 1846
  1858   1858 1845 1847
  1859   1859 1848 1849
  1860   1860 1848 1850
  1861   1861 1850 1851
  1862   1862 1850 1852
  1863   1863 1852 1853
  1864   1864 1852 1854
  1865   1865 1852 1865
  1866   1866 1854 1855
  1867   1867 1854 1856
  1868   1868 1854 1857
