Untitled

1158 atoms
1173 bonds
2132 angles
4181 dihedrals
68 crossterms
0 impropers

28 atom types
1173 bond types
2132 angle types
4181 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  2458   2458 691 693 695 697
  2459   2459 691 693 695 697
  2460   2460 691 693 695 710
  2461   2461 691 693 695 710
  2462   2462 691 695 693 694
  2463   2463 692 691 693 694
  2464   2464 692 691 693 694
  2465   2465 692 691 693 695
  2466   2466 693 695 697 698
  2467   2467 693 695 697 699
  2468   2468 693 695 697 700
  2469   2469 693 695 710 711
  2470   2470 693 695 710 712
  2471   2471 693 695 710 712
  2472   2472 693 695 710 712
  2473   2473 694 693 695 696
  2474   2474 694 693 695 697
  2475   2475 694 693 695 710
  2476   2476 695 697 700 701
  2477   2477 695 697 700 702
  2478   2478 695 697 700 702
  2479   2479 695 697 700 702
  2480   2480 695 697 700 706
  2481   2481 695 697 700 706
  2482   2482 695 697 700 706
  2483   2483 695 710 712 713
  2484   2484 695 710 712 714
  2485   2485 695 712 710 711
  2486   2486 696 695 697 698
  2487   2487 696 695 697 699
  2488   2488 696 695 697 700
  2489   2489 696 695 710 711
  2490   2490 696 695 710 711
  2491   2491 696 695 710 712
  2492   2492 697 695 710 711
  2493   2493 697 695 710 712
  2494   2494 697 695 710 712
  2495   2495 697 695 710 712
  2496   2496 697 700 702 703
  2497   2497 697 700 702 704
  2498   2498 697 700 702 705
  2499   2499 697 700 706 707
  2500   2500 697 700 706 708
  2501   2501 697 700 706 709
  2502   2502 698 697 700 701
  2503   2503 698 697 700 702
  2504   2504 698 697 700 706
  2505   2505 699 697 700 701
  2506   2506 699 697 700 702
  2507   2507 699 697 700 706
  2508   2508 701 700 702 703
  2509   2509 701 700 702 704
  2510   2510 701 700 702 705
  2511   2511 701 700 706 707
  2512   2512 701 700 706 708
  2513   2513 701 700 706 709
  2514   2514 702 700 706 707
  2515   2515 702 700 706 708
  2516   2516 702 700 706 709
  2517   2517 706 700 702 703
  2518   2518 706 700 702 704
  2519   2519 706 700 702 705
  2520   2520 710 695 697 698
  2521   2521 710 695 697 699
  2522   2522 710 695 697 700
  2523   2523 710 695 697 700
  2524   2524 710 695 697 700
  2525   2525 710 712 714 715
  2526   2526 710 712 714 716
  2527   2527 710 712 714 716
  2528   2528 710 712 714 716
  2529   2529 710 712 714 725
  2530   2530 710 712 714 725
  2531   2531 710 714 712 713
  2532   2532 711 710 712 713
  2533   2533 711 710 712 713
  2534   2534 711 710 712 714
  2535   2535 712 714 716 717
  2536   2536 712 714 716 718
  2537   2537 712 714 716 719
  2538   2538 712 714 725 726
  2539   2539 712 714 725 727
  2540   2540 712 714 725 727
  2541   2541 712 714 725 727
  2542   2542 713 712 714 715
  2543   2543 713 712 714 716
  2544   2544 713 712 714 725
  2545   2545 714 716 719 720
  2546   2546 714 716 719 721
  2547   2547 714 716 719 722
  2548   2548 714 725 727 728
  2549   2549 714 725 727 729
  2550   2550 714 727 725 726
  2551   2551 715 714 716 717
  2552   2552 715 714 716 718
  2553   2553 715 714 716 719
  2554   2554 715 714 725 726
  2555   2555 715 714 725 726
  2556   2556 715 714 725 727
  2557   2557 716 714 725 726
  2558   2558 716 714 725 727
  2559   2559 716 714 725 727
  2560   2560 716 714 725 727
  2561   2561 716 719 722 723
  2562   2562 716 719 722 724
  2563   2563 717 716 719 720
  2564   2564 717 716 719 721
  2565   2565 717 716 719 722
  2566   2566 718 716 719 720
  2567   2567 718 716 719 721
  2568   2568 718 716 719 722
  2569   2569 719 723 722 724
  2570   2570 720 719 722 723
  2571   2571 720 719 722 724
  2572   2572 721 719 722 723
  2573   2573 721 719 722 724
  2574   2574 725 714 716 717
  2575   2575 725 714 716 718
  2576   2576 725 714 716 719
  2577   2577 725 727 729 730
  2578   2578 725 727 729 731
  2579   2579 725 727 729 731
  2580   2580 725 727 729 731
  2581   2581 725 727 729 747
  2582   2582 725 727 729 747
  2583   2583 725 729 727 728
  2584   2584 726 725 727 728
  2585   2585 726 725 727 728
  2586   2586 726 725 727 729
  2587   2587 727 729 731 732
  2588   2588 727 729 731 733
  2589   2589 727 729 731 734
  2590   2590 727 729 747 748
  2591   2591 727 729 747 749
  2592   2592 727 729 747 749
  2593   2593 727 729 747 749
  2594   2594 728 727 729 730
  2595   2595 728 727 729 731
  2596   2596 728 727 729 747
  2597   2597 729 731 734 735
  2598   2598 729 731 734 736
  2599   2599 729 731 734 737
  2600   2600 729 731 734 737
  2601   2601 729 731 734 737
  2602   2602 729 747 749 750
  2603   2603 729 747 749 751
  2604   2604 729 749 747 748
  2605   2605 730 729 731 732
  2606   2606 730 729 731 733
  2607   2607 730 729 731 734
  2608   2608 730 729 747 748
  2609   2609 730 729 747 748
  2610   2610 730 729 747 749
  2611   2611 731 729 747 748
  2612   2612 731 729 747 749
  2613   2613 731 729 747 749
  2614   2614 731 729 747 749
  2615   2615 731 734 737 738
  2616   2616 731 734 737 739
  2617   2617 731 734 737 740
  2618   2618 731 734 737 740
  2619   2619 731 734 737 740
  2620   2620 732 731 734 735
  2621   2621 732 731 734 736
  2622   2622 732 731 734 737
  2623   2623 733 731 734 735
  2624   2624 733 731 734 736
  2625   2625 733 731 734 737
  2626   2626 734 737 740 741
  2627   2627 734 737 740 742
  2628   2628 734 737 740 743
  2629   2629 735 734 737 738
  2630   2630 735 734 737 739
  2631   2631 735 734 737 740
  2632   2632 736 734 737 738
  2633   2633 736 734 737 739
  2634   2634 736 734 737 740
  2635   2635 737 740 743 744
  2636   2636 737 740 743 745
  2637   2637 737 740 743 746
  2638   2638 738 737 740 741
  2639   2639 738 737 740 742
  2640   2640 738 737 740 743
  2641   2641 739 737 740 741
  2642   2642 739 737 740 742
  2643   2643 739 737 740 743
  2644   2644 741 740 743 744
  2645   2645 741 740 743 745
  2646   2646 741 740 743 746
  2647   2647 742 740 743 744
  2648   2648 742 740 743 745
  2649   2649 742 740 743 746
  2650   2650 747 729 731 732
  2651   2651 747 729 731 733
  2652   2652 747 729 731 734
  2653   2653 747 749 751 752
  2654   2654 747 749 751 753
  2655   2655 747 749 751 753
  2656   2656 747 749 751 753
  2657   2657 747 749 751 758
  2658   2658 747 749 751 758
  2659   2659 747 751 749 750
  2660   2660 748 747 749 750
  2661   2661 748 747 749 750
  2662   2662 748 747 749 751
  2663   2663 749 751 753 754
  2664   2664 749 751 753 755
  2665   2665 749 751 753 756
  2666   2666 749 751 758 759
  2667   2667 749 751 758 760
  2668   2668 749 751 758 760
  2669   2669 749 751 758 760
  2670   2670 750 749 751 752
  2671   2671 750 749 751 753
  2672   2672 750 749 751 758
  2673   2673 751 753 756 757
  2674   2674 751 758 760 761
  2675   2675 751 758 760 770
  2676   2676 751 760 758 759
  2677   2677 752 751 753 754
  2678   2678 752 751 753 755
  2679   2679 752 751 753 756
  2680   2680 752 751 758 759
  2681   2681 752 751 758 759
  2682   2682 752 751 758 760
  2683   2683 753 751 758 759
  2684   2684 753 751 758 760
  2685   2685 753 751 758 760
  2686   2686 753 751 758 760
  2687   2687 754 753 756 757
  2688   2688 755 753 756 757
  2689   2689 758 751 753 754
  2690   2690 758 751 753 755
  2691   2691 758 751 753 756
  2692   2692 758 760 761 762
  2693   2693 758 760 761 763
  2694   2694 758 760 761 764
  2695   2695 758 760 761 764
  2696   2696 758 760 761 764
  2697   2697 758 760 770 767
  2698   2698 758 760 770 767
  2699   2699 758 760 770 767
  2700   2700 758 760 770 771
  2701   2701 758 760 770 772
  2702   2702 758 760 770 772
  2703   2703 758 761 760 770
  2704   2704 759 758 760 761
  2705   2705 759 758 760 770
  2706   2706 760 761 764 765
  2707   2707 760 761 764 766
  2708   2708 760 761 764 767
  2709   2709 760 770 772 773
  2710   2710 760 770 772 774
  2711   2711 760 770 772 774
  2712   2712 760 770 772 774
  2713   2713 761 760 770 767
  2714   2714 761 760 770 771
  2715   2715 761 760 770 772
  2716   2716 761 764 767 768
  2717   2717 761 764 767 769
  2718   2718 761 764 767 770
  2719   2719 761 764 767 770
  2720   2720 761 764 767 770
  2721   2721 762 761 764 765
  2722   2722 762 761 764 766
  2723   2723 762 761 764 767
  2724   2724 763 761 764 765
  2725   2725 763 761 764 766
  2726   2726 763 761 764 767
  2727   2727 764 767 770 760
  2728   2728 764 767 770 771
  2729   2729 764 767 770 772
  2730   2730 765 764 767 768
  2731   2731 765 764 767 769
  2732   2732 765 764 767 770
  2733   2733 766 764 767 768
  2734   2734 766 764 767 769
  2735   2735 766 764 767 770
  2736   2736 767 770 772 773
  2737   2737 767 770 772 774
  2738   2738 767 770 772 774
  2739   2739 767 770 772 774
  2740   2740 768 767 770 760
  2741   2741 768 767 770 771
  2742   2742 768 767 770 772
  2743   2743 769 767 770 760
  2744   2744 769 767 770 771
  2745   2745 769 767 770 772
  2746   2746 770 760 761 762
  2747   2747 770 760 761 763
  2748   2748 770 760 761 764
  2749   2749 770 772 774 775
  2750   2750 770 772 774 776
  2751   2751 770 774 772 773
  2752   2752 771 770 772 773
  2753   2753 771 770 772 773
  2754   2754 771 770 772 774
  2755   2755 772 774 776 777
  2756   2756 772 774 776 778
  2757   2757 772 774 776 778
  2758   2758 772 774 776 778
  2759   2759 772 774 776 792
  2760   2760 772 774 776 792
  2761   2761 772 776 774 775
  2762   2762 773 772 774 775
  2763   2763 773 772 774 775
  2764   2764 773 772 774 776
  2765   2765 774 776 778 779
  2766   2766 774 776 778 780
  2767   2767 774 776 778 781
  2768   2768 774 776 792 793
  2769   2769 774 776 792 794
  2770   2770 774 776 792 794
  2771   2771 774 776 792 794
  2772   2772 775 774 776 777
  2773   2773 775 774 776 778
  2774   2774 775 774 776 792
  2775   2775 776 778 781 782
  2776   2776 776 778 781 790
  2777   2777 776 792 794 795
  2778   2778 776 792 794 804
  2779   2779 776 794 792 793
  2780   2780 777 776 778 779
  2781   2781 777 776 778 780
  2782   2782 777 776 778 781
  2783   2783 777 776 792 793
  2784   2784 777 776 792 793
  2785   2785 777 776 792 794
  2786   2786 778 776 792 793
  2787   2787 778 776 792 794
  2788   2788 778 776 792 794
  2789   2789 778 776 792 794
  2790   2790 778 781 782 783
  2791   2791 778 781 782 784
  2792   2792 778 781 790 782
  2793   2793 778 781 790 788
  2794   2794 778 781 790 791
  2795   2795 779 778 781 782
  2796   2796 779 778 781 790
  2797   2797 780 778 781 782
  2798   2798 780 778 781 790
  2799   2799 781 782 784 785
  2800   2800 781 782 784 786
  2801   2801 781 784 782 783
  2802   2802 781 788 790 791
  2803   2803 782 781 790 788
  2804   2804 782 781 790 791
  2805   2805 782 784 786 787
  2806   2806 782 784 786 788
  2807   2807 782 786 784 785
  2808   2808 783 782 784 785
  2809   2809 783 782 784 786
  2810   2810 784 786 788 789
  2811   2811 784 786 788 790
  2812   2812 784 788 786 787
  2813   2813 785 784 786 787
  2814   2814 785 784 786 788
  2815   2815 786 788 790 781
  2816   2816 786 788 790 791
  2817   2817 786 790 788 789
  2818   2818 787 786 788 789
  2819   2819 787 786 788 790
  2820   2820 789 788 790 781
  2821   2821 789 788 790 791
  2822   2822 790 781 782 783
  2823   2823 790 781 782 784
  2824   2824 792 776 778 779
  2825   2825 792 776 778 780
  2826   2826 792 776 778 781
  2827   2827 792 794 795 796
  2828   2828 792 794 795 797
  2829   2829 792 794 795 798
  2830   2830 792 794 795 798
  2831   2831 792 794 795 798
  2832   2832 792 794 804 801
  2833   2833 792 794 804 801
  2834   2834 792 794 804 801
  2835   2835 792 794 804 805
  2836   2836 792 794 804 806
  2837   2837 792 794 804 806
  2838   2838 792 795 794 804
  2839   2839 793 792 794 795
  2840   2840 793 792 794 804
  2841   2841 794 795 798 799
  2842   2842 794 795 798 800
  2843   2843 794 795 798 801
  2844   2844 794 804 806 807
  2845   2845 794 804 806 808
  2846   2846 794 804 806 808
  2847   2847 794 804 806 808
  2848   2848 795 794 804 801
  2849   2849 795 794 804 805
  2850   2850 795 794 804 806
  2851   2851 795 798 801 802
  2852   2852 795 798 801 803
  2853   2853 795 798 801 804
  2854   2854 795 798 801 804
  2855   2855 795 798 801 804
  2856   2856 796 795 798 799
  2857   2857 796 795 798 800
  2858   2858 796 795 798 801
  2859   2859 797 795 798 799
  2860   2860 797 795 798 800
  2861   2861 797 795 798 801
  2862   2862 798 801 804 794
  2863   2863 798 801 804 805
  2864   2864 798 801 804 806
  2865   2865 799 798 801 802
  2866   2866 799 798 801 803
  2867   2867 799 798 801 804
  2868   2868 800 798 801 802
  2869   2869 800 798 801 803
  2870   2870 800 798 801 804
  2871   2871 801 804 806 807
  2872   2872 801 804 806 808
  2873   2873 801 804 806 808
  2874   2874 801 804 806 808
  2875   2875 802 801 804 794
  2876   2876 802 801 804 805
  2877   2877 802 801 804 806
  2878   2878 803 801 804 794
  2879   2879 803 801 804 805
  2880   2880 803 801 804 806
  2881   2881 804 794 795 796
  2882   2882 804 794 795 797
  2883   2883 804 794 795 798
  2884   2884 804 806 808 809
  2885   2885 804 806 808 810
  2886   2886 804 808 806 807
  2887   2887 805 804 806 807
  2888   2888 805 804 806 807
  2889   2889 805 804 806 808
  2890   2890 806 808 810 811
  2891   2891 806 808 810 812
  2892   2892 806 808 810 812
  2893   2893 806 808 810 812
  2894   2894 806 808 810 816
  2895   2895 806 808 810 816
  2896   2896 806 810 808 809
  2897   2897 807 806 808 809
  2898   2898 807 806 808 809
  2899   2899 807 806 808 810
  2900   2900 808 810 812 813
  2901   2901 808 810 812 814
  2902   2902 808 810 812 815
  2903   2903 808 810 816 817
  2904   2904 808 810 816 818
  2905   2905 808 810 816 818
  2906   2906 808 810 816 818
  2907   2907 809 808 810 811
  2908   2908 809 808 810 812
  2909   2909 809 808 810 816
  2910   2910 810 816 818 819
  2911   2911 810 816 818 820
  2912   2912 810 818 816 817
  2913   2913 811 810 812 813
  2914   2914 811 810 812 814
  2915   2915 811 810 812 815
  2916   2916 811 810 816 817
  2917   2917 811 810 816 817
  2918   2918 811 810 816 818
  2919   2919 812 810 816 817
  2920   2920 812 810 816 818
  2921   2921 812 810 816 818
  2922   2922 812 810 816 818
  2923   2923 816 810 812 813
  2924   2924 816 810 812 814
  2925   2925 816 810 812 815
  2926   2926 816 818 820 821
  2927   2927 816 818 820 822
  2928   2928 816 818 820 823
  2929   2929 816 818 820 823
  2930   2930 816 820 818 819
  2931   2931 817 816 818 819
  2932   2932 817 816 818 819
  2933   2933 817 816 818 820
  2934   2934 818 820 823 824
  2935   2935 818 820 823 825
  2936   2936 818 820 823 825
  2937   2937 818 820 823 825
  2938   2938 819 818 820 821
  2939   2939 819 818 820 822
  2940   2940 819 818 820 823
  2941   2941 820 823 825 826
  2942   2942 820 823 825 827
  2943   2943 820 825 823 824
  2944   2944 821 820 823 824
  2945   2945 821 820 823 824
  2946   2946 821 820 823 825
  2947   2947 822 820 823 824
  2948   2948 822 820 823 824
  2949   2949 822 820 823 825
  2950   2950 823 825 827 828
  2951   2951 823 825 827 829
  2952   2952 823 825 827 829
  2953   2953 823 825 827 829
  2954   2954 823 825 827 834
  2955   2955 823 825 827 834
  2956   2956 823 827 825 826
  2957   2957 824 823 825 826
  2958   2958 824 823 825 826
  2959   2959 824 823 825 827
  2960   2960 825 827 829 830
  2961   2961 825 827 829 831
  2962   2962 825 827 829 832
  2963   2963 825 827 834 835
  2964   2964 825 827 834 836
  2965   2965 825 827 834 836
  2966   2966 825 827 834 836
  2967   2967 826 825 827 828
  2968   2968 826 825 827 829
  2969   2969 826 825 827 834
  2970   2970 827 829 832 833
  2971   2971 827 829 832 833
  2972   2972 827 834 836 837
  2973   2973 827 834 836 838
  2974   2974 827 836 834 835
  2975   2975 828 827 829 830
  2976   2976 828 827 829 831
  2977   2977 828 827 829 832
  2978   2978 828 827 834 835
  2979   2979 828 827 834 835
  2980   2980 828 827 834 836
  2981   2981 829 827 834 835
  2982   2982 829 827 834 836
  2983   2983 829 827 834 836
  2984   2984 829 827 834 836
  2985   2985 830 829 832 833
  2986   2986 831 829 832 833
  2987   2987 834 827 829 830
  2988   2988 834 827 829 831
  2989   2989 834 827 829 832
  2990   2990 834 836 838 839
  2991   2991 834 836 838 840
  2992   2992 834 836 838 840
  2993   2993 834 836 838 840
  2994   2994 834 836 838 846
  2995   2995 834 836 838 846
  2996   2996 834 838 836 837
  2997   2997 835 834 836 837
  2998   2998 835 834 836 837
  2999   2999 835 834 836 838
  3000   3000 836 838 840 841
  3001   3001 836 838 840 842
  3002   3002 836 838 840 843
  3003   3003 836 838 840 843
  3004   3004 836 838 840 843
  3005   3005 836 838 840 843
  3006   3006 836 838 840 843
  3007   3007 836 838 840 843
  3008   3008 836 838 846 847
  3009   3009 836 838 846 848
  3010   3010 836 838 846 848
  3011   3011 836 838 846 848
  3012   3012 837 836 838 839
  3013   3013 837 836 838 840
  3014   3014 837 836 838 846
  3015   3015 838 840 843 844
  3016   3016 838 840 843 844
  3017   3017 838 840 843 844
  3018   3018 838 840 843 844
  3019   3019 838 840 843 844
  3020   3020 838 840 843 844
  3021   3021 838 840 843 845
  3022   3022 838 840 843 845
  3023   3023 838 840 843 845
  3024   3024 838 840 843 845
  3025   3025 838 840 843 845
  3026   3026 838 840 843 845
  3027   3027 838 846 848 849
  3028   3028 838 846 848 850
  3029   3029 838 848 846 847
  3030   3030 839 838 840 841
  3031   3031 839 838 840 842
  3032   3032 839 838 840 843
  3033   3033 839 838 846 847
