Untitled

691 atoms
695 bonds
1282 angles
2487 dihedrals
43 crossterms
0 impropers

14 atom types
695 bond types
1282 angle types
2487 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   159    159 43 42 57 59
   160    160 44 42 57 58
   161    161 44 42 57 59
   162    162 44 42 57 59
   163    163 44 42 57 59
   164    164 44 50 53 54
   165    165 44 50 53 55
   166    166 44 50 53 56
   167    167 45 44 46 47
   168    168 45 44 46 48
   169    169 45 44 46 49
   170    170 45 44 50 51
   171    171 45 44 50 52
   172    172 45 44 50 53
   173    173 46 44 50 51
   174    174 46 44 50 52
   175    175 46 44 50 53
   176    176 46 44 50 53
   177    177 46 44 50 53
   178    178 50 44 46 47
   179    179 50 44 46 48
   180    180 50 44 46 49
   181    181 51 50 53 54
   182    182 51 50 53 55
   183    183 51 50 53 56
   184    184 52 50 53 54
   185    185 52 50 53 55
   186    186 52 50 53 56
   187    187 57 42 44 45
   188    188 57 42 44 46
   189    189 57 42 44 50
   190    190 57 59 61 62
   191    191 57 59 61 63
   192    192 57 59 61 63
   193    193 57 59 61 63
   194    194 57 59 61 76
   195    195 57 59 61 76
   196    196 57 61 59 60
   197    197 58 57 59 60
   198    198 58 57 59 60
   199    199 58 57 59 61
   200    200 59 61 63 64
   201    201 59 61 63 65
   202    202 59 61 63 65
   203    203 59 61 63 69
   204    204 59 61 76 77
   205    205 59 61 76 78
   206    206 59 61 76 78
   207    207 59 61 76 78
   208    208 60 59 61 62
   209    209 60 59 61 63
   210    210 60 59 61 76
   211    211 61 63 65 66
   212    212 61 63 65 67
   213    213 61 63 65 68
   214    214 61 63 69 70
   215    215 61 63 69 71
   216    216 61 63 69 72
   217    217 61 63 69 72
   218    218 61 63 69 72
   219    219 61 76 78 79
   220    220 61 76 78 80
   221    221 61 78 76 77
   222    222 62 61 63 64
   223    223 62 61 63 65
   224    224 62 61 63 69
   225    225 62 61 76 77
   226    226 62 61 76 77
   227    227 62 61 76 78
   228    228 63 61 76 77
   229    229 63 61 76 78
   230    230 63 61 76 78
   231    231 63 61 76 78
   232    232 63 69 72 73
   233    233 63 69 72 74
   234    234 63 69 72 75
   235    235 64 63 65 66
   236    236 64 63 65 67
   237    237 64 63 65 68
   238    238 64 63 69 70
   239    239 64 63 69 71
   240    240 64 63 69 72
   241    241 65 63 69 70
   242    242 65 63 69 71
   243    243 65 63 69 72
   244    244 65 63 69 72
   245    245 65 63 69 72
   246    246 69 63 65 66
   247    247 69 63 65 67
   248    248 69 63 65 68
   249    249 70 69 72 73
   250    250 70 69 72 74
   251    251 70 69 72 75
   252    252 71 69 72 73
   253    253 71 69 72 74
   254    254 71 69 72 75
   255    255 76 61 63 64
   256    256 76 61 63 65
   257    257 76 61 63 69
   258    258 76 78 80 81
   259    259 76 78 80 82
   260    260 76 78 80 82
   261    261 76 78 80 82
   262    262 76 78 80 96
   263    263 76 78 80 96
   264    264 76 80 78 79
   265    265 77 76 78 79
   266    266 77 76 78 79
   267    267 77 76 78 80
   268    268 78 80 82 83
   269    269 78 80 82 84
   270    270 78 80 82 85
   271    271 78 80 96 97
   272    272 78 80 96 98
   273    273 78 80 96 98
   274    274 78 80 96 98
   275    275 79 78 80 81
   276    276 79 78 80 82
   277    277 79 78 80 96
   278    278 80 82 85 86
   279    279 80 82 85 94
   280    280 80 96 98 99
   281    281 80 96 98 100
   282    282 80 98 96 97
   283    283 81 80 82 83
   284    284 81 80 82 84
   285    285 81 80 82 85
   286    286 81 80 96 97
   287    287 81 80 96 97
   288    288 81 80 96 98
   289    289 82 80 96 97
   290    290 82 80 96 98
   291    291 82 80 96 98
   292    292 82 80 96 98
   293    293 82 85 86 87
   294    294 82 85 86 88
   295    295 82 85 94 86
   296    296 82 85 94 92
   297    297 82 85 94 95
   298    298 83 82 85 86
   299    299 83 82 85 94
   300    300 84 82 85 86
   301    301 84 82 85 94
   302    302 85 86 88 89
   303    303 85 86 88 90
   304    304 85 88 86 87
   305    305 85 92 94 95
   306    306 86 85 94 92
   307    307 86 85 94 95
   308    308 86 88 90 91
   309    309 86 88 90 92
   310    310 86 90 88 89
   311    311 87 86 88 89
   312    312 87 86 88 90
   313    313 88 90 92 93
   314    314 88 90 92 94
   315    315 88 92 90 91
   316    316 89 88 90 91
   317    317 89 88 90 92
   318    318 90 92 94 85
   319    319 90 92 94 95
   320    320 90 94 92 93
   321    321 91 90 92 93
   322    322 91 90 92 94
   323    323 93 92 94 85
   324    324 93 92 94 95
   325    325 94 85 86 87
   326    326 94 85 86 88
   327    327 96 80 82 83
   328    328 96 80 82 84
   329    329 96 80 82 85
   330    330 96 98 100 101
   331    331 96 98 100 102
   332    332 96 98 100 102
   333    333 96 98 100 102
   334    334 96 98 100 115
   335    335 96 98 100 115
   336    336 96 100 98 99
   337    337 97 96 98 99
   338    338 97 96 98 99
   339    339 97 96 98 100
   340    340 98 100 102 103
   341    341 98 100 102 104
   342    342 98 100 102 105
   343    343 98 100 115 116
   344    344 98 100 115 117
   345    345 98 100 115 117
   346    346 98 100 115 117
   347    347 99 98 100 101
   348    348 99 98 100 102
   349    349 99 98 100 115
   350    350 100 102 105 106
   351    351 100 102 105 107
   352    352 100 102 105 107
   353    353 100 102 105 107
   354    354 100 102 105 111
   355    355 100 102 105 111
   356    356 100 102 105 111
   357    357 100 115 117 118
   358    358 100 115 117 119
   359    359 100 117 115 116
   360    360 101 100 102 103
   361    361 101 100 102 104
   362    362 101 100 102 105
   363    363 101 100 115 116
   364    364 101 100 115 116
   365    365 101 100 115 117
   366    366 102 100 115 116
   367    367 102 100 115 117
   368    368 102 100 115 117
   369    369 102 100 115 117
   370    370 102 105 107 108
   371    371 102 105 107 109
   372    372 102 105 107 110
   373    373 102 105 111 112
   374    374 102 105 111 113
   375    375 102 105 111 114
   376    376 103 102 105 106
   377    377 103 102 105 107
   378    378 103 102 105 111
   379    379 104 102 105 106
   380    380 104 102 105 107
   381    381 104 102 105 111
   382    382 106 105 107 108
   383    383 106 105 107 109
   384    384 106 105 107 110
   385    385 106 105 111 112
   386    386 106 105 111 113
   387    387 106 105 111 114
   388    388 107 105 111 112
   389    389 107 105 111 113
   390    390 107 105 111 114
   391    391 111 105 107 108
   392    392 111 105 107 109
   393    393 111 105 107 110
   394    394 115 100 102 103
   395    395 115 100 102 104
   396    396 115 100 102 105
   397    397 115 100 102 105
   398    398 115 100 102 105
   399    399 115 117 119 120
   400    400 115 117 119 121
   401    401 115 117 119 121
   402    402 115 117 119 121
   403    403 115 117 119 130
   404    404 115 117 119 130
   405    405 115 119 117 118
   406    406 116 115 117 118
   407    407 116 115 117 118
   408    408 116 115 117 119
   409    409 117 119 121 122
   410    410 117 119 121 123
   411    411 117 119 121 124
   412    412 117 119 130 131
   413    413 117 119 130 132
   414    414 117 119 130 132
   415    415 117 119 130 132
   416    416 118 117 119 120
   417    417 118 117 119 121
   418    418 118 117 119 130
   419    419 119 121 124 125
   420    420 119 121 124 126
   421    421 119 121 124 127
   422    422 119 130 132 133
   423    423 119 130 132 134
   424    424 119 132 130 131
   425    425 120 119 121 122
   426    426 120 119 121 123
   427    427 120 119 121 124
   428    428 120 119 130 131
   429    429 120 119 130 131
   430    430 120 119 130 132
   431    431 121 119 130 131
   432    432 121 119 130 132
   433    433 121 119 130 132
   434    434 121 119 130 132
   435    435 121 124 127 128
   436    436 121 124 127 129
   437    437 122 121 124 125
   438    438 122 121 124 126
   439    439 122 121 124 127
   440    440 123 121 124 125
   441    441 123 121 124 126
   442    442 123 121 124 127
   443    443 124 128 127 129
   444    444 125 124 127 128
   445    445 125 124 127 129
   446    446 126 124 127 128
   447    447 126 124 127 129
   448    448 130 119 121 122
   449    449 130 119 121 123
   450    450 130 119 121 124
   451    451 130 132 134 135
   452    452 130 132 134 136
   453    453 130 132 134 137
   454    454 130 132 134 137
   455    455 130 134 132 133
   456    456 131 130 132 133
   457    457 131 130 132 133
   458    458 131 130 132 134
   459    459 132 134 137 138
   460    460 132 134 137 139
   461    461 132 134 137 139
   462    462 132 134 137 139
   463    463 133 132 134 135
   464    464 133 132 134 136
   465    465 133 132 134 137
   466    466 134 137 139 140
   467    467 134 137 139 141
   468    468 134 139 137 138
   469    469 135 134 137 138
   470    470 135 134 137 138
   471    471 135 134 137 139
   472    472 136 134 137 138
   473    473 136 134 137 138
   474    474 136 134 137 139
   475    475 137 139 141 142
   476    476 137 139 141 143
   477    477 137 139 141 143
   478    478 137 139 141 143
   479    479 137 139 141 152
   480    480 137 139 141 152
   481    481 137 141 139 140
   482    482 138 137 139 140
   483    483 138 137 139 140
   484    484 138 137 139 141
   485    485 139 141 143 144
   486    486 139 141 143 145
   487    487 139 141 143 146
   488    488 139 141 152 153
   489    489 139 141 152 154
   490    490 139 141 152 154
   491    491 139 141 152 154
   492    492 140 139 141 142
   493    493 140 139 141 143
   494    494 140 139 141 152
   495    495 141 143 146 147
   496    496 141 143 146 148
   497    497 141 143 146 149
   498    498 141 152 154 155
   499    499 141 152 154 156
   500    500 141 154 152 153
   501    501 142 141 143 144
   502    502 142 141 143 145
   503    503 142 141 143 146
   504    504 142 141 152 153
   505    505 142 141 152 153
   506    506 142 141 152 154
   507    507 143 141 152 153
   508    508 143 141 152 154
   509    509 143 141 152 154
   510    510 143 141 152 154
   511    511 143 146 149 150
   512    512 143 146 149 151
   513    513 144 143 146 147
   514    514 144 143 146 148
   515    515 144 143 146 149
   516    516 145 143 146 147
   517    517 145 143 146 148
   518    518 145 143 146 149
   519    519 146 150 149 151
   520    520 147 146 149 150
   521    521 147 146 149 151
   522    522 148 146 149 150
   523    523 148 146 149 151
   524    524 152 141 143 144
   525    525 152 141 143 145
   526    526 152 141 143 146
   527    527 152 154 156 157
   528    528 152 154 156 158
   529    529 152 154 156 158
   530    530 152 154 156 158
   531    531 152 154 156 166
   532    532 152 154 156 166
   533    533 152 156 154 155
   534    534 153 152 154 155
   535    535 153 152 154 155
   536    536 153 152 154 156
   537    537 154 156 158 159
   538    538 154 156 158 160
   539    539 154 156 158 164
   540    540 154 156 166 167
   541    541 154 156 166 168
   542    542 154 156 166 168
   543    543 154 156 166 168
   544    544 155 154 156 157
   545    545 155 154 156 158
   546    546 155 154 156 166
   547    547 156 158 160 161
   548    548 156 158 160 162
   549    549 156 158 160 163
   550    550 156 158 164 165
   551    551 156 158 164 165
   552    552 156 166 168 169
   553    553 156 166 168 170
   554    554 156 168 166 167
   555    555 157 156 158 159
   556    556 157 156 158 160
   557    557 157 156 158 164
   558    558 157 156 166 167
   559    559 157 156 166 167
   560    560 157 156 166 168
   561    561 158 156 166 167
   562    562 158 156 166 168
   563    563 158 156 166 168
   564    564 158 156 166 168
   565    565 159 158 160 161
   566    566 159 158 160 162
   567    567 159 158 160 163
   568    568 159 158 164 165
   569    569 160 158 164 165
   570    570 160 158 164 165
   571    571 164 158 160 161
   572    572 164 158 160 162
   573    573 164 158 160 163
   574    574 166 156 158 159
   575    575 166 156 158 160
   576    576 166 156 158 164
   577    577 166 168 170 171
   578    578 166 168 170 172
   579    579 166 168 170 172
   580    580 166 168 170 172
   581    581 166 168 170 185
   582    582 166 168 170 185
   583    583 166 170 168 169
   584    584 167 166 168 169
   585    585 167 166 168 169
   586    586 167 166 168 170
   587    587 168 170 172 173
   588    588 168 170 172 174
   589    589 168 170 172 175
   590    590 168 170 185 186
   591    591 168 170 185 187
   592    592 168 170 185 187
   593    593 168 170 185 187
   594    594 169 168 170 171
   595    595 169 168 170 172
   596    596 169 168 170 185
   597    597 170 172 175 176
   598    598 170 172 175 177
   599    599 170 172 175 177
   600    600 170 172 175 177
   601    601 170 172 175 181
   602    602 170 172 175 181
   603    603 170 172 175 181
   604    604 170 185 187 188
   605    605 170 185 187 197
   606    606 170 187 185 186
   607    607 171 170 172 173
   608    608 171 170 172 174
   609    609 171 170 172 175
   610    610 171 170 185 186
   611    611 171 170 185 186
   612    612 171 170 185 187
   613    613 172 170 185 186
   614    614 172 170 185 187
   615    615 172 170 185 187
   616    616 172 170 185 187
   617    617 172 175 177 178
   618    618 172 175 177 179
   619    619 172 175 177 180
   620    620 172 175 181 182
   621    621 172 175 181 183
   622    622 172 175 181 184
   623    623 173 172 175 176
   624    624 173 172 175 177
   625    625 173 172 175 181
   626    626 174 172 175 176
   627    627 174 172 175 177
   628    628 174 172 175 181
   629    629 176 175 177 178
   630    630 176 175 177 179
   631    631 176 175 177 180
   632    632 176 175 181 182
   633    633 176 175 181 183
   634    634 176 175 181 184
   635    635 177 175 181 182
   636    636 177 175 181 183
   637    637 177 175 181 184
   638    638 181 175 177 178
   639    639 181 175 177 179
   640    640 181 175 177 180
   641    641 185 170 172 173
   642    642 185 170 172 174
   643    643 185 170 172 175
   644    644 185 170 172 175
   645    645 185 170 172 175
   646    646 185 187 188 189
   647    647 185 187 188 190
   648    648 185 187 188 191
   649    649 185 187 188 191
   650    650 185 187 188 191
   651    651 185 187 197 194
   652    652 185 187 197 194
   653    653 185 187 197 194
   654    654 185 187 197 198
   655    655 185 187 197 199
   656    656 185 187 197 199
   657    657 185 188 187 197
   658    658 186 185 187 188
   659    659 186 185 187 197
   660    660 187 188 191 192
   661    661 187 188 191 193
   662    662 187 188 191 194
   663    663 187 197 199 200
   664    664 187 197 199 201
