Untitled

2620 atoms
2636 bonds
4738 angles
9790 dihedrals
177 crossterms
0 impropers

27 atom types
2636 bond types
4738 angle types
9790 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1770    123      5 -0.01730000  -15.6100000   -8.9100000    2.7200000
  1771    123      3 0.01360000  -16.4000000  -10.8300000    2.4900000
  1772    123      5 -0.04250000  -16.3600000  -11.0600000    3.4600000
  1773    123      5 -0.04250000  -16.1700000  -11.6400000    1.9500000
  1774    123      6 0.80540000  -17.8300000  -10.4100000    2.1500000
  1775    123     10 -0.81880000  -18.7600000  -11.0300000    2.7300000
  1776    123     10 -0.81880000  -18.0100000   -9.5000000    1.3100000
  1777    123      6 0.53660000  -13.5000000  -11.4100000    1.8600000
  1778    123      7 -0.58190000  -13.4400000  -12.4800000    2.4700000
  1779    124      8 -0.51630000  -13.1400000  -11.3100000    0.5800000
  1780    124      2 0.29360000  -13.2100000  -10.4100000    0.1400000
  1781    124      3 0.03970000  -12.6500000  -12.4300000   -0.2300000
  1782    124      9 0.11050000  -13.3900000  -13.1000000   -0.2000000
  1783    124      3 0.05600000  -12.3500000  -11.9200000   -1.6400000
  1784    124      5 -0.01730000  -11.7000000  -12.5500000   -2.0700000
  1785    124      5 -0.01730000  -11.9400000  -11.0100000   -1.5600000
  1786    124      3 0.01360000  -13.5800000  -11.8100000   -2.5500000
  1787    124      5 -0.04250000  -14.2800000  -11.2600000   -2.0900000
  1788    124      5 -0.04250000  -13.9400000  -12.7300000   -2.7200000
  1789    124      6 0.80540000  -13.2400000  -11.1500000   -3.8900000
  1790    124     10 -0.81880000  -14.1500000  -11.0500000   -4.7300000
  1791    124     10 -0.81880000  -12.0500000  -10.7900000   -4.0800000
  1792    124      6 0.53660000  -11.3600000  -13.0600000    0.3200000
  1793    124      7 -0.58190000  -11.1200000  -14.2500000    0.1100000
  1794    125      8 -0.41570000  -10.5400000  -12.2600000    1.0100000
  1795    125      2 0.27190000  -10.7800000  -11.2900000    1.0700000
  1796    125      3 -0.05180000   -9.3100000  -12.7100000    1.6800000
  1797    125      9 0.09220000   -9.0100000  -13.5400000    1.2100000
  1798    125      3 -0.11020000   -8.2500000  -11.6100000    1.5400000
  1799    125      5 0.04570000   -7.4500000  -11.8700000    2.0800000
  1800    125      5 0.04570000   -8.6300000  -10.7600000    1.9000000
  1801    125      3 0.35310000   -7.7900000  -11.3600000    0.1000000
  1802    125      5 -0.03610000   -8.6100000  -11.1700000   -0.4400000
  1803    125      3 -0.41210000   -6.8200000  -10.1900000    0.0900000
  1804    125      5 0.10000000   -6.5100000  -10.0200000   -0.8500000
  1805    125      5 0.10000000   -7.2800000   -9.3700000    0.4500000
  1806    125      5 0.10000000   -6.0300000  -10.4100000    0.6600000
  1807    125      3 -0.41210000   -7.0800000  -12.5700000   -0.5200000
  1808    125      5 0.10000000   -6.8000000  -12.3500000   -1.4600000
  1809    125      5 0.10000000   -6.2700000  -12.8000000    0.0200000
  1810    125      5 0.10000000   -7.7000000  -13.3500000   -0.5300000
  1811    125      6 0.59730000   -9.5500000  -13.1100000    3.1400000
  1812    125      7 -0.56790000   -8.6100000  -13.5100000    3.8300000
  1813    126      8 -0.41570000  -10.7800000  -13.0100000    3.6300000
  1814    126      2 0.27190000  -11.5200000  -12.7300000    3.0200000
  1815    126      3 -0.02520000  -11.1000000  -13.2900000    5.0300000
  1816    126      9 0.06980000  -10.7900000  -14.2200000    5.2300000
  1817    126      9 0.06980000  -12.0900000  -13.2400000    5.1300000
  1818    126      6 0.59730000  -10.4400000  -12.3200000    6.0000000
  1819    126      7 -0.56790000  -10.1400000  -12.7100000    7.1300000
  1820    127      8 -0.41570000  -10.2000000  -11.0700000    5.6000000
  1821    127      2 0.27190000  -10.4000000  -10.8500000    4.6500000
  1822    127      3 -0.05970000   -9.6700000  -10.0000000    6.4500000
  1823    127      9 0.08690000   -9.0800000  -10.4200000    7.1400000
  1824    127      3 0.13030000   -8.8100000   -9.0200000    5.6200000
  1825    127      5 0.01870000   -9.3600000   -8.6500000    4.8700000
  1826    127      3 -0.32040000   -8.3600000   -7.8400000    6.5000000
  1827    127      5 0.08820000   -7.8000000   -7.2100000    5.9600000
  1828    127      5 0.08820000   -9.1600000   -7.3600000    6.8500000
  1829    127      5 0.08820000   -7.8200000   -8.1800000    7.2700000
  1830    127      3 -0.04300000   -7.5900000   -9.7600000    5.0100000
  1831    127      5 0.02360000   -7.9100000  -10.6100000    4.6000000
  1832    127      5 0.02360000   -6.9400000   -9.9600000    5.7400000
  1833    127      3 -0.06600000   -6.8600000   -8.9500000    3.9300000
  1834    127      5 0.01860000   -6.0900000   -9.4800000    3.5800000
  1835    127      5 0.01860000   -7.4900000   -8.7500000    3.1800000
  1836    127      5 0.01860000   -6.5200000   -8.0900000    4.3200000
  1837    127      6 0.59730000  -10.8600000   -9.3000000    7.1200000
  1838    127      7 -0.56790000  -11.7200000   -8.7300000    6.4600000
  1839    128      8 -0.41570000  -10.9000000   -9.3500000    8.4500000
  1840    128      2 0.27190000  -10.1600000   -9.8300000    8.9200000
  1841    128      3 -0.00310000  -11.9600000   -8.7500000    9.2600000
  1842    128      9 0.08500000  -12.7800000   -8.7600000    8.6800000
  1843    128      3 -0.00360000  -12.1600000   -9.6000000   10.5200000
  1844    128      5 0.01710000  -11.2900000   -9.6700000   11.0000000
  1845    128      5 0.01710000  -12.4600000  -10.5100000   10.2400000
  1846    128      3 -0.06450000  -13.2000000   -9.0100000   11.4800000
  1847    128      5 0.03520000  -14.0600000   -8.8800000   10.9900000
  1848    128      5 0.03520000  -12.8700000   -8.1300000   11.8200000
  1849    128      6 0.69510000  -13.4400000   -9.9400000   12.6600000
  1850    128      7 -0.60860000  -12.6400000  -10.0700000   13.5700000
  1851    128      8 -0.94070000  -14.5500000  -10.6500000   12.6900000
  1852    128      2 0.42510000  -15.2100000  -10.5700000   11.9500000
  1853    128      2 0.42510000  -14.7300000  -11.2700000   13.4600000
  1854    128      6 0.59730000  -11.6700000   -7.2900000    9.6200000
  1855    128      7 -0.56790000  -12.5700000   -6.4600000    9.5900000
  1856    129      8 -0.41570000  -10.4200000   -6.9900000    9.9800000
  1857    129      2 0.27190000   -9.7200000   -7.7100000    9.9400000
  1858    129      3 -0.02490000  -10.0300000   -5.6500000   10.4300000
  1859    129      9 0.08430000  -10.5300000   -5.0200000    9.8400000
  1860    129      3 0.21170000  -10.4300000   -5.4500000   11.8900000
  1861    129      9 0.03520000  -11.4000000   -5.6600000   12.0100000
  1862    129      9 0.03520000  -10.2600000   -4.5100000   12.1700000
  1863    129     11 -0.65460000   -9.7000000   -6.2900000   12.7800000
  1864    129     12 0.42750000  -10.0000000   -6.1200000   13.7200000
  1865    129      6 0.59730000   -8.5300000   -5.4100000   10.2600000
  1866    129      7 -0.56790000   -7.7400000   -6.3500000   10.3500000
  1867    130      8 -0.41570000   -8.1400000   -4.1500000   10.0800000
  1868    130      2 0.27190000   -8.8500000   -3.4600000    9.9800000
  1869    130      3 -0.05180000   -6.7500000   -3.7000000   10.0200000
  1870    130      9 0.09220000   -6.1800000   -4.5200000   10.0000000
  1871    130      3 -0.11020000   -6.5200000   -2.8600000    8.7400000
  1872    130      5 0.04570000   -5.5300000   -2.7400000    8.6300000
  1873    130      5 0.04570000   -6.9600000   -1.9700000    8.8700000
  1874    130      3 0.35310000   -7.0600000   -3.4400000    7.4300000
  1875    130      5 -0.03610000   -8.0200000   -3.6800000    7.5900000
  1876    130      3 -0.41210000   -6.9400000   -2.4100000    6.3100000
  1877    130      5 0.10000000   -7.3000000   -2.8000000    5.4600000
  1878    130      5 0.10000000   -7.4700000   -1.5900000    6.5500000
  1879    130      5 0.10000000   -5.9800000   -2.1600000    6.1900000
  1880    130      3 -0.41210000   -6.3100000   -4.7000000    7.0000000
  1881    130      5 0.10000000   -6.7000000   -5.0400000    6.1400000
  1882    130      5 0.10000000   -5.3400000   -4.4800000    6.8700000
  1883    130      5 0.10000000   -6.4000000   -5.4000000    7.7100000
  1884    130      6 0.59730000   -6.4300000   -2.8800000   11.2700000
  1885    130      7 -0.56790000   -7.1600000   -1.9300000   11.5800000
  1886    131      8 -0.51630000   -5.3700000   -3.2300000   11.9900000
  1887    131      2 0.29360000   -4.8300000   -4.0200000   11.7000000
  1888    131      3 0.03810000   -4.9500000   -2.5000000   13.2000000
  1889    131      9 0.08800000   -5.7600000   -2.1400000   13.6600000
  1890    131      3 -0.03030000   -4.2500000   -3.4800000   14.1500000
  1891    131      5 -0.01220000   -3.3400000   -3.6700000   13.7900000
  1892    131      5 -0.01220000   -4.7800000   -4.3300000   14.1700000
  1893    131      6 0.79940000   -4.1000000   -2.9600000   15.5900000
  1894    131     10 -0.80140000   -4.0700000   -1.7300000   15.7900000
  1895    131     10 -0.80140000   -3.9600000   -3.8200000   16.4900000
  1896    131      6 0.53660000   -4.0700000   -1.3100000   12.8000000
  1897    131      7 -0.58190000   -3.1200000   -1.4600000   12.0200000
  1898    132      8 -0.41570000   -4.3700000   -0.1200000   13.3300000
  1899    132      2 0.27190000   -5.1900000   -0.0400000   13.9000000
  1900    132      3 -0.05180000   -3.5500000    1.0800000   13.1100000
  1901    132      9 0.09220000   -3.2500000    1.0000000   12.1600000
  1902    132      3 -0.11020000   -4.3900000    2.3500000   13.3000000
  1903    132      5 0.04570000   -3.7800000    3.1400000   13.2400000
  1904    132      5 0.04570000   -4.8000000    2.3200000   14.2100000
  1905    132      3 0.35310000   -5.5200000    2.5300000   12.2700000
  1906    132      5 -0.03610000   -6.1400000    1.7500000   12.3600000
  1907    132      3 -0.41210000   -6.2000000    3.8700000   12.5300000
  1908    132      5 0.10000000   -6.9400000    4.0000000   11.8700000
  1909    132      5 0.10000000   -6.5800000    3.8800000   13.4600000
  1910    132      5 0.10000000   -5.5300000    4.6100000   12.4400000
  1911    132      3 -0.41210000   -5.0000000    2.5800000   10.8400000
  1912    132      5 0.10000000   -5.7700000    2.7000000   10.2100000
  1913    132      5 0.10000000   -4.3700000    3.3500000   10.7400000
  1914    132      5 0.10000000   -4.5200000    1.7300000   10.6300000
  1915    132      6 0.59730000   -2.3100000    1.1200000   14.0100000
  1916    132      7 -0.56790000   -1.4000000    1.9000000   13.7400000
  1917    133      8 -0.41570000   -2.2400000    0.3000000   15.0500000
  1918    133      2 0.27190000   -3.0300000   -0.2700000   15.2700000
  1919    133      3 0.03370000   -1.0600000    0.1900000   15.8900000
  1920    133      9 0.08230000   -0.7900000    1.1300000   16.1100000
  1921    133      3 -0.18250000   -1.4000000   -0.5300000   17.1900000
  1922    133      5 0.06030000   -0.5800000   -0.6000000   17.7600000
  1923    133      5 0.06030000   -2.1000000   -0.0200000   17.6800000
  1924    133      5 0.06030000   -1.7400000   -1.4500000   16.9800000
  1925    133      6 0.59730000    0.0900000   -0.4900000   15.1300000
  1926    133      7 -0.56790000   -0.0400000   -1.5800000   14.5700000
  1927    134      8 -0.41570000    1.2700000    0.1200000   15.2000000
  1928    134      2 0.27190000    1.3300000    0.9800000   15.7000000
  1929    134      3 -0.00140000    2.4900000   -0.4000000   14.5800000
  1930    134      9 0.08760000    2.3500000   -1.3900000   14.4900000
  1931    134      3 -0.01520000    2.6800000    0.2300000   13.2000000
  1932    134      5 0.02950000    1.8700000    0.0400000   12.6500000
  1933    134      5 0.02950000    3.4800000   -0.1900000   12.7700000
  1934    134     13 -0.00110000    2.8900000    1.7300000   13.2200000
  1935    134     13 -0.19060000    1.7900000    2.5900000   13.0800000
  1936    134     14 0.16990000    0.8800000    2.2100000   12.9200000
  1937    134     13 -0.23410000    1.9600000    3.9800000   13.1600000
  1938    134     14 0.16560000    1.1700000    4.5900000   13.0900000
  1939    134      6 0.32260000    3.2400000    4.5200000   13.3400000
  1940    134     11 -0.55790000    3.4100000    5.8700000   13.4100000
  1941    134     12 0.39920000    4.3800000    6.0800000   13.5400000
  1942    134     13 -0.23410000    4.3600000    3.6700000   13.4600000
  1943    134     14 0.16560000    5.2700000    4.0600000   13.5800000
  1944    134     13 -0.19060000    4.1800000    2.2700000   13.4100000
  1945    134     14 0.16990000    4.9700000    1.6600000   13.5100000
  1946    134      6 0.59730000    3.7100000   -0.1800000   15.4700000
  1947    134      7 -0.56790000    3.6900000    0.5700000   16.4500000
  1948    135      8 -0.34790000    4.8000000   -0.8500000   15.1200000
  1949    135      2 0.27470000    4.6900000   -1.5600000   14.4300000
  1950    135      3 -0.24000000    6.1400000   -0.6400000   15.6600000
  1951    135      9 0.14260000    6.0600000    0.0900000   16.3400000
  1952    135      3 -0.00940000    6.6600000   -1.9200000   16.3200000
  1953    135      5 0.03620000    7.6000000   -1.7700000   16.6200000
  1954    135      5 0.03620000    6.6400000   -2.6600000   15.6500000
  1955    135      3 0.01870000    5.8100000   -2.3300000   17.5300000
  1956    135      5 0.01030000    4.8600000   -2.4800000   17.2400000
  1957    135      5 0.01030000    5.8400000   -1.6000000   18.2200000
  1958    135      3 -0.04790000    6.3500000   -3.6200000   18.1400000
  1959    135      5 0.06210000    7.2900000   -3.4800000   18.4600000
  1960    135      5 0.06210000    6.3400000   -4.3500000   17.4500000
  1961    135      3 -0.01430000    5.4600000   -4.0100000   19.3100000
  1962    135      4 0.11350000    4.5100000   -4.0800000   19.0000000
  1963    135      4 0.11350000    5.5200000   -3.3100000   20.0300000
  1964    135      1 -0.38540000    5.8600000   -5.3100000   19.8900000
  1965    135      2 0.34000000    5.2600000   -5.5300000   20.6500000
  1966    135      2 0.34000000    5.7900000   -6.0200000   19.1900000
  1967    135      2 0.34000000    6.8000000   -5.2500000   20.2200000
  1968    135      6 0.73410000    7.0800000   -0.2200000   14.5400000
  1969    135      7 -0.58940000    7.0600000   -0.8400000   13.4800000
  1970    136      8 -0.51630000    7.9400000    0.7600000   14.8000000
  1971    136      2 0.29360000    7.8000000    1.3300000   15.6100000
  1972    136      3 0.03810000    9.0900000    1.0200000   13.9400000
  1973    136      9 0.08800000    8.7400000    1.0800000   13.0100000
  1974    136      3 -0.03030000    9.7500000    2.3500000   14.3200000
  1975    136      5 -0.01220000   10.5700000    2.4700000   13.7600000
  1976    136      5 -0.01220000   10.0000000    2.3200000   15.2900000
  1977    136      6 0.79940000    8.8200000    3.5400000   14.0900000
  1978    136     10 -0.80140000    8.4400000    3.7400000   12.9200000
  1979    136     10 -0.80140000    8.5100000    4.2200000   15.0900000
  1980    136      6 0.53660000   10.0900000   -0.1400000   14.0600000
  1981    136      7 -0.58190000   10.5900000   -0.4300000   15.1500000
  1982    137      8 -0.41570000   10.3600000   -0.8200000   12.9500000
  1983    137      2 0.27190000    9.9400000   -0.5100000   12.0900000
  1984    137      3 -0.08750000   11.2400000   -2.0000000   12.9100000
  1985    137      9 0.09690000   11.5600000   -2.0600000   13.8500000
  1986    137      3 0.29850000   10.4800000   -3.2900000   12.5300000
  1987    137      5 -0.02970000   11.1800000   -4.0000000   12.5100000
  1988    137      3 -0.31920000    9.3900000   -3.6300000   13.5600000
  1989    137      5 0.07910000    8.9200000   -4.4700000   13.2800000
  1990    137      5 0.07910000    9.8100000   -3.7600000   14.4600000
  1991    137      5 0.07910000    8.7300000   -2.8800000   13.6100000
  1992    137      3 -0.31920000    9.8300000   -3.2400000   11.1500000
  1993    137      5 0.07910000    9.3600000   -4.1000000   10.9700000
  1994    137      5 0.07910000    9.1700000   -2.4900000   11.1200000
  1995    137      5 0.07910000   10.5300000   -3.1000000   10.4500000
  1996    137      6 0.59730000   12.4600000   -1.8100000   12.0300000
  1997    137      7 -0.56790000   13.5000000   -2.3900000   12.3400000
  1998    138      8 -0.41570000   12.3800000   -0.9800000   10.9700000
  1999    138      2 0.27190000   11.5100000   -0.5200000   10.8000000
  2000    138      3 0.01430000   13.4900000   -0.7000000   10.0400000
  2001    138      9 0.10480000   13.0600000   -0.3300000    9.2200000
  2002    138      3 -0.20410000   14.4200000    0.3700000   10.6400000
  2003    138      5 0.07970000   15.2000000    0.5200000   10.0300000
