Untitled

2599 atoms
2618 bonds
4764 angles
9429 dihedrals
160 crossterms
0 impropers

23 atom types
2618 bond types
4764 angle types
9429 dihedral types

-1000.0000000  1000.0000000 xlo xhi
-1000.0000000  1000.0000000 ylo yhi
-1000.0000000  1000.0000000 zlo zhi
  1329   0.0000000   0.0000000   0.0000000
  1330   0.0000000   0.0000000   0.0000000
  1331   0.0000000   0.0000000   0.0000000
  1332   0.0000000   0.0000000   0.0000000
  1333   0.0000000   0.0000000   0.0000000
  1334   0.0000000   0.0000000   0.0000000
  1335   0.0000000   0.0000000   0.0000000
  1336   0.0000000   0.0000000   0.0000000
  1337   0.0000000   0.0000000   0.0000000
  1338   0.0000000   0.0000000   0.0000000
  1339   0.0000000   0.0000000   0.0000000
  1340   0.0000000   0.0000000   0.0000000
  1341   0.0000000   0.0000000   0.0000000
  1342   0.0000000   0.0000000   0.0000000
  1343   0.0000000   0.0000000   0.0000000
  1344   0.0000000   0.0000000   0.0000000
  1345   0.0000000   0.0000000   0.0000000
  1346   0.0000000   0.0000000   0.0000000
  1347   0.0000000   0.0000000   0.0000000
  1348   0.0000000   0.0000000   0.0000000
  1349   0.0000000   0.0000000   0.0000000
  1350   0.0000000   0.0000000   0.0000000
  1351   0.0000000   0.0000000   0.0000000
  1352   0.0000000   0.0000000   0.0000000
  1353   0.0000000   0.0000000   0.0000000
  1354   0.0000000   0.0000000   0.0000000
  1355   0.0000000   0.0000000   0.0000000
  1356   0.0000000   0.0000000   0.0000000
  1357   0.0000000   0.0000000   0.0000000
  1358   0.0000000   0.0000000   0.0000000
  1359   0.0000000   0.0000000   0.0000000
  1360   0.0000000   0.0000000   0.0000000
  1361   0.0000000   0.0000000   0.0000000
  1362   0.0000000   0.0000000   0.0000000
  1363   0.0000000   0.0000000   0.0000000
  1364   0.0000000   0.0000000   0.0000000
  1365   0.0000000   0.0000000   0.0000000
  1366   0.0000000   0.0000000   0.0000000
  1367   0.0000000   0.0000000   0.0000000
  1368   0.0000000   0.0000000   0.0000000
  1369   0.0000000   0.0000000   0.0000000
  1370   0.0000000   0.0000000   0.0000000
  1371   0.0000000   0.0000000   0.0000000
  1372   0.0000000   0.0000000   0.0000000
  1373   0.0000000   0.0000000   0.0000000
  1374   0.0000000   0.0000000   0.0000000
  1375   0.0000000   0.0000000   0.0000000
  1376   0.0000000   0.0000000   0.0000000
  1377   0.0000000   0.0000000   0.0000000
  1378   0.0000000   0.0000000   0.0000000
  1379   0.0000000   0.0000000   0.0000000
  1380   0.0000000   0.0000000   0.0000000
  1381   0.0000000   0.0000000   0.0000000
  1382   0.0000000   0.0000000   0.0000000
  1383   0.0000000   0.0000000   0.0000000
  1384   0.0000000   0.0000000   0.0000000
  1385   0.0000000   0.0000000   0.0000000
  1386   0.0000000   0.0000000   0.0000000
  1387   0.0000000   0.0000000   0.0000000
  1388   0.0000000   0.0000000   0.0000000
  1389   0.0000000   0.0000000   0.0000000
  1390   0.0000000   0.0000000   0.0000000
  1391   0.0000000   0.0000000   0.0000000
  1392   0.0000000   0.0000000   0.0000000
  1393   0.0000000   0.0000000   0.0000000
  1394   0.0000000   0.0000000   0.0000000
  1395   0.0000000   0.0000000   0.0000000
  1396   0.0000000   0.0000000   0.0000000
  1397   0.0000000   0.0000000   0.0000000
  1398   0.0000000   0.0000000   0.0000000
  1399   0.0000000   0.0000000   0.0000000
  1400   0.0000000   0.0000000   0.0000000
  1401   0.0000000   0.0000000   0.0000000
  1402   0.0000000   0.0000000   0.0000000
  1403   0.0000000   0.0000000   0.0000000
  1404   0.0000000   0.0000000   0.0000000
  1405   0.0000000   0.0000000   0.0000000
  1406   0.0000000   0.0000000   0.0000000
  1407   0.0000000   0.0000000   0.0000000
  1408   0.0000000   0.0000000   0.0000000
  1409   0.0000000   0.0000000   0.0000000
  1410   0.0000000   0.0000000   0.0000000
  1411   0.0000000   0.0000000   0.0000000
  1412   0.0000000   0.0000000   0.0000000
  1413   0.0000000   0.0000000   0.0000000
  1414   0.0000000   0.0000000   0.0000000
  1415   0.0000000   0.0000000   0.0000000
  1416   0.0000000   0.0000000   0.0000000
  1417   0.0000000   0.0000000   0.0000000
  1418   0.0000000   0.0000000   0.0000000
  1419   0.0000000   0.0000000   0.0000000
  1420   0.0000000   0.0000000   0.0000000
  1421   0.0000000   0.0000000   0.0000000
  1422   0.0000000   0.0000000   0.0000000
  1423   0.0000000   0.0000000   0.0000000
  1424   0.0000000   0.0000000   0.0000000
  1425   0.0000000   0.0000000   0.0000000
  1426   0.0000000   0.0000000   0.0000000
  1427   0.0000000   0.0000000   0.0000000
  1428   0.0000000   0.0000000   0.0000000
  1429   0.0000000   0.0000000   0.0000000
  1430   0.0000000   0.0000000   0.0000000
  1431   0.0000000   0.0000000   0.0000000
  1432   0.0000000   0.0000000   0.0000000
  1433   0.0000000   0.0000000   0.0000000
  1434   0.0000000   0.0000000   0.0000000
  1435   0.0000000   0.0000000   0.0000000
  1436   0.0000000   0.0000000   0.0000000
  1437   0.0000000   0.0000000   0.0000000
  1438   0.0000000   0.0000000   0.0000000
  1439   0.0000000   0.0000000   0.0000000
  1440   0.0000000   0.0000000   0.0000000
  1441   0.0000000   0.0000000   0.0000000
  1442   0.0000000   0.0000000   0.0000000
  1443   0.0000000   0.0000000   0.0000000
  1444   0.0000000   0.0000000   0.0000000
  1445   0.0000000   0.0000000   0.0000000
  1446   0.0000000   0.0000000   0.0000000
  1447   0.0000000   0.0000000   0.0000000
  1448   0.0000000   0.0000000   0.0000000
  1449   0.0000000   0.0000000   0.0000000
  1450   0.0000000   0.0000000   0.0000000
  1451   0.0000000   0.0000000   0.0000000
  1452   0.0000000   0.0000000   0.0000000
  1453   0.0000000   0.0000000   0.0000000
  1454   0.0000000   0.0000000   0.0000000
  1455   0.0000000   0.0000000   0.0000000
  1456   0.0000000   0.0000000   0.0000000
  1457   0.0000000   0.0000000   0.0000000
  1458   0.0000000   0.0000000   0.0000000
  1459   0.0000000   0.0000000   0.0000000
  1460   0.0000000   0.0000000   0.0000000
  1461   0.0000000   0.0000000   0.0000000
  1462   0.0000000   0.0000000   0.0000000
  1463   0.0000000   0.0000000   0.0000000
  1464   0.0000000   0.0000000   0.0000000
  1465   0.0000000   0.0000000   0.0000000
  1466   0.0000000   0.0000000   0.0000000
  1467   0.0000000   0.0000000   0.0000000
  1468   0.0000000   0.0000000   0.0000000
  1469   0.0000000   0.0000000   0.0000000
  1470   0.0000000   0.0000000   0.0000000
  1471   0.0000000   0.0000000   0.0000000
  1472   0.0000000   0.0000000   0.0000000
  1473   0.0000000   0.0000000   0.0000000
  1474   0.0000000   0.0000000   0.0000000
  1475   0.0000000   0.0000000   0.0000000
  1476   0.0000000   0.0000000   0.0000000
  1477   0.0000000   0.0000000   0.0000000
  1478   0.0000000   0.0000000   0.0000000
  1479   0.0000000   0.0000000   0.0000000
  1480   0.0000000   0.0000000   0.0000000
  1481   0.0000000   0.0000000   0.0000000
  1482   0.0000000   0.0000000   0.0000000
  1483   0.0000000   0.0000000   0.0000000
  1484   0.0000000   0.0000000   0.0000000
  1485   0.0000000   0.0000000   0.0000000
  1486   0.0000000   0.0000000   0.0000000
  1487   0.0000000   0.0000000   0.0000000
  1488   0.0000000   0.0000000   0.0000000
  1489   0.0000000   0.0000000   0.0000000
  1490   0.0000000   0.0000000   0.0000000
  1491   0.0000000   0.0000000   0.0000000
  1492   0.0000000   0.0000000   0.0000000
  1493   0.0000000   0.0000000   0.0000000
  1494   0.0000000   0.0000000   0.0000000
  1495   0.0000000   0.0000000   0.0000000
  1496   0.0000000   0.0000000   0.0000000
  1497   0.0000000   0.0000000   0.0000000
  1498   0.0000000   0.0000000   0.0000000
  1499   0.0000000   0.0000000   0.0000000
  1500   0.0000000   0.0000000   0.0000000
  1501   0.0000000   0.0000000   0.0000000
  1502   0.0000000   0.0000000   0.0000000
  1503   0.0000000   0.0000000   0.0000000
  1504   0.0000000   0.0000000   0.0000000
  1505   0.0000000   0.0000000   0.0000000
  1506   0.0000000   0.0000000   0.0000000
  1507   0.0000000   0.0000000   0.0000000
  1508   0.0000000   0.0000000   0.0000000
  1509   0.0000000   0.0000000   0.0000000
  1510   0.0000000   0.0000000   0.0000000
  1511   0.0000000   0.0000000   0.0000000
  1512   0.0000000   0.0000000   0.0000000
  1513   0.0000000   0.0000000   0.0000000
  1514   0.0000000   0.0000000   0.0000000
  1515   0.0000000   0.0000000   0.0000000
  1516   0.0000000   0.0000000   0.0000000
  1517   0.0000000   0.0000000   0.0000000
  1518   0.0000000   0.0000000   0.0000000
  1519   0.0000000   0.0000000   0.0000000
  1520   0.0000000   0.0000000   0.0000000
  1521   0.0000000   0.0000000   0.0000000
  1522   0.0000000   0.0000000   0.0000000
  1523   0.0000000   0.0000000   0.0000000
  1524   0.0000000   0.0000000   0.0000000
  1525   0.0000000   0.0000000   0.0000000
  1526   0.0000000   0.0000000   0.0000000
  1527   0.0000000   0.0000000   0.0000000
  1528   0.0000000   0.0000000   0.0000000
  1529   0.0000000   0.0000000   0.0000000
  1530   0.0000000   0.0000000   0.0000000
  1531   0.0000000   0.0000000   0.0000000
  1532   0.0000000   0.0000000   0.0000000
  1533   0.0000000   0.0000000   0.0000000
  1534   0.0000000   0.0000000   0.0000000
  1535   0.0000000   0.0000000   0.0000000
  1536   0.0000000   0.0000000   0.0000000
  1537   0.0000000   0.0000000   0.0000000
  1538   0.0000000   0.0000000   0.0000000
  1539   0.0000000   0.0000000   0.0000000
  1540   0.0000000   0.0000000   0.0000000
  1541   0.0000000   0.0000000   0.0000000
  1542   0.0000000   0.0000000   0.0000000
  1543   0.0000000   0.0000000   0.0000000
  1544   0.0000000   0.0000000   0.0000000
  1545   0.0000000   0.0000000   0.0000000
  1546   0.0000000   0.0000000   0.0000000
  1547   0.0000000   0.0000000   0.0000000
  1548   0.0000000   0.0000000   0.0000000
  1549   0.0000000   0.0000000   0.0000000
  1550   0.0000000   0.0000000   0.0000000
  1551   0.0000000   0.0000000   0.0000000
  1552   0.0000000   0.0000000   0.0000000
  1553   0.0000000   0.0000000   0.0000000
  1554   0.0000000   0.0000000   0.0000000
  1555   0.0000000   0.0000000   0.0000000
  1556   0.0000000   0.0000000   0.0000000
  1557   0.0000000   0.0000000   0.0000000
  1558   0.0000000   0.0000000   0.0000000
  1559   0.0000000   0.0000000   0.0000000
  1560   0.0000000   0.0000000   0.0000000
  1561   0.0000000   0.0000000   0.0000000
  1562   0.0000000   0.0000000   0.0000000
  1563   0.0000000   0.0000000   0.0000000
  1564   0.0000000   0.0000000   0.0000000
  1565   0.0000000   0.0000000   0.0000000
  1566   0.0000000   0.0000000   0.0000000
  1567   0.0000000   0.0000000   0.0000000
  1568   0.0000000   0.0000000   0.0000000
  1569   0.0000000   0.0000000   0.0000000
  1570   0.0000000   0.0000000   0.0000000
  1571   0.0000000   0.0000000   0.0000000
  1572   0.0000000   0.0000000   0.0000000
  1573   0.0000000   0.0000000   0.0000000
  1574   0.0000000   0.0000000   0.0000000
  1575   0.0000000   0.0000000   0.0000000
  1576   0.0000000   0.0000000   0.0000000
  1577   0.0000000   0.0000000   0.0000000
  1578   0.0000000   0.0000000   0.0000000
  1579   0.0000000   0.0000000   0.0000000
  1580   0.0000000   0.0000000   0.0000000
  1581   0.0000000   0.0000000   0.0000000
  1582   0.0000000   0.0000000   0.0000000
  1583   0.0000000   0.0000000   0.0000000
  1584   0.0000000   0.0000000   0.0000000
  1585   0.0000000   0.0000000   0.0000000
  1586   0.0000000   0.0000000   0.0000000
  1587   0.0000000   0.0000000   0.0000000
  1588   0.0000000   0.0000000   0.0000000
  1589   0.0000000   0.0000000   0.0000000
  1590   0.0000000   0.0000000   0.0000000
  1591   0.0000000   0.0000000   0.0000000
  1592   0.0000000   0.0000000   0.0000000
  1593   0.0000000   0.0000000   0.0000000
  1594   0.0000000   0.0000000   0.0000000
  1595   0.0000000   0.0000000   0.0000000
  1596   0.0000000   0.0000000   0.0000000
  1597   0.0000000   0.0000000   0.0000000
  1598   0.0000000   0.0000000   0.0000000
  1599   0.0000000   0.0000000   0.0000000
  1600   0.0000000   0.0000000   0.0000000
  1601   0.0000000   0.0000000   0.0000000
  1602   0.0000000   0.0000000   0.0000000
  1603   0.0000000   0.0000000   0.0000000
  1604   0.0000000   0.0000000   0.0000000
  1605   0.0000000   0.0000000   0.0000000
  1606   0.0000000   0.0000000   0.0000000
  1607   0.0000000   0.0000000   0.0000000
  1608   0.0000000   0.0000000   0.0000000
  1609   0.0000000   0.0000000   0.0000000
  1610   0.0000000   0.0000000   0.0000000
  1611   0.0000000   0.0000000   0.0000000
  1612   0.0000000   0.0000000   0.0000000
  1613   0.0000000   0.0000000   0.0000000
  1614   0.0000000   0.0000000   0.0000000
  1615   0.0000000   0.0000000   0.0000000
  1616   0.0000000   0.0000000   0.0000000
  1617   0.0000000   0.0000000   0.0000000
  1618   0.0000000   0.0000000   0.0000000
  1619   0.0000000   0.0000000   0.0000000
  1620   0.0000000   0.0000000   0.0000000
  1621   0.0000000   0.0000000   0.0000000
  1622   0.0000000   0.0000000   0.0000000
  1623   0.0000000   0.0000000   0.0000000
  1624   0.0000000   0.0000000   0.0000000
  1625   0.0000000   0.0000000   0.0000000
  1626   0.0000000   0.0000000   0.0000000
  1627   0.0000000   0.0000000   0.0000000
  1628   0.0000000   0.0000000   0.0000000
  1629   0.0000000   0.0000000   0.0000000
  1630   0.0000000   0.0000000   0.0000000
  1631   0.0000000   0.0000000   0.0000000
  1632   0.0000000   0.0000000   0.0000000
  1633   0.0000000   0.0000000   0.0000000
  1634   0.0000000   0.0000000   0.0000000
  1635   0.0000000   0.0000000   0.0000000
  1636   0.0000000   0.0000000   0.0000000
  1637   0.0000000   0.0000000   0.0000000
  1638   0.0000000   0.0000000   0.0000000
  1639   0.0000000   0.0000000   0.0000000
  1640   0.0000000   0.0000000   0.0000000
  1641   0.0000000   0.0000000   0.0000000
  1642   0.0000000   0.0000000   0.0000000
  1643   0.0000000   0.0000000   0.0000000
  1644   0.0000000   0.0000000   0.0000000
  1645   0.0000000   0.0000000   0.0000000
  1646   0.0000000   0.0000000   0.0000000
  1647   0.0000000   0.0000000   0.0000000
  1648   0.0000000   0.0000000   0.0000000
  1649   0.0000000   0.0000000   0.0000000
  1650   0.0000000   0.0000000   0.0000000
  1651   0.0000000   0.0000000   0.0000000
  1652   0.0000000   0.0000000   0.0000000
  1653   0.0000000   0.0000000   0.0000000
  1654   0.0000000   0.0000000   0.0000000
  1655   0.0000000   0.0000000   0.0000000
  1656   0.0000000   0.0000000   0.0000000
  1657   0.0000000   0.0000000   0.0000000
  1658   0.0000000   0.0000000   0.0000000
  1659   0.0000000   0.0000000   0.0000000
  1660   0.0000000   0.0000000   0.0000000
  1661   0.0000000   0.0000000   0.0000000
  1662   0.0000000   0.0000000   0.0000000
  1663   0.0000000   0.0000000   0.0000000
  1664   0.0000000   0.0000000   0.0000000
  1665   0.0000000   0.0000000   0.0000000
  1666   0.0000000   0.0000000   0.0000000
  1667   0.0000000   0.0000000   0.0000000
  1668   0.0000000   0.0000000   0.0000000
  1669   0.0000000   0.0000000   0.0000000
  1670   0.0000000   0.0000000   0.0000000
  1671   0.0000000   0.0000000   0.0000000
  1672   0.0000000   0.0000000   0.0000000
  1673   0.0000000   0.0000000   0.0000000
  1674   0.0000000   0.0000000   0.0000000
  1675   0.0000000   0.0000000   0.0000000
  1676   0.0000000   0.0000000   0.0000000
  1677   0.0000000   0.0000000   0.0000000
  1678   0.0000000   0.0000000   0.0000000
  1679   0.0000000   0.0000000   0.0000000
  1680   0.0000000   0.0000000   0.0000000
  1681   0.0000000   0.0000000   0.0000000
  1682   0.0000000   0.0000000   0.0000000
  1683   0.0000000   0.0000000   0.0000000
  1684   0.0000000   0.0000000   0.0000000
  1685   0.0000000   0.0000000   0.0000000
  1686   0.0000000   0.0000000   0.0000000
  1687   0.0000000   0.0000000   0.0000000
  1688   0.0000000   0.0000000   0.0000000
  1689   0.0000000   0.0000000   0.0000000
  1690   0.0000000   0.0000000   0.0000000
  1691   0.0000000   0.0000000   0.0000000
  1692   0.0000000   0.0000000   0.0000000
  1693   0.0000000   0.0000000   0.0000000
  1694   0.0000000   0.0000000   0.0000000
  1695   0.0000000   0.0000000   0.0000000
  1696   0.0000000   0.0000000   0.0000000
  1697   0.0000000   0.0000000   0.0000000
  1698   0.0000000   0.0000000   0.0000000
  1699   0.0000000   0.0000000   0.0000000
  1700   0.0000000   0.0000000   0.0000000
  1701   0.0000000   0.0000000   0.0000000
  1702   0.0000000   0.0000000   0.0000000
  1703   0.0000000   0.0000000   0.0000000
  1704   0.0000000   0.0000000   0.0000000
  1705   0.0000000   0.0000000   0.0000000
  1706   0.0000000   0.0000000   0.0000000
  1707   0.0000000   0.0000000   0.0000000
  1708   0.0000000   0.0000000   0.0000000
  1709   0.0000000   0.0000000   0.0000000
  1710   0.0000000   0.0000000   0.0000000
  1711   0.0000000   0.0000000   0.0000000
  1712   0.0000000   0.0000000   0.0000000
  1713   0.0000000   0.0000000   0.0000000
  1714   0.0000000   0.0000000   0.0000000
  1715   0.0000000   0.0000000   0.0000000
  1716   0.0000000   0.0000000   0.0000000
  1717   0.0000000   0.0000000   0.0000000
  1718   0.0000000   0.0000000   0.0000000
  1719   0.0000000   0.0000000   0.0000000
  1720   0.0000000   0.0000000   0.0000000
  1721   0.0000000   0.0000000   0.0000000
  1722   0.0000000   0.0000000   0.0000000
  1723   0.0000000   0.0000000   0.0000000
  1724   0.0000000   0.0000000   0.0000000
  1725   0.0000000   0.0000000   0.0000000
  1726   0.0000000   0.0000000   0.0000000
  1727   0.0000000   0.0000000   0.0000000
  1728   0.0000000   0.0000000   0.0000000
  1729   0.0000000   0.0000000   0.0000000
  1730   0.0000000   0.0000000   0.0000000
  1731   0.0000000   0.0000000   0.0000000
