Untitled

1072 atoms
1077 bonds
1959 angles
4016 dihedrals
69 crossterms
0 impropers

21 atom types
1077 bond types
1959 angle types
4016 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   581    581 158 157 159 160
   582    582 158 157 159 161
   583    583 158 157 159 162
   584    584 158 157 167 168
   585    585 158 157 167 168
   586    586 158 157 167 169
   587    587 159 157 167 168
   588    588 159 157 167 169
   589    589 159 157 167 169
   590    590 159 157 167 169
   591    591 159 162 164 165
   592    592 159 162 164 166
   593    593 159 164 162 163
   594    594 160 159 162 163
   595    595 160 159 162 163
   596    596 160 159 162 164
   597    597 161 159 162 163
   598    598 161 159 162 163
   599    599 161 159 162 164
   600    600 162 165 164 166
   601    601 163 162 164 165
   602    602 163 162 164 165
   603    603 163 162 164 166
   604    604 163 162 164 166
   605    605 167 157 159 160
   606    606 167 157 159 161
   607    607 167 157 159 162
   608    608 167 157 159 162
   609    609 167 157 159 162
   610    610 167 157 159 162
   611    611 167 157 159 162
   612    612 167 157 159 162
   613    613 167 169 171 172
   614    614 167 169 171 173
   615    615 167 169 171 173
   616    616 167 169 171 173
   617    617 167 169 171 178
   618    618 167 169 171 178
   619    619 167 171 169 170
   620    620 168 167 169 170
   621    621 168 167 169 170
   622    622 168 167 169 171
   623    623 169 171 173 174
   624    624 169 171 173 175
   625    625 169 171 173 176
   626    626 169 171 178 179
   627    627 169 171 178 180
   628    628 169 171 178 180
   629    629 169 171 178 180
   630    630 170 169 171 172
   631    631 170 169 171 173
   632    632 170 169 171 178
   633    633 171 173 176 177
   634    634 171 173 176 177
   635    635 171 178 180 181
   636    636 171 178 180 182
   637    637 171 180 178 179
   638    638 172 171 173 174
   639    639 172 171 173 175
   640    640 172 171 173 176
   641    641 172 171 178 179
   642    642 172 171 178 179
   643    643 172 171 178 180
   644    644 173 171 178 179
   645    645 173 171 178 180
   646    646 173 171 178 180
   647    647 173 171 178 180
   648    648 174 173 176 177
   649    649 175 173 176 177
   650    650 178 171 173 174
   651    651 178 171 173 175
   652    652 178 171 173 176
   653    653 178 180 182 183
   654    654 178 180 182 184
   655    655 178 180 182 184
   656    656 178 180 182 184
   657    657 178 180 182 197
   658    658 178 180 182 197
   659    659 178 182 180 181
   660    660 179 178 180 181
   661    661 179 178 180 181
   662    662 179 178 180 182
   663    663 180 182 184 185
   664    664 180 182 184 186
   665    665 180 182 184 187
   666    666 180 182 197 198
   667    667 180 182 197 199
   668    668 180 182 197 199
   669    669 180 182 197 199
   670    670 181 180 182 183
   671    671 181 180 182 184
   672    672 181 180 182 197
   673    673 182 184 187 188
   674    674 182 184 187 189
   675    675 182 184 187 189
   676    676 182 184 187 189
   677    677 182 184 187 193
   678    678 182 184 187 193
   679    679 182 184 187 193
   680    680 182 197 199 200
   681    681 182 197 199 201
   682    682 182 199 197 198
   683    683 183 182 184 185
   684    684 183 182 184 186
   685    685 183 182 184 187
   686    686 183 182 197 198
   687    687 183 182 197 198
   688    688 183 182 197 199
   689    689 184 182 197 198
   690    690 184 182 197 199
   691    691 184 182 197 199
   692    692 184 182 197 199
   693    693 184 187 189 190
   694    694 184 187 189 191
   695    695 184 187 189 192
   696    696 184 187 193 194
   697    697 184 187 193 195
   698    698 184 187 193 196
   699    699 185 184 187 188
   700    700 185 184 187 189
   701    701 185 184 187 193
   702    702 186 184 187 188
   703    703 186 184 187 189
   704    704 186 184 187 193
   705    705 188 187 189 190
   706    706 188 187 189 191
   707    707 188 187 189 192
   708    708 188 187 193 194
   709    709 188 187 193 195
   710    710 188 187 193 196
   711    711 189 187 193 194
   712    712 189 187 193 195
   713    713 189 187 193 196
   714    714 193 187 189 190
   715    715 193 187 189 191
   716    716 193 187 189 192
   717    717 197 182 184 185
   718    718 197 182 184 186
   719    719 197 182 184 187
   720    720 197 182 184 187
   721    721 197 182 184 187
   722    722 197 199 201 202
   723    723 197 199 201 203
   724    724 197 199 201 203
   725    725 197 199 201 203
   726    726 197 199 201 209
   727    727 197 199 201 209
   728    728 197 201 199 200
   729    729 198 197 199 200
   730    730 198 197 199 200
   731    731 198 197 199 201
   732    732 199 201 203 204
   733    733 199 201 203 205
   734    734 199 201 203 206
   735    735 199 201 203 206
   736    736 199 201 203 206
   737    737 199 201 203 206
   738    738 199 201 203 206
   739    739 199 201 203 206
   740    740 199 201 209 210
   741    741 199 201 209 211
   742    742 199 201 209 211
   743    743 199 201 209 211
   744    744 200 199 201 202
   745    745 200 199 201 203
   746    746 200 199 201 209
   747    747 201 203 206 207
   748    748 201 203 206 207
   749    749 201 203 206 207
   750    750 201 203 206 207
   751    751 201 203 206 207
   752    752 201 203 206 207
   753    753 201 203 206 208
   754    754 201 203 206 208
   755    755 201 203 206 208
   756    756 201 203 206 208
   757    757 201 203 206 208
   758    758 201 203 206 208
   759    759 201 209 211 212
   760    760 201 209 211 213
   761    761 201 211 209 210
   762    762 202 201 203 204
   763    763 202 201 203 205
   764    764 202 201 203 206
   765    765 202 201 209 210
   766    766 202 201 209 210
   767    767 202 201 209 211
   768    768 203 201 209 210
   769    769 203 201 209 211
   770    770 203 201 209 211
   771    771 203 201 209 211
   772    772 203 207 206 208
   773    773 204 203 206 207
   774    774 204 203 206 208
   775    775 205 203 206 207
   776    776 205 203 206 208
   777    777 209 201 203 204
   778    778 209 201 203 205
   779    779 209 201 203 206
   780    780 209 211 213 214
   781    781 209 211 213 215
   782    782 209 211 213 215
   783    783 209 211 213 215
   784    784 209 211 213 221
   785    785 209 211 213 221
   786    786 209 213 211 212
   787    787 210 209 211 212
   788    788 210 209 211 212
   789    789 210 209 211 213
   790    790 211 213 215 216
   791    791 211 213 215 217
   792    792 211 213 215 218
   793    793 211 213 215 218
   794    794 211 213 215 218
   795    795 211 213 215 218
   796    796 211 213 215 218
   797    797 211 213 215 218
   798    798 211 213 221 222
   799    799 211 213 221 223
   800    800 211 213 221 223
   801    801 211 213 221 223
   802    802 212 211 213 214
   803    803 212 211 213 215
   804    804 212 211 213 221
   805    805 213 215 218 219
   806    806 213 215 218 219
   807    807 213 215 218 219
   808    808 213 215 218 219
   809    809 213 215 218 219
   810    810 213 215 218 219
   811    811 213 215 218 220
   812    812 213 215 218 220
   813    813 213 215 218 220
   814    814 213 215 218 220
   815    815 213 215 218 220
   816    816 213 215 218 220
   817    817 213 221 223 224
   818    818 213 221 223 225
   819    819 213 223 221 222
   820    820 214 213 215 216
   821    821 214 213 215 217
   822    822 214 213 215 218
   823    823 214 213 221 222
   824    824 214 213 221 222
   825    825 214 213 221 223
   826    826 215 213 221 222
   827    827 215 213 221 223
   828    828 215 213 221 223
   829    829 215 213 221 223
   830    830 215 219 218 220
   831    831 216 215 218 219
   832    832 216 215 218 220
   833    833 217 215 218 219
   834    834 217 215 218 220
   835    835 221 213 215 216
   836    836 221 213 215 217
   837    837 221 213 215 218
   838    838 221 223 225 226
   839    839 221 223 225 227
   840    840 221 223 225 227
   841    841 221 223 225 227
   842    842 221 223 225 240
   843    843 221 223 225 240
   844    844 221 225 223 224
   845    845 222 221 223 224
   846    846 222 221 223 224
   847    847 222 221 223 225
   848    848 223 225 227 228
   849    849 223 225 227 229
   850    850 223 225 227 230
   851    851 223 225 240 241
   852    852 223 225 240 242
   853    853 223 225 240 242
   854    854 223 225 240 242
   855    855 224 223 225 226
   856    856 224 223 225 227
   857    857 224 223 225 240
   858    858 225 227 230 231
   859    859 225 227 230 232
   860    860 225 227 230 232
   861    861 225 227 230 232
   862    862 225 227 230 236
   863    863 225 227 230 236
   864    864 225 227 230 236
   865    865 225 240 242 243
   866    866 225 240 242 244
   867    867 225 242 240 241
   868    868 226 225 227 228
   869    869 226 225 227 229
   870    870 226 225 227 230
   871    871 226 225 240 241
   872    872 226 225 240 241
   873    873 226 225 240 242
   874    874 227 225 240 241
   875    875 227 225 240 242
   876    876 227 225 240 242
   877    877 227 225 240 242
   878    878 227 230 232 233
   879    879 227 230 232 234
   880    880 227 230 232 235
   881    881 227 230 236 237
   882    882 227 230 236 238
   883    883 227 230 236 239
   884    884 228 227 230 231
   885    885 228 227 230 232
   886    886 228 227 230 236
   887    887 229 227 230 231
   888    888 229 227 230 232
   889    889 229 227 230 236
   890    890 231 230 232 233
   891    891 231 230 232 234
   892    892 231 230 232 235
   893    893 231 230 236 237
   894    894 231 230 236 238
   895    895 231 230 236 239
   896    896 232 230 236 237
   897    897 232 230 236 238
   898    898 232 230 236 239
   899    899 236 230 232 233
   900    900 236 230 232 234
   901    901 236 230 232 235
   902    902 240 225 227 228
   903    903 240 225 227 229
   904    904 240 225 227 230
   905    905 240 225 227 230
   906    906 240 225 227 230
   907    907 240 242 244 245
   908    908 240 242 244 246
   909    909 240 242 244 246
   910    910 240 242 244 246
   911    911 240 242 244 256
   912    912 240 242 244 256
   913    913 240 244 242 243
   914    914 241 240 242 243
   915    915 241 240 242 243
   916    916 241 240 242 244
   917    917 242 244 246 247
   918    918 242 244 246 248
   919    919 242 244 246 252
   920    920 242 244 256 257
   921    921 242 244 256 258
   922    922 242 244 256 258
   923    923 242 244 256 258
   924    924 243 242 244 245
   925    925 243 242 244 246
   926    926 243 242 244 256
   927    927 244 246 248 249
   928    928 244 246 248 250
   929    929 244 246 248 251
   930    930 244 246 252 253
   931    931 244 246 252 254
   932    932 244 246 252 255
   933    933 244 256 258 259
   934    934 244 256 258 260
   935    935 244 258 256 257
   936    936 245 244 246 247
   937    937 245 244 246 248
   938    938 245 244 246 252
   939    939 245 244 256 257
   940    940 245 244 256 257
   941    941 245 244 256 258
   942    942 246 244 256 257
   943    943 246 244 256 258
   944    944 246 244 256 258
   945    945 246 244 256 258
   946    946 247 246 248 249
   947    947 247 246 248 250
   948    948 247 246 248 251
   949    949 247 246 252 253
   950    950 247 246 252 254
   951    951 247 246 252 255
   952    952 248 246 252 253
   953    953 248 246 252 254
   954    954 248 246 252 255
   955    955 252 246 248 249
   956    956 252 246 248 250
   957    957 252 246 248 251
   958    958 256 244 246 247
   959    959 256 244 246 248
   960    960 256 244 246 252
   961    961 256 258 260 261
   962    962 256 258 260 262
   963    963 256 258 260 263
   964    964 256 258 260 263
   965    965 256 260 258 259
   966    966 257 256 258 259
   967    967 257 256 258 259
   968    968 257 256 258 260
   969    969 258 260 263 264
   970    970 258 260 263 265
   971    971 258 260 263 265
   972    972 258 260 263 265
   973    973 259 258 260 261
   974    974 259 258 260 262
   975    975 259 258 260 263
   976    976 260 263 265 266
   977    977 260 263 265 275
   978    978 260 265 263 264
   979    979 261 260 263 264
   980    980 261 260 263 264
   981    981 261 260 263 265
   982    982 262 260 263 264
   983    983 262 260 263 264
   984    984 262 260 263 265
   985    985 263 265 266 267
   986    986 263 265 266 268
   987    987 263 265 266 269
   988    988 263 265 266 269
   989    989 263 265 266 269
   990    990 263 265 275 272
   991    991 263 265 275 272
   992    992 263 265 275 272
   993    993 263 265 275 276
   994    994 263 265 275 277
   995    995 263 265 275 277
   996    996 263 266 265 275
   997    997 264 263 265 266
   998    998 264 263 265 275
   999    999 265 266 269 270
  1000   1000 265 266 269 271
  1001   1001 265 266 269 272
  1002   1002 265 275 277 278
  1003   1003 265 275 277 279
  1004   1004 265 275 277 279
  1005   1005 265 275 277 279
  1006   1006 266 265 275 272
  1007   1007 266 265 275 276
  1008   1008 266 265 275 277
  1009   1009 266 269 272 273
  1010   1010 266 269 272 274
  1011   1011 266 269 272 275
  1012   1012 266 269 272 275
  1013   1013 266 269 272 275
  1014   1014 267 266 269 270
  1015   1015 267 266 269 271
  1016   1016 267 266 269 272
  1017   1017 268 266 269 270
  1018   1018 268 266 269 271
  1019   1019 268 266 269 272
  1020   1020 269 272 275 265
  1021   1021 269 272 275 276
  1022   1022 269 272 275 277
  1023   1023 270 269 272 273
  1024   1024 270 269 272 274
  1025   1025 270 269 272 275
  1026   1026 271 269 272 273
  1027   1027 271 269 272 274
  1028   1028 271 269 272 275
  1029   1029 272 275 277 278
  1030   1030 272 275 277 279
  1031   1031 272 275 277 279
  1032   1032 272 275 277 279
  1033   1033 273 272 275 265
  1034   1034 273 272 275 276
  1035   1035 273 272 275 277
  1036   1036 274 272 275 265
  1037   1037 274 272 275 276
  1038   1038 274 272 275 277
  1039   1039 275 265 266 267
  1040   1040 275 265 266 268
  1041   1041 275 265 266 269
  1042   1042 275 277 279 280
  1043   1043 275 277 279 289
  1044   1044 275 279 277 278
  1045   1045 276 275 277 278
  1046   1046 276 275 277 278
  1047   1047 276 275 277 279
  1048   1048 277 279 280 281
  1049   1049 277 279 280 282
  1050   1050 277 279 280 283
  1051   1051 277 279 280 283
  1052   1052 277 279 280 283
  1053   1053 277 279 289 286
  1054   1054 277 279 289 286
  1055   1055 277 279 289 286
  1056   1056 277 279 289 290
  1057   1057 277 279 289 291
  1058   1058 277 279 289 291
  1059   1059 277 280 279 289
  1060   1060 278 277 279 280
  1061   1061 278 277 279 289
  1062   1062 279 280 283 284
  1063   1063 279 280 283 285
  1064   1064 279 280 283 286
  1065   1065 279 289 291 292
  1066   1066 279 289 291 293
  1067   1067 279 289 291 293
  1068   1068 279 289 291 293
  1069   1069 280 279 289 286
  1070   1070 280 279 289 290
  1071   1071 280 279 289 291
  1072   1072 280 283 286 287
  1073   1073 280 283 286 288
  1074   1074 280 283 286 289
  1075   1075 280 283 286 289
  1076   1076 280 283 286 289
  1077   1077 281 280 283 284
  1078   1078 281 280 283 285
  1079   1079 281 280 283 286
  1080   1080 282 280 283 284
  1081   1081 282 280 283 285
  1082   1082 282 280 283 286
  1083   1083 283 286 289 279
  1084   1084 283 286 289 290
  1085   1085 283 286 289 291
  1086   1086 284 283 286 287
  1087   1087 284 283 286 288
  1088   1088 284 283 286 289
  1089   1089 285 283 286 287
  1090   1090 285 283 286 288
  1091   1091 285 283 286 289
  1092   1092 286 289 291 292
  1093   1093 286 289 291 293
  1094   1094 286 289 291 293
  1095   1095 286 289 291 293
  1096   1096 287 286 289 279
  1097   1097 287 286 289 290
  1098   1098 287 286 289 291
  1099   1099 288 286 289 279
  1100   1100 288 286 289 290
  1101   1101 288 286 289 291
  1102   1102 289 279 280 281
  1103   1103 289 279 280 282
  1104   1104 289 279 280 283
  1105   1105 289 291 293 294
  1106   1106 289 291 293 295
  1107   1107 289 293 291 292
  1108   1108 290 289 291 292
  1109   1109 290 289 291 292
  1110   1110 290 289 291 293
  1111   1111 291 293 295 296
  1112   1112 291 293 295 297
  1113   1113 291 293 295 297
  1114   1114 291 293 295 297
  1115   1115 291 293 295 302
  1116   1116 291 293 295 302
  1117   1117 291 295 293 294
  1118   1118 292 291 293 294
  1119   1119 292 291 293 294
  1120   1120 292 291 293 295
  1121   1121 293 295 297 298
  1122   1122 293 295 297 299
  1123   1123 293 295 297 300
  1124   1124 293 295 302 303
  1125   1125 293 295 302 304
  1126   1126 293 295 302 304
  1127   1127 293 295 302 304
  1128   1128 294 293 295 296
  1129   1129 294 293 295 297
  1130   1130 294 293 295 302
  1131   1131 295 297 300 301
  1132   1132 295 297 300 301
  1133   1133 295 302 304 305
  1134   1134 295 302 304 306
  1135   1135 295 304 302 303
  1136   1136 296 295 297 298
  1137   1137 296 295 297 299
  1138   1138 296 295 297 300
  1139   1139 296 295 302 303
  1140   1140 296 295 302 303
  1141   1141 296 295 302 304
  1142   1142 297 295 302 303
  1143   1143 297 295 302 304
  1144   1144 297 295 302 304
