Untitled

1165 atoms
1175 bonds
2120 angles
4208 dihedrals
69 crossterms
0 impropers

26 atom types
1175 bond types
2120 angle types
4208 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   994   0.0000000   0.0000000   0.0000000
   995   0.0000000   0.0000000   0.0000000
   996   0.0000000   0.0000000   0.0000000
   997   0.0000000   0.0000000   0.0000000
   998   0.0000000   0.0000000   0.0000000
   999   0.0000000   0.0000000   0.0000000
  1000   0.0000000   0.0000000   0.0000000
  1001   0.0000000   0.0000000   0.0000000
  1002   0.0000000   0.0000000   0.0000000
  1003   0.0000000   0.0000000   0.0000000
  1004   0.0000000   0.0000000   0.0000000
  1005   0.0000000   0.0000000   0.0000000
  1006   0.0000000   0.0000000   0.0000000
  1007   0.0000000   0.0000000   0.0000000
  1008   0.0000000   0.0000000   0.0000000
  1009   0.0000000   0.0000000   0.0000000
  1010   0.0000000   0.0000000   0.0000000
  1011   0.0000000   0.0000000   0.0000000
  1012   0.0000000   0.0000000   0.0000000
  1013   0.0000000   0.0000000   0.0000000
  1014   0.0000000   0.0000000   0.0000000
  1015   0.0000000   0.0000000   0.0000000
  1016   0.0000000   0.0000000   0.0000000
  1017   0.0000000   0.0000000   0.0000000
  1018   0.0000000   0.0000000   0.0000000
  1019   0.0000000   0.0000000   0.0000000
  1020   0.0000000   0.0000000   0.0000000
  1021   0.0000000   0.0000000   0.0000000
  1022   0.0000000   0.0000000   0.0000000
  1023   0.0000000   0.0000000   0.0000000
  1024   0.0000000   0.0000000   0.0000000
  1025   0.0000000   0.0000000   0.0000000
  1026   0.0000000   0.0000000   0.0000000
  1027   0.0000000   0.0000000   0.0000000
  1028   0.0000000   0.0000000   0.0000000
  1029   0.0000000   0.0000000   0.0000000
  1030   0.0000000   0.0000000   0.0000000
  1031   0.0000000   0.0000000   0.0000000
  1032   0.0000000   0.0000000   0.0000000
  1033   0.0000000   0.0000000   0.0000000
  1034   0.0000000   0.0000000   0.0000000
  1035   0.0000000   0.0000000   0.0000000
  1036   0.0000000   0.0000000   0.0000000
  1037   0.0000000   0.0000000   0.0000000
  1038   0.0000000   0.0000000   0.0000000
  1039   0.0000000   0.0000000   0.0000000
  1040   0.0000000   0.0000000   0.0000000
  1041   0.0000000   0.0000000   0.0000000
  1042   0.0000000   0.0000000   0.0000000
  1043   0.0000000   0.0000000   0.0000000
  1044   0.0000000   0.0000000   0.0000000
  1045   0.0000000   0.0000000   0.0000000
  1046   0.0000000   0.0000000   0.0000000
  1047   0.0000000   0.0000000   0.0000000
  1048   0.0000000   0.0000000   0.0000000
  1049   0.0000000   0.0000000   0.0000000
  1050   0.0000000   0.0000000   0.0000000
  1051   0.0000000   0.0000000   0.0000000
  1052   0.0000000   0.0000000   0.0000000
  1053   0.0000000   0.0000000   0.0000000
  1054   0.0000000   0.0000000   0.0000000
  1055   0.0000000   0.0000000   0.0000000
  1056   0.0000000   0.0000000   0.0000000
  1057   0.0000000   0.0000000   0.0000000
  1058   0.0000000   0.0000000   0.0000000
  1059   0.0000000   0.0000000   0.0000000
  1060   0.0000000   0.0000000   0.0000000
  1061   0.0000000   0.0000000   0.0000000
  1062   0.0000000   0.0000000   0.0000000
  1063   0.0000000   0.0000000   0.0000000
  1064   0.0000000   0.0000000   0.0000000
  1065   0.0000000   0.0000000   0.0000000
  1066   0.0000000   0.0000000   0.0000000
  1067   0.0000000   0.0000000   0.0000000
  1068   0.0000000   0.0000000   0.0000000
  1069   0.0000000   0.0000000   0.0000000
  1070   0.0000000   0.0000000   0.0000000
  1071   0.0000000   0.0000000   0.0000000
  1072   0.0000000   0.0000000   0.0000000
  1073   0.0000000   0.0000000   0.0000000
  1074   0.0000000   0.0000000   0.0000000
  1075   0.0000000   0.0000000   0.0000000
  1076   0.0000000   0.0000000   0.0000000
  1077   0.0000000   0.0000000   0.0000000
  1078   0.0000000   0.0000000   0.0000000
  1079   0.0000000   0.0000000   0.0000000
  1080   0.0000000   0.0000000   0.0000000
  1081   0.0000000   0.0000000   0.0000000
  1082   0.0000000   0.0000000   0.0000000
  1083   0.0000000   0.0000000   0.0000000
  1084   0.0000000   0.0000000   0.0000000
  1085   0.0000000   0.0000000   0.0000000
  1086   0.0000000   0.0000000   0.0000000
  1087   0.0000000   0.0000000   0.0000000
  1088   0.0000000   0.0000000   0.0000000
  1089   0.0000000   0.0000000   0.0000000
  1090   0.0000000   0.0000000   0.0000000
  1091   0.0000000   0.0000000   0.0000000
  1092   0.0000000   0.0000000   0.0000000
  1093   0.0000000   0.0000000   0.0000000
  1094   0.0000000   0.0000000   0.0000000
  1095   0.0000000   0.0000000   0.0000000
  1096   0.0000000   0.0000000   0.0000000
  1097   0.0000000   0.0000000   0.0000000
  1098   0.0000000   0.0000000   0.0000000
  1099   0.0000000   0.0000000   0.0000000
  1100   0.0000000   0.0000000   0.0000000
  1101   0.0000000   0.0000000   0.0000000
  1102   0.0000000   0.0000000   0.0000000
  1103   0.0000000   0.0000000   0.0000000
  1104   0.0000000   0.0000000   0.0000000
  1105   0.0000000   0.0000000   0.0000000
  1106   0.0000000   0.0000000   0.0000000
  1107   0.0000000   0.0000000   0.0000000
  1108   0.0000000   0.0000000   0.0000000
  1109   0.0000000   0.0000000   0.0000000
  1110   0.0000000   0.0000000   0.0000000
  1111   0.0000000   0.0000000   0.0000000
  1112   0.0000000   0.0000000   0.0000000
  1113   0.0000000   0.0000000   0.0000000
  1114   0.0000000   0.0000000   0.0000000
  1115   0.0000000   0.0000000   0.0000000
  1116   0.0000000   0.0000000   0.0000000
  1117   0.0000000   0.0000000   0.0000000
  1118   0.0000000   0.0000000   0.0000000
  1119   0.0000000   0.0000000   0.0000000
  1120   0.0000000   0.0000000   0.0000000
  1121   0.0000000   0.0000000   0.0000000
  1122   0.0000000   0.0000000   0.0000000
  1123   0.0000000   0.0000000   0.0000000
  1124   0.0000000   0.0000000   0.0000000
  1125   0.0000000   0.0000000   0.0000000
  1126   0.0000000   0.0000000   0.0000000
  1127   0.0000000   0.0000000   0.0000000
  1128   0.0000000   0.0000000   0.0000000
  1129   0.0000000   0.0000000   0.0000000
  1130   0.0000000   0.0000000   0.0000000
  1131   0.0000000   0.0000000   0.0000000
  1132   0.0000000   0.0000000   0.0000000
  1133   0.0000000   0.0000000   0.0000000
  1134   0.0000000   0.0000000   0.0000000
  1135   0.0000000   0.0000000   0.0000000
  1136   0.0000000   0.0000000   0.0000000
  1137   0.0000000   0.0000000   0.0000000
  1138   0.0000000   0.0000000   0.0000000
  1139   0.0000000   0.0000000   0.0000000
  1140   0.0000000   0.0000000   0.0000000
  1141   0.0000000   0.0000000   0.0000000
  1142   0.0000000   0.0000000   0.0000000
  1143   0.0000000   0.0000000   0.0000000
  1144   0.0000000   0.0000000   0.0000000
  1145   0.0000000   0.0000000   0.0000000
  1146   0.0000000   0.0000000   0.0000000
  1147   0.0000000   0.0000000   0.0000000
  1148   0.0000000   0.0000000   0.0000000
  1149   0.0000000   0.0000000   0.0000000
  1150   0.0000000   0.0000000   0.0000000
  1151   0.0000000   0.0000000   0.0000000
  1152   0.0000000   0.0000000   0.0000000
  1153   0.0000000   0.0000000   0.0000000
  1154   0.0000000   0.0000000   0.0000000
  1155   0.0000000   0.0000000   0.0000000
  1156   0.0000000   0.0000000   0.0000000
  1157   0.0000000   0.0000000   0.0000000
  1158   0.0000000   0.0000000   0.0000000
  1159   0.0000000   0.0000000   0.0000000
  1160   0.0000000   0.0000000   0.0000000
  1161   0.0000000   0.0000000   0.0000000
  1162   0.0000000   0.0000000   0.0000000
  1163   0.0000000   0.0000000   0.0000000
  1164   0.0000000   0.0000000   0.0000000
  1165   0.0000000   0.0000000   0.0000000

Bonds

     1      1 1 2
     2      2 1 3
     3      3 1 4
     4      4 1 5
     5      5 5 6
     6      6 5 7
     7      7 5 18
     8      8 7 8
     9      9 7 9
    10     10 7 10
    11     11 10 11
    12     12 10 12
    13     13 10 13
    14     14 13 14
    15     15 14 15
    16     16 14 16
    17     17 14 17
    18     18 18 19
    19     19 18 20
    20     20 20 21
    21     21 20 22
    22     22 22 23
    23     23 22 24
    24     24 22 30
    25     25 24 25
    26     26 24 26
    27     27 24 27
    28     28 27 28
    29     29 27 29
    30     30 30 31
    31     31 30 32
    32     32 32 33
    33     33 32 34
    34     34 34 35
    35     35 34 36
    36     36 34 51
    37     37 36 37
    38     38 36 38
    39     39 36 39
    40     40 39 40
    41     41 39 49
    42     42 40 41
    43     43 40 42
    44     44 42 43
    45     45 42 44
    46     46 44 45
    47     47 44 47
    48     48 45 46
    49     49 47 48
    50     50 47 49
    51     51 49 50
    52     52 51 52
    53     53 51 53
    54     54 53 54
    55     55 53 55
    56     56 55 56
    57     57 55 57
    58     58 55 73
    59     59 57 58
    60     60 57 59
    61     61 57 60
    62     62 60 61
    63     63 60 62
    64     64 60 63
    65     65 63 64
    66     66 63 65
    67     67 63 66
    68     68 66 67
    69     69 66 68
    70     70 66 69
    71     71 69 70
    72     72 69 71
    73     73 69 72
    74     74 73 74
    75     75 73 75
    76     76 75 76
    77     77 75 77
    78     78 77 78
    79     79 77 79
    80     80 77 85
    81     81 79 80
    82     82 79 81
    83     83 79 82
    84     84 82 83
    85     85 82 84
    86     86 85 86
    87     87 85 87
    88     88 87 88
    89     89 87 89
    90     90 89 90
    91     91 89 91
    92     92 89 97
    93     93 91 92
    94     94 91 93
    95     95 91 94
    96     96 94 95
    97     97 94 96
    98     98 97 98
    99     99 97 99
   100    100 99 100
   101    101 99 101
   102    102 101 102
   103    103 101 103
   104    104 101 109
   105    105 103 104
   106    106 103 105
   107    107 103 106
   108    108 106 107
   109    109 106 108
   110    110 109 110
   111    111 109 111
   112    112 111 112
   113    113 111 113
   114    114 113 114
   115    115 113 115
   116    116 113 121
   117    117 115 116
   118    118 115 117
   119    119 115 118
   120    120 118 119
   121    121 118 120
   122    122 121 122
   123    123 121 123
   124    124 123 124
   125    125 123 125
   126    126 125 126
   127    127 125 127
   128    128 125 143
   129    129 127 128
   130    130 127 129
   131    131 127 130
   132    132 130 131
   133    133 130 132
   134    134 130 133
   135    135 133 134
   136    136 133 135
   137    137 133 136
   138    138 136 137
   139    139 136 138
   140    140 136 139
   141    141 139 140
   142    142 139 141
   143    143 139 142
   144    144 143 144
   145    145 143 145
   146    146 145 146
   147    147 145 147
   148    148 147 148
   149    149 147 149
   150    150 147 157
   151    151 149 150
   152    152 149 151
   153    153 149 152
   154    154 152 153
   155    155 152 154
   156    156 154 155
   157    157 154 156
   158    158 157 158
   159    159 157 159
   160    160 159 160
   161    161 159 161
   162    162 161 162
   163    163 161 163
   164    164 161 181
   165    165 163 164
   166    166 163 165
   167    167 163 166
   168    168 166 167
   169    169 166 168
   170    170 166 169
   171    171 169 170
   172    172 169 171
   173    173 169 172
   174    174 172 173
   175    175 172 174
   176    176 174 175
   177    177 174 178
   178    178 175 176
   179    179 175 177
   180    180 178 179
   181    181 178 180
   182    182 181 182
   183    183 181 183
   184    184 183 184
   185    185 183 185
   186    186 185 186
   187    187 185 187
   188    188 185 191
   189    189 187 188
   190    190 187 189
   191    191 187 190
   192    192 191 192
   193    193 191 193
   194    194 193 194
   195    195 193 195
   196    196 195 196
   197    197 195 197
   198    198 195 210
   199    199 197 198
   200    200 197 199
   201    201 197 200
   202    202 200 201
   203    203 200 202
   204    204 200 206
   205    205 202 203
   206    206 202 204
   207    207 202 205
   208    208 206 207
   209    209 206 208
   210    210 206 209
   211    211 210 211
   212    212 210 212
   213    213 212 213
   214    214 212 214
   215    215 214 215
   216    216 214 216
   217    217 214 221
   218    218 216 217
   219    219 216 218
   220    220 216 219
   221    221 219 220
   222    222 221 222
   223    223 221 223
   224    224 223 224
   225    225 223 233
   226    226 224 225
   227    227 224 226
   228    228 224 227
   229    229 227 228
   230    230 227 229
   231    231 227 230
   232    232 230 231
   233    233 230 232
   234    234 230 233
   235    235 233 234
   236    236 233 235
   237    237 235 236
   238    238 235 237
   239    239 237 238
   240    240 237 239
   241    241 239 240
   242    242 239 241
   243    243 239 252
   244    244 241 242
   245    245 241 243
   246    246 241 244
   247    247 244 245
   248    248 244 246
   249    249 244 247
   250    250 247 248
   251    251 248 249
   252    252 248 250
   253    253 248 251
   254    254 252 253
   255    255 252 254
   256    256 254 255
   257    257 254 256
   258    258 256 257
   259    259 256 258
   260    260 256 268
   261    261 258 259
   262    262 258 260
   263    263 258 264
   264    264 260 261
   265    265 260 262
   266    266 260 263
   267    267 264 265
   268    268 264 266
   269    269 264 267
   270    270 268 269
   271    271 268 270
   272    272 270 271
   273    273 270 272
   274    274 272 273
   275    275 272 274
   276    276 272 279
   277    277 274 275
   278    278 274 276
   279    279 274 277
   280    280 277 278
   281    281 279 280
   282    282 279 281
   283    283 281 282
   284    284 281 283
   285    285 283 284
   286    286 283 285
   287    287 283 294
   288    288 285 286
   289    289 285 287
   290    290 285 288
   291    291 288 289
   292    292 288 290
   293    293 288 291
   294    294 291 292
   295    295 291 293
   296    296 294 295
   297    297 294 296
   298    298 296 297
   299    299 296 298
   300    300 298 299
   301    301 298 300
   302    302 298 314
   303    303 300 301
   304    304 300 302
   305    305 300 303
   306    306 303 304
   307    307 303 312
   308    308 304 305
   309    309 304 306
   310    310 306 307
   311    311 306 308
   312    312 308 309
   313    313 308 310
   314    314 310 311
   315    315 310 312
   316    316 312 313
   317    317 314 315
   318    318 314 316
   319    319 316 317
   320    320 316 318
   321    321 318 319
   322    322 318 320
   323    323 318 329
   324    324 320 321
   325    325 320 322
   326    326 320 323
   327    327 323 324
   328    328 323 325
   329    329 323 326
   330    330 326 327
   331    331 326 328
   332    332 329 330
   333    333 329 331
   334    334 331 332
   335    335 331 333
   336    336 333 334
   337    337 333 335
   338    338 333 343
   339    339 335 336
   340    340 335 337
   341    341 335 341
   342    342 337 338
   343    343 337 339
   344    344 337 340
   345    345 341 342
   346    346 343 344
   347    347 343 345
   348    348 345 346
   349    349 345 347
   350    350 347 348
   351    351 347 349
   352    352 347 362
   353    353 349 350
   354    354 349 351
   355    355 349 355
   356    356 351 352
   357    357 351 353
   358    358 351 354
   359    359 355 356
   360    360 355 357
   361    361 355 358
   362    362 358 359
   363    363 358 360
   364    364 358 361
   365    365 362 363
   366    366 362 364
   367    367 364 365
   368    368 364 366
   369    369 366 367
   370    370 366 368
   371    371 366 377
   372    372 368 369
   373    373 368 370
   374    374 368 371
   375    375 371 372
   376    376 371 373
   377    377 371 374
   378    378 374 375
   379    379 374 376
   380    380 377 378
   381    381 377 379
   382    382 379 380
   383    383 379 381
   384    384 381 382
   385    385 381 383
   386    386 381 394
   387    387 383 384
   388    388 383 385
   389    389 383 386
   390    390 386 387
   391    391 386 388
   392    392 386 389
   393    393 389 390
   394    394 389 391
   395    395 391 392
   396    396 391 393
   397    397 394 395
   398    398 394 396
   399    399 396 397
   400    400 396 398
   401    401 398 399
   402    402 398 400
   403    403 398 409
   404    404 400 401
   405    405 400 402
   406    406 400 403
   407    407 403 404
   408    408 403 405
   409    409 403 406
   410    410 406 407
   411    411 406 408
   412    412 409 410
   413    413 409 411
   414    414 411 412
   415    415 411 413
   416    416 413 414
   417    417 413 415
   418    418 413 423
   419    419 415 416
   420    420 415 417
   421    421 415 418
   422    422 418 419
   423    423 418 420
   424    424 420 421
   425    425 420 422
   426    426 423 424
   427    427 423 425
   428    428 425 426
   429    429 425 427
