Untitled

598 atoms
604 bonds
1084 angles
2128 dihedrals
38 crossterms
0 impropers

24 atom types
604 bond types
1084 angle types
2128 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   458    458 254 256 257
   459    459 254 256 258
   460    460 255 254 256
   461    461 256 258 259
   462    462 256 258 260
   463    463 256 258 273
   464    464 257 256 258
   465    465 258 260 261
   466    466 258 260 262
   467    467 258 260 263
   468    468 258 273 274
   469    469 258 273 275
   470    470 259 258 260
   471    471 259 258 273
   472    472 260 258 273
   473    473 260 263 264
   474    474 260 263 265
   475    475 260 263 269
   476    476 261 260 262
   477    477 261 260 263
   478    478 262 260 263
   479    479 263 265 266
   480    480 263 265 267
   481    481 263 265 268
   482    482 263 269 270
   483    483 263 269 271
   484    484 263 269 272
   485    485 264 263 265
   486    486 264 263 269
   487    487 265 263 269
   488    488 266 265 267
   489    489 266 265 268
   490    490 267 265 268
   491    491 270 269 271
   492    492 270 269 272
   493    493 271 269 272
   494    494 273 275 276
   495    495 273 275 277
   496    496 274 273 275
   497    497 275 277 278
   498    498 275 277 279
   499    499 275 277 289
   500    500 276 275 277
   501    501 277 279 280
   502    502 277 279 281
   503    503 277 279 285
   504    504 277 289 290
   505    505 277 289 291
   506    506 278 277 279
   507    507 278 277 289
   508    508 279 277 289
   509    509 279 281 282
   510    510 279 281 283
   511    511 279 281 284
   512    512 279 285 286
   513    513 279 285 287
   514    514 279 285 288
   515    515 280 279 281
   516    516 280 279 285
   517    517 281 279 285
   518    518 282 281 283
   519    519 282 281 284
   520    520 283 281 284
   521    521 286 285 287
   522    522 286 285 288
   523    523 287 285 288
   524    524 289 291 292
   525    525 289 291 293
   526    526 290 289 291
   527    527 291 293 294
   528    528 291 293 295
   529    529 291 293 309
   530    530 292 291 293
   531    531 293 295 296
   532    532 293 295 297
   533    533 293 295 298
   534    534 293 309 310
   535    535 293 309 311
   536    536 294 293 295
   537    537 294 293 309
   538    538 295 293 309
   539    539 295 298 299
   540    540 295 298 307
   541    541 296 295 297
   542    542 296 295 298
   543    543 297 295 298
   544    544 298 299 300
   545    545 298 299 301
   546    546 298 307 305
   547    547 298 307 308
   548    548 299 298 307
   549    549 299 301 302
   550    550 299 301 303
   551    551 300 299 301
   552    552 301 303 304
   553    553 301 303 305
   554    554 302 301 303
   555    555 303 305 306
   556    556 303 305 307
   557    557 304 303 305
   558    558 305 307 308
   559    559 306 305 307
   560    560 309 311 312
   561    561 309 311 313
   562    562 310 309 311
   563    563 311 313 314
   564    564 311 313 315
   565    565 311 313 329
   566    566 312 311 313
   567    567 313 315 316
   568    568 313 315 317
   569    569 313 315 318
   570    570 313 329 330
   571    571 313 329 331
   572    572 314 313 315
   573    573 314 313 329
   574    574 315 313 329
   575    575 315 318 319
   576    576 315 318 327
   577    577 316 315 317
   578    578 316 315 318
   579    579 317 315 318
   580    580 318 319 320
   581    581 318 319 321
   582    582 318 327 325
   583    583 318 327 328
   584    584 319 318 327
   585    585 319 321 322
   586    586 319 321 323
   587    587 320 319 321
   588    588 321 323 324
   589    589 321 323 325
   590    590 322 321 323
   591    591 323 325 326
   592    592 323 325 327
   593    593 324 323 325
   594    594 325 327 328
   595    595 326 325 327
   596    596 329 331 332
   597    597 329 331 333
   598    598 330 329 331
   599    599 331 333 334
   600    600 331 333 335
   601    601 331 333 339
   602    602 332 331 333
   603    603 333 335 336
   604    604 333 335 337
   605    605 333 335 338
   606    606 333 339 340
   607    607 333 339 341
   608    608 334 333 335
   609    609 334 333 339
   610    610 335 333 339
   611    611 336 335 337
   612    612 336 335 338
   613    613 337 335 338
   614    614 339 341 342
   615    615 339 341 343
   616    616 340 339 341
   617    617 341 343 344
   618    618 341 343 345
   619    619 341 343 354
   620    620 342 341 343
   621    621 343 345 346
   622    622 343 345 347
   623    623 343 345 348
   624    624 343 354 355
   625    625 343 354 356
   626    626 344 343 345
   627    627 344 343 354
   628    628 345 343 354
   629    629 345 348 349
   630    630 345 348 350
   631    631 345 348 351
   632    632 346 345 347
   633    633 346 345 348
   634    634 347 345 348
   635    635 348 351 352
   636    636 348 351 353
   637    637 349 348 350
   638    638 349 348 351
   639    639 350 348 351
   640    640 352 351 353
   641    641 354 356 357
   642    642 354 356 358
   643    643 355 354 356
   644    644 356 358 359
   645    645 356 358 360
   646    646 356 358 366
   647    647 357 356 358
   648    648 358 360 361
   649    649 358 360 362
   650    650 358 360 363
   651    651 358 366 367
   652    652 358 366 368
   653    653 359 358 360
   654    654 359 358 366
   655    655 360 358 366
   656    656 360 363 364
   657    657 360 363 365
   658    658 361 360 362
   659    659 361 360 363
   660    660 362 360 363
   661    661 364 363 365
   662    662 366 368 369
   663    663 366 368 370
   664    664 367 366 368
   665    665 368 370 371
   666    666 368 370 372
   667    667 368 370 382
   668    668 369 368 370
   669    669 370 372 373
   670    670 370 372 374
   671    671 370 372 378
   672    672 370 382 383
   673    673 370 382 384
   674    674 371 370 372
   675    675 371 370 382
   676    676 372 370 382
   677    677 372 374 375
   678    678 372 374 376
   679    679 372 374 377
   680    680 372 378 379
   681    681 372 378 380
   682    682 372 378 381
   683    683 373 372 374
   684    684 373 372 378
   685    685 374 372 378
   686    686 375 374 376
   687    687 375 374 377
   688    688 376 374 377
   689    689 379 378 380
   690    690 379 378 381
   691    691 380 378 381
   692    692 382 384 385
   693    693 382 384 386
   694    694 383 382 384
   695    695 384 386 387
   696    696 384 386 388
   697    697 384 386 389
   698    698 385 384 386
   699    699 386 389 390
   700    700 386 389 391
   701    701 387 386 388
   702    702 387 386 389
   703    703 388 386 389
   704    704 389 391 392
   705    705 389 391 393
   706    706 390 389 391
   707    707 391 393 394
   708    708 391 393 395
   709    709 391 393 400
   710    710 392 391 393
   711    711 393 395 396
   712    712 393 395 397
   713    713 393 395 398
   714    714 393 400 401
   715    715 393 400 402
   716    716 394 393 395
   717    717 394 393 400
   718    718 395 393 400
   719    719 395 398 399
   720    720 396 395 397
   721    721 396 395 398
   722    722 397 395 398
   723    723 400 402 403
   724    724 400 402 404
   725    725 401 400 402
   726    726 402 404 405
   727    727 402 404 406
   728    728 402 404 414
   729    729 403 402 404
   730    730 404 406 407
   731    731 404 406 408
   732    732 404 406 409
   733    733 404 414 415
   734    734 404 414 416
   735    735 405 404 406
   736    736 405 404 414
   737    737 406 404 414
   738    738 406 409 410
   739    739 406 409 411
   740    740 407 406 408
   741    741 407 406 409
   742    742 408 406 409
   743    743 409 411 412
   744    744 409 411 413
   745    745 410 409 411
   746    746 412 411 413
   747    747 414 416 417
   748    748 414 416 418
   749    749 415 414 416
   750    750 416 418 419
   751    751 416 418 420
   752    752 416 418 436
   753    753 417 416 418
   754    754 418 420 421
   755    755 418 420 422
   756    756 418 420 423
   757    757 418 436 437
   758    758 418 436 438
   759    759 419 418 420
   760    760 419 418 436
   761    761 420 418 436
   762    762 420 423 424
   763    763 420 423 425
   764    764 420 423 426
   765    765 421 420 422
   766    766 421 420 423
   767    767 422 420 423
   768    768 423 426 427
   769    769 423 426 428
   770    770 423 426 429
   771    771 424 423 425
   772    772 424 423 426
   773    773 425 423 426
   774    774 426 429 430
   775    775 426 429 431
   776    776 426 429 432
   777    777 427 426 428
   778    778 427 426 429
   779    779 428 426 429
   780    780 429 432 433
   781    781 429 432 434
   782    782 429 432 435
   783    783 430 429 431
   784    784 430 429 432
   785    785 431 429 432
   786    786 433 432 434
   787    787 433 432 435
   788    788 434 432 435
   789    789 436 438 439
   790    790 436 438 440
   791    791 437 436 438
   792    792 438 440 441
   793    793 438 440 442
   794    794 438 440 443
   795    795 439 438 440
   796    796 440 443 444
   797    797 440 443 445
   798    798 441 440 442
   799    799 441 440 443
   800    800 442 440 443
   801    801 443 445 446
   802    802 443 445 447
   803    803 444 443 445
   804    804 445 447 448
   805    805 445 447 449
   806    806 445 447 453
   807    807 446 445 447
   808    808 447 449 450
   809    809 447 449 451
   810    810 447 449 452
   811    811 447 453 454
   812    812 447 453 455
   813    813 448 447 449
   814    814 448 447 453
   815    815 449 447 453
   816    816 450 449 451
   817    817 450 449 452
   818    818 451 449 452
   819    819 453 455 456
   820    820 453 455 457
   821    821 454 453 455
   822    822 455 457 458
   823    823 455 457 459
   824    824 455 457 472
   825    825 456 455 457
   826    826 457 459 460
   827    827 457 459 461
   828    828 457 459 465
   829    829 457 472 473
   830    830 457 472 474
   831    831 458 457 459
   832    832 458 457 472
   833    833 459 457 472
   834    834 459 461 462
   835    835 459 461 463
   836    836 459 461 464
   837    837 459 465 466
   838    838 459 465 467
   839    839 459 465 468
   840    840 460 459 461
   841    841 460 459 465
   842    842 461 459 465
   843    843 462 461 463
   844    844 462 461 464
   845    845 463 461 464
   846    846 465 468 469
   847    847 465 468 470
   848    848 465 468 471
   849    849 466 465 467
   850    850 466 465 468
   851    851 467 465 468
   852    852 469 468 470
   853    853 469 468 471
   854    854 470 468 471
   855    855 472 474 475
   856    856 472 474 476
   857    857 473 472 474
   858    858 474 476 477
   859    859 474 476 478
   860    860 474 476 491
   861    861 475 474 476
   862    862 476 478 479
   863    863 476 478 480
   864    864 476 478 484
   865    865 476 491 492
   866    866 476 491 493
   867    867 477 476 478
   868    868 477 476 491
   869    869 478 476 491
   870    870 478 480 481
   871    871 478 480 482
   872    872 478 480 483
   873    873 478 484 485
   874    874 478 484 486
   875    875 478 484 487
   876    876 479 478 480
   877    877 479 478 484
   878    878 480 478 484
   879    879 481 480 482
   880    880 481 480 483
   881    881 482 480 483
   882    882 484 487 488
   883    883 484 487 489
   884    884 484 487 490
   885    885 485 484 486
   886    886 485 484 487
   887    887 486 484 487
   888    888 488 487 489
   889    889 488 487 490
   890    890 489 487 490
   891    891 491 493 494
   892    892 491 493 495
   893    893 492 491 493
   894    894 493 495 496
   895    895 493 495 497
   896    896 493 495 498
   897    897 494 493 495
   898    898 495 498 499
   899    899 495 498 500
   900    900 496 495 497
   901    901 496 495 498
   902    902 497 495 498
   903    903 498 500 501
   904    904 498 500 502
   905    905 499 498 500
   906    906 500 502 503
   907    907 500 502 504
   908    908 500 502 517
   909    909 501 500 502
   910    910 502 504 505
   911    911 502 504 506
   912    912 502 504 507
   913    913 502 517 518
   914    914 502 517 519
   915    915 503 502 504
   916    916 503 502 517
   917    917 504 502 517
   918    918 504 507 508
   919    919 504 507 509
   920    920 504 507 513
   921    921 505 504 506
   922    922 505 504 507
   923    923 506 504 507
   924    924 507 509 510
   925    925 507 509 511
   926    926 507 509 512
   927    927 507 513 514
   928    928 507 513 515
   929    929 507 513 516
   930    930 508 507 509
   931    931 508 507 513
   932    932 509 507 513
   933    933 510 509 511
   934    934 510 509 512
   935    935 511 509 512
   936    936 514 513 515
   937    937 514 513 516
   938    938 515 513 516
   939    939 517 519 520
   940    940 517 519 521
   941    941 518 517 519
   942    942 519 521 522
   943    943 519 521 523
   944    944 519 521 534
   945    945 520 519 521
   946    946 521 523 524
   947    947 521 523 525
   948    948 521 523 526
   949    949 521 534 535
   950    950 521 534 536
   951    951 522 521 523
   952    952 522 521 534
   953    953 523 521 534
   954    954 523 526 527
   955    955 523 526 528
   956    956 523 526 529
   957    957 524 523 525
   958    958 524 523 526
   959    959 525 523 526
   960    960 526 529 530
   961    961 527 526 528
   962    962 527 526 529
   963    963 528 526 529
   964    964 529 530 531
   965    965 529 530 532
   966    966 529 530 533
   967    967 531 530 532
   968    968 531 530 533
   969    969 532 530 533
   970    970 534 536 537
   971    971 534 536 538
   972    972 535 534 536
   973    973 536 538 539
   974    974 536 538 540
   975    975 536 538 550
   976    976 537 536 538
   977    977 538 540 541
   978    978 538 540 542
   979    979 538 540 546
   980    980 538 550 551
   981    981 538 550 552
   982    982 539 538 540
   983    983 539 538 550
   984    984 540 538 550
