Untitled

939 atoms
947 bonds
1708 angles
3445 dihedrals
57 crossterms
0 impropers

26 atom types
947 bond types
1708 angle types
3445 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   901    901 490 489 491
   902    902 490 489 492
   903    903 491 489 492
   904    904 492 495 496
   905    905 492 495 497
   906    906 493 492 494
   907    907 493 492 495
   908    908 494 492 495
   909    909 496 495 497
   910    910 498 500 501
   911    911 498 500 502
   912    912 499 498 500
   913    913 500 502 503
   914    914 500 502 504
   915    915 500 502 510
   916    916 501 500 502
   917    917 502 504 505
   918    918 502 504 506
   919    919 502 504 507
   920    920 502 510 511
   921    921 502 510 512
   922    922 503 502 504
   923    923 503 502 510
   924    924 504 502 510
   925    925 504 507 508
   926    926 504 507 509
   927    927 505 504 506
   928    928 505 504 507
   929    929 506 504 507
   930    930 508 507 509
   931    931 510 512 513
   932    932 510 512 514
   933    933 511 510 512
   934    934 512 514 515
   935    935 512 514 516
   936    936 512 514 522
   937    937 513 512 514
   938    938 514 516 517
   939    939 514 516 518
   940    940 514 516 519
   941    941 514 522 523
   942    942 514 522 524
   943    943 515 514 516
   944    944 515 514 522
   945    945 516 514 522
   946    946 516 519 520
   947    947 516 519 521
   948    948 517 516 518
   949    949 517 516 519
   950    950 518 516 519
   951    951 520 519 521
   952    952 522 524 525
   953    953 522 524 526
   954    954 523 522 524
   955    955 524 526 527
   956    956 524 526 528
   957    957 524 526 533
   958    958 525 524 526
   959    959 526 528 529
   960    960 526 528 530
   961    961 526 528 531
   962    962 526 533 534
   963    963 526 533 535
   964    964 527 526 528
   965    965 527 526 533
   966    966 528 526 533
   967    967 528 531 532
   968    968 529 528 530
   969    969 529 528 531
   970    970 530 528 531
   971    971 533 535 536
   972    972 533 535 537
   973    973 534 533 535
   974    974 535 537 538
   975    975 535 537 539
   976    976 535 537 547
   977    977 536 535 537
   978    978 537 539 540
   979    979 537 539 541
   980    980 537 539 542
   981    981 537 547 548
   982    982 537 547 549
   983    983 538 537 539
   984    984 538 537 547
   985    985 539 537 547
   986    986 539 542 543
   987    987 539 542 544
   988    988 540 539 541
   989    989 540 539 542
   990    990 541 539 542
   991    991 542 544 545
   992    992 542 544 546
   993    993 543 542 544
   994    994 545 544 546
   995    995 547 549 550
   996    996 547 549 551
   997    997 548 547 549
   998    998 549 551 552
   999    999 549 551 553
  1000   1000 549 551 571
  1001   1001 550 549 551
  1002   1002 551 553 554
  1003   1003 551 553 555
  1004   1004 551 553 556
  1005   1005 551 571 572
  1006   1006 551 571 573
  1007   1007 552 551 553
  1008   1008 552 551 571
  1009   1009 553 551 571
  1010   1010 553 556 557
  1011   1011 553 556 570
  1012   1012 554 553 555
  1013   1013 554 553 556
  1014   1014 555 553 556
  1015   1015 556 557 558
  1016   1016 556 557 559
  1017   1017 556 570 561
  1018   1018 556 570 568
  1019   1019 557 556 570
  1020   1020 557 559 560
  1021   1021 557 559 561
  1022   1022 558 557 559
  1023   1023 559 561 562
  1024   1024 559 561 570
  1025   1025 560 559 561
  1026   1026 561 562 563
  1027   1027 561 562 564
  1028   1028 561 570 568
  1029   1029 562 561 570
  1030   1030 562 564 565
  1031   1031 562 564 566
  1032   1032 563 562 564
  1033   1033 564 566 567
  1034   1034 564 566 568
  1035   1035 565 564 566
  1036   1036 566 568 569
  1037   1037 566 568 570
  1038   1038 567 566 568
  1039   1039 569 568 570
  1040   1040 571 573 574
  1041   1041 571 573 575
  1042   1042 572 571 573
  1043   1043 573 575 576
  1044   1044 573 575 577
  1045   1045 573 575 592
  1046   1046 574 573 575
  1047   1047 575 577 578
  1048   1048 575 577 579
  1049   1049 575 577 580
  1050   1050 575 592 593
  1051   1051 575 592 594
  1052   1052 576 575 577
  1053   1053 576 575 592
  1054   1054 577 575 592
  1055   1055 577 580 581
  1056   1056 577 580 590
  1057   1057 578 577 579
  1058   1058 578 577 580
  1059   1059 579 577 580
  1060   1060 580 581 582
  1061   1061 580 581 583
  1062   1062 580 590 588
  1063   1063 580 590 591
  1064   1064 581 580 590
  1065   1065 581 583 584
  1066   1066 581 583 585
  1067   1067 582 581 583
  1068   1068 583 585 586
  1069   1069 583 585 588
  1070   1070 584 583 585
  1071   1071 585 586 587
  1072   1072 585 588 589
  1073   1073 585 588 590
  1074   1074 586 585 588
  1075   1075 588 590 591
  1076   1076 589 588 590
  1077   1077 592 594 595
  1078   1078 592 594 596
  1079   1079 593 592 594
  1080   1080 594 596 597
  1081   1081 594 596 598
  1082   1082 594 596 616
  1083   1083 595 594 596
  1084   1084 596 598 599
  1085   1085 596 598 600
  1086   1086 596 598 601
  1087   1087 596 616 617
  1088   1088 596 616 618
  1089   1089 597 596 598
  1090   1090 597 596 616
  1091   1091 598 596 616
  1092   1092 598 601 602
  1093   1093 598 601 603
  1094   1094 598 601 604
  1095   1095 599 598 600
  1096   1096 599 598 601
  1097   1097 600 598 601
  1098   1098 601 604 605
  1099   1099 601 604 606
  1100   1100 601 604 607
  1101   1101 602 601 603
  1102   1102 602 601 604
  1103   1103 603 601 604
  1104   1104 604 607 608
  1105   1105 604 607 609
  1106   1106 605 604 606
  1107   1107 605 604 607
  1108   1108 606 604 607
  1109   1109 607 609 610
  1110   1110 607 609 613
  1111   1111 608 607 609
  1112   1112 609 610 611
  1113   1113 609 610 612
  1114   1114 609 613 614
  1115   1115 609 613 615
  1116   1116 610 609 613
  1117   1117 611 610 612
  1118   1118 614 613 615
  1119   1119 616 618 619
  1120   1120 616 618 620
  1121   1121 617 616 618
  1122   1122 618 620 621
  1123   1123 618 620 622
  1124   1124 618 620 626
  1125   1125 619 618 620
  1126   1126 620 622 623
  1127   1127 620 622 624
  1128   1128 620 622 625
  1129   1129 620 626 627
  1130   1130 620 626 628
  1131   1131 621 620 622
  1132   1132 621 620 626
  1133   1133 622 620 626
  1134   1134 623 622 624
  1135   1135 623 622 625
  1136   1136 624 622 625
  1137   1137 626 628 629
  1138   1138 626 628 630
  1139   1139 627 626 628
  1140   1140 628 630 631
  1141   1141 628 630 632
  1142   1142 628 630 641
  1143   1143 629 628 630
  1144   1144 630 632 633
  1145   1145 630 632 634
  1146   1146 630 632 635
  1147   1147 630 641 642
  1148   1148 630 641 643
  1149   1149 631 630 632
  1150   1150 631 630 641
  1151   1151 632 630 641
  1152   1152 632 635 636
  1153   1153 632 635 637
  1154   1154 632 635 638
  1155   1155 633 632 634
  1156   1156 633 632 635
  1157   1157 634 632 635
  1158   1158 635 638 639
  1159   1159 635 638 640
  1160   1160 636 635 637
  1161   1161 636 635 638
  1162   1162 637 635 638
  1163   1163 639 638 640
  1164   1164 641 643 644
  1165   1165 641 643 645
  1166   1166 642 641 643
  1167   1167 643 645 646
  1168   1168 643 645 647
  1169   1169 643 645 660
  1170   1170 644 643 645
  1171   1171 645 647 648
  1172   1172 645 647 649
  1173   1173 645 647 650
  1174   1174 645 660 661
  1175   1175 645 660 662
  1176   1176 646 645 647
  1177   1177 646 645 660
  1178   1178 647 645 660
  1179   1179 647 650 651
  1180   1180 647 650 652
  1181   1181 647 650 656
  1182   1182 648 647 649
  1183   1183 648 647 650
  1184   1184 649 647 650
  1185   1185 650 652 653
  1186   1186 650 652 654
  1187   1187 650 652 655
  1188   1188 650 656 657
  1189   1189 650 656 658
  1190   1190 650 656 659
  1191   1191 651 650 652
  1192   1192 651 650 656
  1193   1193 652 650 656
  1194   1194 653 652 654
  1195   1195 653 652 655
  1196   1196 654 652 655
  1197   1197 657 656 658
  1198   1198 657 656 659
  1199   1199 658 656 659
  1200   1200 660 662 663
  1201   1201 660 662 664
  1202   1202 661 660 662
  1203   1203 662 664 665
  1204   1204 662 664 666
  1205   1205 662 664 672
  1206   1206 663 662 664
  1207   1207 664 666 667
  1208   1208 664 666 668
  1209   1209 664 666 669
  1210   1210 664 672 673
  1211   1211 664 672 674
  1212   1212 665 664 666
  1213   1213 665 664 672
  1214   1214 666 664 672
  1215   1215 666 669 670
  1216   1216 666 669 671
  1217   1217 667 666 668
  1218   1218 667 666 669
  1219   1219 668 666 669
  1220   1220 670 669 671
  1221   1221 672 674 675
  1222   1222 672 674 676
  1223   1223 673 672 674
  1224   1224 674 676 677
  1225   1225 674 676 678
  1226   1226 674 676 679
  1227   1227 675 674 676
  1228   1228 676 679 680
  1229   1229 676 679 681
  1230   1230 677 676 678
  1231   1231 677 676 679
  1232   1232 678 676 679
  1233   1233 679 681 682
  1234   1234 679 681 683
  1235   1235 680 679 681
  1236   1236 681 683 684
  1237   1237 681 683 685
  1238   1238 681 683 701
  1239   1239 682 681 683
  1240   1240 683 685 686
  1241   1241 683 685 687
  1242   1242 683 685 688
  1243   1243 683 701 702
  1244   1244 683 701 703
  1245   1245 684 683 685
  1246   1246 684 683 701
  1247   1247 685 683 701
  1248   1248 685 688 689
  1249   1249 685 688 690
  1250   1250 685 688 691
  1251   1251 686 685 687
  1252   1252 686 685 688
  1253   1253 687 685 688
  1254   1254 688 691 692
  1255   1255 688 691 693
  1256   1256 688 691 694
  1257   1257 689 688 690
  1258   1258 689 688 691
  1259   1259 690 688 691
  1260   1260 691 694 695
  1261   1261 691 694 696
  1262   1262 691 694 697
  1263   1263 692 691 693
  1264   1264 692 691 694
  1265   1265 693 691 694
  1266   1266 694 697 698
  1267   1267 694 697 699
  1268   1268 694 697 700
  1269   1269 695 694 696
  1270   1270 695 694 697
  1271   1271 696 694 697
  1272   1272 698 697 699
  1273   1273 698 697 700
  1274   1274 699 697 700
  1275   1275 701 703 704
  1276   1276 701 703 705
  1277   1277 702 701 703
  1278   1278 703 705 706
  1279   1279 703 705 707
  1280   1280 703 705 716
  1281   1281 704 703 705
  1282   1282 705 707 708
  1283   1283 705 707 709
  1284   1284 705 707 710
  1285   1285 705 716 717
  1286   1286 705 716 718
  1287   1287 706 705 707
  1288   1288 706 705 716
  1289   1289 707 705 716
  1290   1290 707 710 711
  1291   1291 707 710 712
  1292   1292 707 710 713
  1293   1293 708 707 709
  1294   1294 708 707 710
  1295   1295 709 707 710
  1296   1296 710 713 714
  1297   1297 710 713 715
  1298   1298 711 710 712
  1299   1299 711 710 713
  1300   1300 712 710 713
  1301   1301 714 713 715
  1302   1302 716 718 719
  1303   1303 716 718 720
  1304   1304 717 716 718
  1305   1305 718 720 721
  1306   1306 718 720 722
  1307   1307 718 720 723
  1308   1308 719 718 720
  1309   1309 720 723 724
  1310   1310 720 723 725
  1311   1311 721 720 722
  1312   1312 721 720 723
  1313   1313 722 720 723
  1314   1314 723 725 726
  1315   1315 723 725 727
  1316   1316 724 723 725
  1317   1317 725 727 728
  1318   1318 725 727 729
  1319   1319 725 727 742
  1320   1320 726 725 727
  1321   1321 727 729 730
  1322   1322 727 729 731
  1323   1323 727 729 732
  1324   1324 727 742 743
  1325   1325 727 742 744
  1326   1326 728 727 729
  1327   1327 728 727 742
  1328   1328 729 727 742
  1329   1329 729 732 733
  1330   1330 729 732 734
  1331   1331 729 732 738
  1332   1332 730 729 731
  1333   1333 730 729 732
  1334   1334 731 729 732
  1335   1335 732 734 735
  1336   1336 732 734 736
  1337   1337 732 734 737
  1338   1338 732 738 739
  1339   1339 732 738 740
  1340   1340 732 738 741
  1341   1341 733 732 734
  1342   1342 733 732 738
  1343   1343 734 732 738
  1344   1344 735 734 736
  1345   1345 735 734 737
  1346   1346 736 734 737
  1347   1347 739 738 740
  1348   1348 739 738 741
  1349   1349 740 738 741
  1350   1350 742 744 745
  1351   1351 742 744 746
  1352   1352 743 742 744
  1353   1353 744 746 747
  1354   1354 744 746 748
  1355   1355 744 746 761
  1356   1356 745 744 746
  1357   1357 746 748 749
  1358   1358 746 748 750
  1359   1359 746 748 754
  1360   1360 746 761 762
  1361   1361 746 761 763
  1362   1362 747 746 748
  1363   1363 747 746 761
  1364   1364 748 746 761
  1365   1365 748 750 751
  1366   1366 748 750 752
  1367   1367 748 750 753
  1368   1368 748 754 755
  1369   1369 748 754 756
  1370   1370 748 754 757
  1371   1371 749 748 750
  1372   1372 749 748 754
  1373   1373 750 748 754
  1374   1374 751 750 752
  1375   1375 751 750 753
  1376   1376 752 750 753
  1377   1377 754 757 758
  1378   1378 754 757 759
  1379   1379 754 757 760
  1380   1380 755 754 756
  1381   1381 755 754 757
  1382   1382 756 754 757
  1383   1383 758 757 759
