Untitled

1235 atoms
1242 bonds
2242 angles
4464 dihedrals
83 crossterms
0 impropers

22 atom types
1242 bond types
2242 angle types
4464 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  2377   2377 662 664 666 668
  2378   2378 662 664 666 669
  2379   2379 662 664 682 683
  2380   2380 662 664 682 684
  2381   2381 662 664 682 684
  2382   2382 662 664 682 684
  2383   2383 663 662 664 665
  2384   2384 663 662 664 666
  2385   2385 663 662 664 682
  2386   2386 664 666 669 670
  2387   2387 664 666 669 671
  2388   2388 664 666 669 672
  2389   2389 664 666 669 672
  2390   2390 664 666 669 672
  2391   2391 664 682 684 685
  2392   2392 664 682 684 686
  2393   2393 664 684 682 683
  2394   2394 665 664 666 667
  2395   2395 665 664 666 668
  2396   2396 665 664 666 669
  2397   2397 665 664 682 683
  2398   2398 665 664 682 683
  2399   2399 665 664 682 684
  2400   2400 666 664 682 683
  2401   2401 666 664 682 684
  2402   2402 666 664 682 684
  2403   2403 666 664 682 684
  2404   2404 666 669 672 673
  2405   2405 666 669 672 674
  2406   2406 666 669 672 675
  2407   2407 666 669 672 675
  2408   2408 666 669 672 675
  2409   2409 667 666 669 670
  2410   2410 667 666 669 671
  2411   2411 667 666 669 672
  2412   2412 668 666 669 670
  2413   2413 668 666 669 671
  2414   2414 668 666 669 672
  2415   2415 669 672 675 676
  2416   2416 669 672 675 677
  2417   2417 669 672 675 678
  2418   2418 670 669 672 673
  2419   2419 670 669 672 674
  2420   2420 670 669 672 675
  2421   2421 671 669 672 673
  2422   2422 671 669 672 674
  2423   2423 671 669 672 675
  2424   2424 672 675 678 679
  2425   2425 672 675 678 680
  2426   2426 672 675 678 681
  2427   2427 673 672 675 676
  2428   2428 673 672 675 677
  2429   2429 673 672 675 678
  2430   2430 674 672 675 676
  2431   2431 674 672 675 677
  2432   2432 674 672 675 678
  2433   2433 676 675 678 679
  2434   2434 676 675 678 680
  2435   2435 676 675 678 681
  2436   2436 677 675 678 679
  2437   2437 677 675 678 680
  2438   2438 677 675 678 681
  2439   2439 682 664 666 667
  2440   2440 682 664 666 668
  2441   2441 682 664 666 669
  2442   2442 682 684 686 687
  2443   2443 682 684 686 688
  2444   2444 682 684 686 688
  2445   2445 682 684 686 688
  2446   2446 682 684 686 701
  2447   2447 682 684 686 701
  2448   2448 682 686 684 685
  2449   2449 683 682 684 685
  2450   2450 683 682 684 685
  2451   2451 683 682 684 686
  2452   2452 684 686 688 689
  2453   2453 684 686 688 690
  2454   2454 684 686 688 691
  2455   2455 684 686 701 702
  2456   2456 684 686 701 703
  2457   2457 684 686 701 703
  2458   2458 684 686 701 703
  2459   2459 685 684 686 687
  2460   2460 685 684 686 688
  2461   2461 685 684 686 701
  2462   2462 686 688 691 692
  2463   2463 686 688 691 693
  2464   2464 686 688 691 693
  2465   2465 686 688 691 693
  2466   2466 686 688 691 697
  2467   2467 686 688 691 697
  2468   2468 686 688 691 697
  2469   2469 686 701 703 704
  2470   2470 686 701 703 705
  2471   2471 686 703 701 702
  2472   2472 687 686 688 689
  2473   2473 687 686 688 690
  2474   2474 687 686 688 691
  2475   2475 687 686 701 702
  2476   2476 687 686 701 702
  2477   2477 687 686 701 703
  2478   2478 688 686 701 702
  2479   2479 688 686 701 703
  2480   2480 688 686 701 703
  2481   2481 688 686 701 703
  2482   2482 688 691 693 694
  2483   2483 688 691 693 695
  2484   2484 688 691 693 696
  2485   2485 688 691 697 698
  2486   2486 688 691 697 699
  2487   2487 688 691 697 700
  2488   2488 689 688 691 692
  2489   2489 689 688 691 693
  2490   2490 689 688 691 697
  2491   2491 690 688 691 692
  2492   2492 690 688 691 693
  2493   2493 690 688 691 697
  2494   2494 692 691 693 694
  2495   2495 692 691 693 695
  2496   2496 692 691 693 696
  2497   2497 692 691 697 698
  2498   2498 692 691 697 699
  2499   2499 692 691 697 700
  2500   2500 693 691 697 698
  2501   2501 693 691 697 699
  2502   2502 693 691 697 700
  2503   2503 697 691 693 694
  2504   2504 697 691 693 695
  2505   2505 697 691 693 696
  2506   2506 701 686 688 689
  2507   2507 701 686 688 690
  2508   2508 701 686 688 691
  2509   2509 701 686 688 691
  2510   2510 701 686 688 691
  2511   2511 701 703 705 706
  2512   2512 701 703 705 707
  2513   2513 701 703 705 707
  2514   2514 701 703 705 707
  2515   2515 701 703 705 715
  2516   2516 701 703 705 715
  2517   2517 701 705 703 704
  2518   2518 702 701 703 704
  2519   2519 702 701 703 704
  2520   2520 702 701 703 705
  2521   2521 703 705 707 708
  2522   2522 703 705 707 709
  2523   2523 703 705 707 710
  2524   2524 703 705 715 716
  2525   2525 703 705 715 717
  2526   2526 703 705 715 717
  2527   2527 703 705 715 717
  2528   2528 704 703 705 706
  2529   2529 704 703 705 707
  2530   2530 704 703 705 715
  2531   2531 705 707 710 711
  2532   2532 705 707 710 712
  2533   2533 705 707 710 712
  2534   2534 705 707 710 712
  2535   2535 705 707 710 712
  2536   2536 705 707 710 712
  2537   2537 705 707 710 712
  2538   2538 705 715 717 718
  2539   2539 705 715 717 719
  2540   2540 705 717 715 716
  2541   2541 706 705 707 708
  2542   2542 706 705 707 709
  2543   2543 706 705 707 710
  2544   2544 706 705 715 716
  2545   2545 706 705 715 716
  2546   2546 706 705 715 717
  2547   2547 707 705 715 716
  2548   2548 707 705 715 717
  2549   2549 707 705 715 717
  2550   2550 707 705 715 717
  2551   2551 707 710 712 713
  2552   2552 707 710 712 714
  2553   2553 707 712 710 711
  2554   2554 708 707 710 711
  2555   2555 708 707 710 711
  2556   2556 708 707 710 712
  2557   2557 709 707 710 711
  2558   2558 709 707 710 711
  2559   2559 709 707 710 712
  2560   2560 710 713 712 714
  2561   2561 711 710 712 713
  2562   2562 711 710 712 713
  2563   2563 711 710 712 714
  2564   2564 711 710 712 714
  2565   2565 715 705 707 708
  2566   2566 715 705 707 709
  2567   2567 715 705 707 710
  2568   2568 715 705 707 710
  2569   2569 715 705 707 710
  2570   2570 715 705 707 710
  2571   2571 715 705 707 710
  2572   2572 715 705 707 710
  2573   2573 715 717 719 720
  2574   2574 715 717 719 721
  2575   2575 715 717 719 721
  2576   2576 715 717 719 721
  2577   2577 715 717 719 730
  2578   2578 715 717 719 730
  2579   2579 715 719 717 718
  2580   2580 716 715 717 718
  2581   2581 716 715 717 718
  2582   2582 716 715 717 719
  2583   2583 717 719 721 722
  2584   2584 717 719 721 723
  2585   2585 717 719 721 724
  2586   2586 717 719 730 731
  2587   2587 717 719 730 732
  2588   2588 717 719 730 732
  2589   2589 717 719 730 732
  2590   2590 718 717 719 720
  2591   2591 718 717 719 721
  2592   2592 718 717 719 730
  2593   2593 719 721 724 725
  2594   2594 719 721 724 726
  2595   2595 719 721 724 727
  2596   2596 719 730 732 733
  2597   2597 719 730 732 734
  2598   2598 719 732 730 731
  2599   2599 720 719 721 722
  2600   2600 720 719 721 723
  2601   2601 720 719 721 724
  2602   2602 720 719 730 731
  2603   2603 720 719 730 731
  2604   2604 720 719 730 732
  2605   2605 721 719 730 731
  2606   2606 721 719 730 732
  2607   2607 721 719 730 732
  2608   2608 721 719 730 732
  2609   2609 721 724 727 728
  2610   2610 721 724 727 729
  2611   2611 722 721 724 725
  2612   2612 722 721 724 726
  2613   2613 722 721 724 727
  2614   2614 723 721 724 725
  2615   2615 723 721 724 726
  2616   2616 723 721 724 727
  2617   2617 724 728 727 729
  2618   2618 725 724 727 728
  2619   2619 725 724 727 729
  2620   2620 726 724 727 728
  2621   2621 726 724 727 729
  2622   2622 730 719 721 722
  2623   2623 730 719 721 723
  2624   2624 730 719 721 724
  2625   2625 730 732 734 735
  2626   2626 730 732 734 736
  2627   2627 730 732 734 736
  2628   2628 730 732 734 736
  2629   2629 730 732 734 745
  2630   2630 730 732 734 745
  2631   2631 730 734 732 733
  2632   2632 731 730 732 733
  2633   2633 731 730 732 733
  2634   2634 731 730 732 734
  2635   2635 732 734 736 737
  2636   2636 732 734 736 738
  2637   2637 732 734 736 739
  2638   2638 732 734 745 746
  2639   2639 732 734 745 747
  2640   2640 732 734 745 747
  2641   2641 732 734 745 747
  2642   2642 733 732 734 735
  2643   2643 733 732 734 736
  2644   2644 733 732 734 745
  2645   2645 734 736 739 740
  2646   2646 734 736 739 741
  2647   2647 734 736 739 742
  2648   2648 734 745 747 748
  2649   2649 734 745 747 749
  2650   2650 734 747 745 746
  2651   2651 735 734 736 737
  2652   2652 735 734 736 738
  2653   2653 735 734 736 739
  2654   2654 735 734 745 746
  2655   2655 735 734 745 746
  2656   2656 735 734 745 747
  2657   2657 736 734 745 746
  2658   2658 736 734 745 747
  2659   2659 736 734 745 747
  2660   2660 736 734 745 747
  2661   2661 736 739 742 743
  2662   2662 736 739 742 744
  2663   2663 737 736 739 740
  2664   2664 737 736 739 741
  2665   2665 737 736 739 742
  2666   2666 738 736 739 740
  2667   2667 738 736 739 741
  2668   2668 738 736 739 742
  2669   2669 739 743 742 744
  2670   2670 740 739 742 743
  2671   2671 740 739 742 744
  2672   2672 741 739 742 743
  2673   2673 741 739 742 744
  2674   2674 745 734 736 737
  2675   2675 745 734 736 738
  2676   2676 745 734 736 739
  2677   2677 745 747 749 750
  2678   2678 745 747 749 751
  2679   2679 745 747 749 751
  2680   2680 745 747 749 751
  2681   2681 745 747 749 757
  2682   2682 745 747 749 757
  2683   2683 745 749 747 748
  2684   2684 746 745 747 748
  2685   2685 746 745 747 748
  2686   2686 746 745 747 749
  2687   2687 747 749 751 752
  2688   2688 747 749 751 753
  2689   2689 747 749 751 754
  2690   2690 747 749 751 754
  2691   2691 747 749 751 754
  2692   2692 747 749 751 754
  2693   2693 747 749 751 754
  2694   2694 747 749 751 754
  2695   2695 747 749 757 758
  2696   2696 747 749 757 759
  2697   2697 747 749 757 759
  2698   2698 747 749 757 759
  2699   2699 748 747 749 750
  2700   2700 748 747 749 751
  2701   2701 748 747 749 757
  2702   2702 749 751 754 755
  2703   2703 749 751 754 755
  2704   2704 749 751 754 755
  2705   2705 749 751 754 755
  2706   2706 749 751 754 755
  2707   2707 749 751 754 755
  2708   2708 749 751 754 756
  2709   2709 749 751 754 756
  2710   2710 749 751 754 756
  2711   2711 749 751 754 756
  2712   2712 749 751 754 756
  2713   2713 749 751 754 756
  2714   2714 749 757 759 760
  2715   2715 749 757 759 761
  2716   2716 749 759 757 758
  2717   2717 750 749 751 752
  2718   2718 750 749 751 753
  2719   2719 750 749 751 754
  2720   2720 750 749 757 758
  2721   2721 750 749 757 758
  2722   2722 750 749 757 759
  2723   2723 751 749 757 758
  2724   2724 751 749 757 759
  2725   2725 751 749 757 759
  2726   2726 751 749 757 759
  2727   2727 751 755 754 756
  2728   2728 752 751 754 755
  2729   2729 752 751 754 756
  2730   2730 753 751 754 755
  2731   2731 753 751 754 756
  2732   2732 757 749 751 752
  2733   2733 757 749 751 753
  2734   2734 757 749 751 754
  2735   2735 757 759 761 762
  2736   2736 757 759 761 763
  2737   2737 757 759 761 763
  2738   2738 757 759 761 763
  2739   2739 757 759 761 767
  2740   2740 757 759 761 767
  2741   2741 757 761 759 760
  2742   2742 758 757 759 760
  2743   2743 758 757 759 760
  2744   2744 758 757 759 761
  2745   2745 759 761 763 764
  2746   2746 759 761 763 765
  2747   2747 759 761 763 766
  2748   2748 759 761 767 768
  2749   2749 759 761 767 769
  2750   2750 759 761 767 769
  2751   2751 759 761 767 769
  2752   2752 760 759 761 762
  2753   2753 760 759 761 763
  2754   2754 760 759 761 767
  2755   2755 761 767 769 770
  2756   2756 761 767 769 771
  2757   2757 761 769 767 768
  2758   2758 762 761 763 764
  2759   2759 762 761 763 765
  2760   2760 762 761 763 766
  2761   2761 762 761 767 768
  2762   2762 762 761 767 768
  2763   2763 762 761 767 769
  2764   2764 763 761 767 768
  2765   2765 763 761 767 769
  2766   2766 763 761 767 769
  2767   2767 763 761 767 769
  2768   2768 767 761 763 764
  2769   2769 767 761 763 765
  2770   2770 767 761 763 766
  2771   2771 767 769 771 772
  2772   2772 767 769 771 773
  2773   2773 767 769 771 773
  2774   2774 767 769 771 773
  2775   2775 767 769 771 777
  2776   2776 767 769 771 777
  2777   2777 767 771 769 770
  2778   2778 768 767 769 770
  2779   2779 768 767 769 770
  2780   2780 768 767 769 771
  2781   2781 769 771 773 774
  2782   2782 769 771 773 775
  2783   2783 769 771 773 776
  2784   2784 769 771 777 778
  2785   2785 769 771 777 779
  2786   2786 769 771 777 779
  2787   2787 769 771 777 779
  2788   2788 770 769 771 772
  2789   2789 770 769 771 773
  2790   2790 770 769 771 777
  2791   2791 771 777 779 780
  2792   2792 771 777 779 781
  2793   2793 771 779 777 778
  2794   2794 772 771 773 774
  2795   2795 772 771 773 775
  2796   2796 772 771 773 776
  2797   2797 772 771 777 778
  2798   2798 772 771 777 778
  2799   2799 772 771 777 779
  2800   2800 773 771 777 778
  2801   2801 773 771 777 779
  2802   2802 773 771 777 779
  2803   2803 773 771 777 779
  2804   2804 777 771 773 774
  2805   2805 777 771 773 775
  2806   2806 777 771 773 776
  2807   2807 777 779 781 782
  2808   2808 777 779 781 783
  2809   2809 777 779 781 783
  2810   2810 777 779 781 783
  2811   2811 777 779 781 788
  2812   2812 777 779 781 788
  2813   2813 777 781 779 780
  2814   2814 778 777 779 780
  2815   2815 778 777 779 780
  2816   2816 778 777 779 781
  2817   2817 779 781 783 784
  2818   2818 779 781 783 785
  2819   2819 779 781 783 786
  2820   2820 779 781 788 789
  2821   2821 779 781 788 790
  2822   2822 779 781 788 790
  2823   2823 779 781 788 790
  2824   2824 780 779 781 782
  2825   2825 780 779 781 783
  2826   2826 780 779 781 788
  2827   2827 781 783 786 787
  2828   2828 781 783 786 787
  2829   2829 781 788 790 791
  2830   2830 781 788 790 792
  2831   2831 781 790 788 789
  2832   2832 782 781 783 784
  2833   2833 782 781 783 785
  2834   2834 782 781 783 786
  2835   2835 782 781 788 789
  2836   2836 782 781 788 789
  2837   2837 782 781 788 790
  2838   2838 783 781 788 789
  2839   2839 783 781 788 790
  2840   2840 783 781 788 790
  2841   2841 783 781 788 790
  2842   2842 784 783 786 787
  2843   2843 785 783 786 787
  2844   2844 788 781 783 784
  2845   2845 788 781 783 785
  2846   2846 788 781 783 786
  2847   2847 788 790 792 793
  2848   2848 788 790 792 794
  2849   2849 788 790 792 794
  2850   2850 788 790 792 794
  2851   2851 788 790 792 803
  2852   2852 788 790 792 803
  2853   2853 788 792 790 791
  2854   2854 789 788 790 791
  2855   2855 789 788 790 791
  2856   2856 789 788 790 792
  2857   2857 790 792 794 795
  2858   2858 790 792 794 796
  2859   2859 790 792 794 797
  2860   2860 790 792 803 804
  2861   2861 790 792 803 805
  2862   2862 790 792 803 805
  2863   2863 790 792 803 805
  2864   2864 791 790 792 793
  2865   2865 791 790 792 794
  2866   2866 791 790 792 803
  2867   2867 792 794 797 798
  2868   2868 792 794 797 799
  2869   2869 792 794 797 800
  2870   2870 792 803 805 806
  2871   2871 792 803 805 807
  2872   2872 792 805 803 804
  2873   2873 793 792 794 795
  2874   2874 793 792 794 796
  2875   2875 793 792 794 797
  2876   2876 793 792 803 804
  2877   2877 793 792 803 804
  2878   2878 793 792 803 805
  2879   2879 794 792 803 804
  2880   2880 794 792 803 805
  2881   2881 794 792 803 805
  2882   2882 794 792 803 805
  2883   2883 794 797 800 801
  2884   2884 794 797 800 802
  2885   2885 795 794 797 798
  2886   2886 795 794 797 799
  2887   2887 795 794 797 800
  2888   2888 796 794 797 798
  2889   2889 796 794 797 799
  2890   2890 796 794 797 800
  2891   2891 797 801 800 802
  2892   2892 798 797 800 801
  2893   2893 798 797 800 802
  2894   2894 799 797 800 801
  2895   2895 799 797 800 802
  2896   2896 803 792 794 795
  2897   2897 803 792 794 796
  2898   2898 803 792 794 797
  2899   2899 803 805 807 808
  2900   2900 803 805 807 809
  2901   2901 803 805 807 809
  2902   2902 803 805 807 809
  2903   2903 803 805 807 814
  2904   2904 803 805 807 814
  2905   2905 803 807 805 806
  2906   2906 804 803 805 806
  2907   2907 804 803 805 806
  2908   2908 804 803 805 807
  2909   2909 805 807 809 810
  2910   2910 805 807 809 811
  2911   2911 805 807 809 812
  2912   2912 805 807 814 815
  2913   2913 805 807 814 816
  2914   2914 805 807 814 816
  2915   2915 805 807 814 816
  2916   2916 806 805 807 808
  2917   2917 806 805 807 809
  2918   2918 806 805 807 814
  2919   2919 807 809 812 813
  2920   2920 807 809 812 813
  2921   2921 807 814 816 817
  2922   2922 807 814 816 818
  2923   2923 807 816 814 815
  2924   2924 808 807 809 810
  2925   2925 808 807 809 811
  2926   2926 808 807 809 812
  2927   2927 808 807 814 815
  2928   2928 808 807 814 815
  2929   2929 808 807 814 816
  2930   2930 809 807 814 815
  2931   2931 809 807 814 816
  2932   2932 809 807 814 816
  2933   2933 809 807 814 816
  2934   2934 810 809 812 813
  2935   2935 811 809 812 813
  2936   2936 814 807 809 810
  2937   2937 814 807 809 811
  2938   2938 814 807 809 812
  2939   2939 814 816 818 819
  2940   2940 814 816 818 820
  2941   2941 814 816 818 820
  2942   2942 814 816 818 820
  2943   2943 814 816 818 825
  2944   2944 814 816 818 825
  2945   2945 814 818 816 817
  2946   2946 815 814 816 817
  2947   2947 815 814 816 817
  2948   2948 815 814 816 818
  2949   2949 816 818 820 821
  2950   2950 816 818 820 822
  2951   2951 816 818 820 823
  2952   2952 816 818 825 826
