Untitled

1202 atoms
1209 bonds
2150 angles
4624 dihedrals
87 crossterms
0 impropers

23 atom types
1209 bond types
2150 angle types
4624 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1028   0.0000000   0.0000000   0.0000000
  1029   0.0000000   0.0000000   0.0000000
  1030   0.0000000   0.0000000   0.0000000
  1031   0.0000000   0.0000000   0.0000000
  1032   0.0000000   0.0000000   0.0000000
  1033   0.0000000   0.0000000   0.0000000
  1034   0.0000000   0.0000000   0.0000000
  1035   0.0000000   0.0000000   0.0000000
  1036   0.0000000   0.0000000   0.0000000
  1037   0.0000000   0.0000000   0.0000000
  1038   0.0000000   0.0000000   0.0000000
  1039   0.0000000   0.0000000   0.0000000
  1040   0.0000000   0.0000000   0.0000000
  1041   0.0000000   0.0000000   0.0000000
  1042   0.0000000   0.0000000   0.0000000
  1043   0.0000000   0.0000000   0.0000000
  1044   0.0000000   0.0000000   0.0000000
  1045   0.0000000   0.0000000   0.0000000
  1046   0.0000000   0.0000000   0.0000000
  1047   0.0000000   0.0000000   0.0000000
  1048   0.0000000   0.0000000   0.0000000
  1049   0.0000000   0.0000000   0.0000000
  1050   0.0000000   0.0000000   0.0000000
  1051   0.0000000   0.0000000   0.0000000
  1052   0.0000000   0.0000000   0.0000000
  1053   0.0000000   0.0000000   0.0000000
  1054   0.0000000   0.0000000   0.0000000
  1055   0.0000000   0.0000000   0.0000000
  1056   0.0000000   0.0000000   0.0000000
  1057   0.0000000   0.0000000   0.0000000
  1058   0.0000000   0.0000000   0.0000000
  1059   0.0000000   0.0000000   0.0000000
  1060   0.0000000   0.0000000   0.0000000
  1061   0.0000000   0.0000000   0.0000000
  1062   0.0000000   0.0000000   0.0000000
  1063   0.0000000   0.0000000   0.0000000
  1064   0.0000000   0.0000000   0.0000000
  1065   0.0000000   0.0000000   0.0000000
  1066   0.0000000   0.0000000   0.0000000
  1067   0.0000000   0.0000000   0.0000000
  1068   0.0000000   0.0000000   0.0000000
  1069   0.0000000   0.0000000   0.0000000
  1070   0.0000000   0.0000000   0.0000000
  1071   0.0000000   0.0000000   0.0000000
  1072   0.0000000   0.0000000   0.0000000
  1073   0.0000000   0.0000000   0.0000000
  1074   0.0000000   0.0000000   0.0000000
  1075   0.0000000   0.0000000   0.0000000
  1076   0.0000000   0.0000000   0.0000000
  1077   0.0000000   0.0000000   0.0000000
  1078   0.0000000   0.0000000   0.0000000
  1079   0.0000000   0.0000000   0.0000000
  1080   0.0000000   0.0000000   0.0000000
  1081   0.0000000   0.0000000   0.0000000
  1082   0.0000000   0.0000000   0.0000000
  1083   0.0000000   0.0000000   0.0000000
  1084   0.0000000   0.0000000   0.0000000
  1085   0.0000000   0.0000000   0.0000000
  1086   0.0000000   0.0000000   0.0000000
  1087   0.0000000   0.0000000   0.0000000
  1088   0.0000000   0.0000000   0.0000000
  1089   0.0000000   0.0000000   0.0000000
  1090   0.0000000   0.0000000   0.0000000
  1091   0.0000000   0.0000000   0.0000000
  1092   0.0000000   0.0000000   0.0000000
  1093   0.0000000   0.0000000   0.0000000
  1094   0.0000000   0.0000000   0.0000000
  1095   0.0000000   0.0000000   0.0000000
  1096   0.0000000   0.0000000   0.0000000
  1097   0.0000000   0.0000000   0.0000000
  1098   0.0000000   0.0000000   0.0000000
  1099   0.0000000   0.0000000   0.0000000
  1100   0.0000000   0.0000000   0.0000000
  1101   0.0000000   0.0000000   0.0000000
  1102   0.0000000   0.0000000   0.0000000
  1103   0.0000000   0.0000000   0.0000000
  1104   0.0000000   0.0000000   0.0000000
  1105   0.0000000   0.0000000   0.0000000
  1106   0.0000000   0.0000000   0.0000000
  1107   0.0000000   0.0000000   0.0000000
  1108   0.0000000   0.0000000   0.0000000
  1109   0.0000000   0.0000000   0.0000000
  1110   0.0000000   0.0000000   0.0000000
  1111   0.0000000   0.0000000   0.0000000
  1112   0.0000000   0.0000000   0.0000000
  1113   0.0000000   0.0000000   0.0000000
  1114   0.0000000   0.0000000   0.0000000
  1115   0.0000000   0.0000000   0.0000000
  1116   0.0000000   0.0000000   0.0000000
  1117   0.0000000   0.0000000   0.0000000
  1118   0.0000000   0.0000000   0.0000000
  1119   0.0000000   0.0000000   0.0000000
  1120   0.0000000   0.0000000   0.0000000
  1121   0.0000000   0.0000000   0.0000000
  1122   0.0000000   0.0000000   0.0000000
  1123   0.0000000   0.0000000   0.0000000
  1124   0.0000000   0.0000000   0.0000000
  1125   0.0000000   0.0000000   0.0000000
  1126   0.0000000   0.0000000   0.0000000
  1127   0.0000000   0.0000000   0.0000000
  1128   0.0000000   0.0000000   0.0000000
  1129   0.0000000   0.0000000   0.0000000
  1130   0.0000000   0.0000000   0.0000000
  1131   0.0000000   0.0000000   0.0000000
  1132   0.0000000   0.0000000   0.0000000
  1133   0.0000000   0.0000000   0.0000000
  1134   0.0000000   0.0000000   0.0000000
  1135   0.0000000   0.0000000   0.0000000
  1136   0.0000000   0.0000000   0.0000000
  1137   0.0000000   0.0000000   0.0000000
  1138   0.0000000   0.0000000   0.0000000
  1139   0.0000000   0.0000000   0.0000000
  1140   0.0000000   0.0000000   0.0000000
  1141   0.0000000   0.0000000   0.0000000
  1142   0.0000000   0.0000000   0.0000000
  1143   0.0000000   0.0000000   0.0000000
  1144   0.0000000   0.0000000   0.0000000
  1145   0.0000000   0.0000000   0.0000000
  1146   0.0000000   0.0000000   0.0000000
  1147   0.0000000   0.0000000   0.0000000
  1148   0.0000000   0.0000000   0.0000000
  1149   0.0000000   0.0000000   0.0000000
  1150   0.0000000   0.0000000   0.0000000
  1151   0.0000000   0.0000000   0.0000000
  1152   0.0000000   0.0000000   0.0000000
  1153   0.0000000   0.0000000   0.0000000
  1154   0.0000000   0.0000000   0.0000000
  1155   0.0000000   0.0000000   0.0000000
  1156   0.0000000   0.0000000   0.0000000
  1157   0.0000000   0.0000000   0.0000000
  1158   0.0000000   0.0000000   0.0000000
  1159   0.0000000   0.0000000   0.0000000
  1160   0.0000000   0.0000000   0.0000000
  1161   0.0000000   0.0000000   0.0000000
  1162   0.0000000   0.0000000   0.0000000
  1163   0.0000000   0.0000000   0.0000000
  1164   0.0000000   0.0000000   0.0000000
  1165   0.0000000   0.0000000   0.0000000
  1166   0.0000000   0.0000000   0.0000000
  1167   0.0000000   0.0000000   0.0000000
  1168   0.0000000   0.0000000   0.0000000
  1169   0.0000000   0.0000000   0.0000000
  1170   0.0000000   0.0000000   0.0000000
  1171   0.0000000   0.0000000   0.0000000
  1172   0.0000000   0.0000000   0.0000000
  1173   0.0000000   0.0000000   0.0000000
  1174   0.0000000   0.0000000   0.0000000
  1175   0.0000000   0.0000000   0.0000000
  1176   0.0000000   0.0000000   0.0000000
  1177   0.0000000   0.0000000   0.0000000
  1178   0.0000000   0.0000000   0.0000000
  1179   0.0000000   0.0000000   0.0000000
  1180   0.0000000   0.0000000   0.0000000
  1181   0.0000000   0.0000000   0.0000000
  1182   0.0000000   0.0000000   0.0000000
  1183   0.0000000   0.0000000   0.0000000
  1184   0.0000000   0.0000000   0.0000000
  1185   0.0000000   0.0000000   0.0000000
  1186   0.0000000   0.0000000   0.0000000
  1187   0.0000000   0.0000000   0.0000000
  1188   0.0000000   0.0000000   0.0000000
  1189   0.0000000   0.0000000   0.0000000
  1190   0.0000000   0.0000000   0.0000000
  1191   0.0000000   0.0000000   0.0000000
  1192   0.0000000   0.0000000   0.0000000
  1193   0.0000000   0.0000000   0.0000000
  1194   0.0000000   0.0000000   0.0000000
  1195   0.0000000   0.0000000   0.0000000
  1196   0.0000000   0.0000000   0.0000000
  1197   0.0000000   0.0000000   0.0000000
  1198   0.0000000   0.0000000   0.0000000
  1199   0.0000000   0.0000000   0.0000000
  1200   0.0000000   0.0000000   0.0000000
  1201   0.0000000   0.0000000   0.0000000
  1202   0.0000000   0.0000000   0.0000000

Bonds

     1      1 1 2
     2      2 1 3
     3      3 1 4
     4      4 1 5
     5      5 5 6
     6      6 5 7
     7      7 5 8
     8      8 8 9
     9      9 8 10
    10     10 10 11
    11     11 10 12
    12     12 12 13
    13     13 12 14
    14     14 12 19
    15     15 14 15
    16     16 14 16
    17     17 14 17
    18     18 17 18
    19     19 19 20
    20     20 19 21
    21     21 21 22
    22     22 21 23
    23     23 23 24
    24     24 23 25
    25     25 23 36
    26     26 25 26
    27     27 25 27
    28     28 25 28
    29     29 28 29
    30     30 28 34
    31     31 29 30
    32     32 30 31
    33     33 30 32
    34     34 32 33
    35     35 32 34
    36     36 34 35
    37     37 36 37
    38     38 36 38
    39     39 38 39
    40     40 38 40
    41     41 40 41
    42     42 40 42
    43     43 40 53
    44     44 42 43
    45     45 42 44
    46     46 42 45
    47     47 45 46
    48     48 45 47
    49     49 45 48
    50     50 48 49
    51     51 49 50
    52     52 49 51
    53     53 49 52
    54     54 53 54
    55     55 53 55
    56     56 55 56
    57     57 55 57
    58     58 57 58
    59     59 57 59
    60     60 57 60
    61     61 60 61
    62     62 60 62
    63     63 62 63
    64     64 62 64
    65     65 64 65
    66     66 64 66
    67     67 64 81
    68     68 66 67
    69     69 66 68
    70     70 66 69
    71     71 69 70
    72     72 69 79
    73     73 70 71
    74     74 70 72
    75     75 72 73
    76     76 72 74
    77     77 74 75
    78     78 74 77
    79     79 75 76
    80     80 77 78
    81     81 77 79
    82     82 79 80
    83     83 81 82
    84     84 81 83
    85     85 83 84
    86     86 83 85
    87     87 85 86
    88     88 85 87
    89     89 85 103
    90     90 87 88
    91     91 87 89
    92     92 87 90
    93     93 90 91
    94     94 90 92
    95     95 90 93
    96     96 93 94
    97     97 93 95
    98     98 93 96
    99     99 96 97
   100    100 96 98
   101    101 96 99
   102    102 99 100
   103    103 99 101
   104    104 99 102
   105    105 103 104
   106    106 103 105
   107    107 105 106
   108    108 105 107
   109    109 107 108
   110    110 107 109
   111    111 107 115
   112    112 109 110
   113    113 109 111
   114    114 109 112
   115    115 112 113
   116    116 112 114
   117    117 115 116
   118    118 115 117
   119    119 117 118
   120    120 117 119
   121    121 119 120
   122    122 119 121
   123    123 119 131
   124    124 121 122
   125    125 121 123
   126    126 121 127
   127    127 123 124
   128    128 123 125
   129    129 123 126
   130    130 127 128
   131    131 127 129
   132    132 127 130
   133    133 131 132
   134    134 131 133
   135    135 133 134
   136    136 133 135
   137    137 135 136
   138    138 135 137
   139    139 135 143
   140    140 137 138
   141    141 137 139
   142    142 137 140
   143    143 140 141
   144    144 140 142
   145    145 143 144
   146    146 143 145
   147    147 145 146
   148    148 145 147
   149    149 147 148
   150    150 147 149
   151    151 147 163
   152    152 149 150
   153    153 149 151
   154    154 149 152
   155    155 152 153
   156    156 152 161
   157    157 153 154
   158    158 153 155
   159    159 155 156
   160    160 155 157
   161    161 157 158
   162    162 157 159
   163    163 159 160
   164    164 159 161
   165    165 161 162
   166    166 163 164
   167    167 163 165
   168    168 165 166
   169    169 165 167
   170    170 167 168
   171    171 167 169
   172    172 167 170
   173    173 170 171
   174    174 170 172
   175    175 172 173
   176    176 172 174
   177    177 174 175
   178    178 174 176
   179    179 174 182
   180    180 176 177
   181    181 176 178
   182    182 176 179
   183    183 179 180
   184    184 179 181
   185    185 182 183
   186    186 182 184
   187    187 184 185
   188    188 184 186
   189    189 186 187
   190    190 186 188
   191    191 186 193
   192    192 188 189
   193    193 188 190
   194    194 188 191
   195    195 191 192
   196    196 193 194
   197    197 193 195
   198    198 195 196
   199    199 195 197
   200    200 197 198
   201    201 197 199
   202    202 197 205
   203    203 199 200
   204    204 199 201
   205    205 199 202
   206    206 202 203
   207    207 202 204
   208    208 205 206
   209    209 205 207
   210    210 207 208
   211    211 207 209
   212    212 209 210
   213    213 209 211
   214    214 209 219
   215    215 211 212
   216    216 211 213
   217    217 211 214
   218    218 214 215
   219    219 214 216
   220    220 216 217
   221    221 216 218
   222    222 219 220
   223    223 219 221
   224    224 221 222
   225    225 221 223
   226    226 223 224
   227    227 223 225
   228    228 223 234
   229    229 225 226
   230    230 225 227
   231    231 225 228
   232    232 228 229
   233    233 228 230
   234    234 228 231
   235    235 231 232
   236    236 231 233
   237    237 234 235
   238    238 234 236
   239    239 236 237
   240    240 236 238
   241    241 238 239
   242    242 238 240
   243    243 238 248
   244    244 240 241
   245    245 240 242
   246    246 240 243
   247    247 243 244
   248    248 243 245
   249    249 245 246
   250    250 245 247
   251    251 248 249
   252    252 248 250
   253    253 250 251
   254    254 250 252
   255    255 252 253
   256    256 252 254
   257    257 252 263
   258    258 254 255
   259    259 254 256
   260    260 254 257
   261    261 257 258
   262    262 257 259
   263    263 257 260
   264    264 260 261
   265    265 260 262
   266    266 263 264
   267    267 263 265
   268    268 265 266
   269    269 265 275
   270    270 266 267
   271    271 266 268
   272    272 266 269
   273    273 269 270
   274    274 269 271
   275    275 269 272
   276    276 272 273
   277    277 272 274
   278    278 272 275
   279    279 275 276
   280    280 275 277
   281    281 277 278
   282    282 277 279
   283    283 279 280
   284    284 279 281
   285    285 281 282
   286    286 281 283
   287    287 281 289
   288    288 283 284
   289    289 283 285
   290    290 283 286
   291    291 286 287
   292    292 286 288
   293    293 289 290
   294    294 289 291
   295    295 291 292
   296    296 291 293
   297    297 293 294
   298    298 293 295
   299    299 293 299
   300    300 295 296
   301    301 295 297
   302    302 295 298
   303    303 299 300
   304    304 299 301
   305    305 301 302
   306    306 301 303
   307    307 303 304
   308    308 303 305
   309    309 303 320
   310    310 305 306
   311    311 305 307
   312    312 305 308
   313    313 308 309
   314    314 308 318
   315    315 309 310
   316    316 309 311
   317    317 311 312
   318    318 311 313
   319    319 313 314
   320    320 313 316
   321    321 314 315
   322    322 316 317
   323    323 316 318
   324    324 318 319
   325    325 320 321
   326    326 320 322
   327    327 322 323
   328    328 322 324
   329    329 324 325
   330    330 324 326
   331    331 324 339
   332    332 326 327
   333    333 326 328
   334    334 326 329
   335    335 329 330
   336    336 329 331
   337    337 329 335
   338    338 331 332
   339    339 331 333
   340    340 331 334
   341    341 335 336
   342    342 335 337
   343    343 335 338
   344    344 339 340
   345    345 339 341
   346    346 341 342
   347    347 341 343
   348    348 343 344
   349    349 343 345
   350    350 343 349
   351    351 345 346
   352    352 345 347
   353    353 345 348
   354    354 349 350
   355    355 349 351
   356    356 351 352
   357    357 351 353
   358    358 353 354
   359    359 353 355
   360    360 353 373
   361    361 355 356
   362    362 355 357
   363    363 355 358
   364    364 358 359
   365    365 358 360
   366    366 358 361
   367    367 361 362
   368    368 361 363
   369    369 361 364
   370    370 364 365
   371    371 364 366
   372    372 366 367
   373    373 366 370
   374    374 367 368
   375    375 367 369
   376    376 370 371
   377    377 370 372
   378    378 373 374
   379    379 373 375
   380    380 375 376
   381    381 375 377
   382    382 377 378
   383    383 377 379
   384    384 377 392
   385    385 379 380
   386    386 379 381
   387    387 379 382
   388    388 382 383
   389    389 382 384
   390    390 382 388
   391    391 384 385
   392    392 384 386
   393    393 384 387
   394    394 388 389
   395    395 388 390
   396    396 388 391
   397    397 392 393
   398    398 392 394
   399    399 394 395
   400    400 394 396
   401    401 396 397
   402    402 396 398
   403    403 396 414
   404    404 398 399
   405    405 398 400
   406    406 398 401
   407    407 401 402
   408    408 401 403
   409    409 401 404
   410    410 404 405
   411    411 404 406
   412    412 404 407
   413    413 407 408
   414    414 407 409
   415    415 407 410
   416    416 410 411
   417    417 410 412
   418    418 410 413
   419    419 414 415
   420    420 414 416
   421    421 416 417
   422    422 416 418
   423    423 418 419
   424    424 418 420
   425    425 418 424
   426    426 420 421
   427    427 420 422
