Untitled

1034 atoms
1044 bonds
1902 angles
3719 dihedrals
62 crossterms
0 impropers

16 atom types
1044 bond types
1902 angle types
3719 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   424    424 229 231 233
   425    425 230 229 231
   426    426 231 233 234
   427    427 231 233 235
   428    428 232 231 233
   429    429 233 235 236
   430    430 233 235 237
   431    431 233 235 238
   432    432 234 233 235
   433    433 235 238 239
   434    434 235 238 240
   435    435 236 235 237
   436    436 236 235 238
   437    437 237 235 238
   438    438 238 240 241
   439    439 238 240 242
   440    440 239 238 240
   441    441 240 242 243
   442    442 240 242 244
   443    443 240 242 250
   444    444 241 240 242
   445    445 242 244 245
   446    446 242 244 246
   447    447 242 244 247
   448    448 242 250 251
   449    449 242 250 252
   450    450 243 242 244
   451    451 243 242 250
   452    452 244 242 250
   453    453 244 247 248
   454    454 244 247 249
   455    455 245 244 246
   456    456 245 244 247
   457    457 246 244 247
   458    458 248 247 249
   459    459 250 252 253
   460    460 250 252 262
   461    461 251 250 252
   462    462 252 253 254
   463    463 252 253 255
   464    464 252 253 256
   465    465 252 262 259
   466    466 252 262 263
   467    467 252 262 264
   468    468 253 252 262
   469    469 253 256 257
   470    470 253 256 258
   471    471 253 256 259
   472    472 254 253 255
   473    473 254 253 256
   474    474 255 253 256
   475    475 256 259 260
   476    476 256 259 261
   477    477 256 259 262
   478    478 257 256 258
   479    479 257 256 259
   480    480 258 256 259
   481    481 259 262 263
   482    482 259 262 264
   483    483 260 259 261
   484    484 260 259 262
   485    485 261 259 262
   486    486 262 264 265
   487    487 262 264 266
   488    488 263 262 264
   489    489 264 266 267
   490    490 264 266 268
   491    491 265 264 266
   492    492 266 268 269
   493    493 266 268 270
   494    494 266 268 281
   495    495 267 266 268
   496    496 268 270 271
   497    497 268 270 272
   498    498 268 270 273
   499    499 268 281 282
   500    500 268 281 283
   501    501 269 268 270
   502    502 269 268 281
   503    503 270 268 281
   504    504 270 273 274
   505    505 270 273 275
   506    506 270 273 276
   507    507 271 270 272
   508    508 271 270 273
   509    509 272 270 273
   510    510 273 276 277
   511    511 274 273 275
   512    512 274 273 276
   513    513 275 273 276
   514    514 276 277 278
   515    515 276 277 279
   516    516 276 277 280
   517    517 278 277 279
   518    518 278 277 280
   519    519 279 277 280
   520    520 281 283 284
   521    521 281 283 293
   522    522 282 281 283
   523    523 283 284 285
   524    524 283 284 286
   525    525 283 284 287
   526    526 283 293 290
   527    527 283 293 294
   528    528 283 293 295
   529    529 284 283 293
   530    530 284 287 288
   531    531 284 287 289
   532    532 284 287 290
   533    533 285 284 286
   534    534 285 284 287
   535    535 286 284 287
   536    536 287 290 291
   537    537 287 290 292
   538    538 287 290 293
   539    539 288 287 289
   540    540 288 287 290
   541    541 289 287 290
   542    542 290 293 294
   543    543 290 293 295
   544    544 291 290 292
   545    545 291 290 293
   546    546 292 290 293
   547    547 293 295 296
   548    548 293 295 297
   549    549 294 293 295
   550    550 295 297 298
   551    551 295 297 299
   552    552 296 295 297
   553    553 297 299 300
   554    554 297 299 301
   555    555 297 299 317
   556    556 298 297 299
   557    557 299 301 302
   558    558 299 301 303
   559    559 299 301 304
   560    560 299 317 318
   561    561 299 317 319
   562    562 300 299 301
   563    563 300 299 317
   564    564 301 299 317
   565    565 301 304 305
   566    566 301 304 306
   567    567 301 304 307
   568    568 302 301 303
   569    569 302 301 304
   570    570 303 301 304
   571    571 304 307 308
   572    572 304 307 309
   573    573 304 307 310
   574    574 305 304 306
   575    575 305 304 307
   576    576 306 304 307
   577    577 307 310 311
   578    578 307 310 312
   579    579 307 310 313
   580    580 308 307 309
   581    581 308 307 310
   582    582 309 307 310
   583    583 310 313 314
   584    584 310 313 315
   585    585 310 313 316
   586    586 311 310 312
   587    587 311 310 313
   588    588 312 310 313
   589    589 314 313 315
   590    590 314 313 316
   591    591 315 313 316
   592    592 317 319 320
   593    593 317 319 321
   594    594 318 317 319
   595    595 319 321 322
   596    596 319 321 323
   597    597 319 321 328
   598    598 320 319 321
   599    599 321 323 324
   600    600 321 323 325
   601    601 321 323 326
   602    602 321 328 329
   603    603 321 328 330
   604    604 322 321 323
   605    605 322 321 328
   606    606 323 321 328
   607    607 323 326 327
   608    608 324 323 325
   609    609 324 323 326
   610    610 325 323 326
   611    611 328 330 331
   612    612 328 330 340
   613    613 329 328 330
   614    614 330 331 332
   615    615 330 331 333
   616    616 330 331 334
   617    617 330 340 337
   618    618 330 340 341
   619    619 330 340 342
   620    620 331 330 340
   621    621 331 334 335
   622    622 331 334 336
   623    623 331 334 337
   624    624 332 331 333
   625    625 332 331 334
   626    626 333 331 334
   627    627 334 337 338
   628    628 334 337 339
   629    629 334 337 340
   630    630 335 334 336
   631    631 335 334 337
   632    632 336 334 337
   633    633 337 340 341
   634    634 337 340 342
   635    635 338 337 339
   636    636 338 337 340
   637    637 339 337 340
   638    638 340 342 343
   639    639 340 342 344
   640    640 341 340 342
   641    641 342 344 345
   642    642 342 344 346
   643    643 343 342 344
   644    644 344 346 347
   645    645 344 346 348
   646    646 344 346 353
   647    647 345 344 346
   648    648 346 348 349
   649    649 346 348 350
   650    650 346 348 351
   651    651 346 353 354
   652    652 346 353 355
   653    653 347 346 348
   654    654 347 346 353
   655    655 348 346 353
   656    656 348 351 352
   657    657 349 348 350
   658    658 349 348 351
   659    659 350 348 351
   660    660 353 355 356
   661    661 353 355 365
   662    662 354 353 355
   663    663 355 356 357
   664    664 355 356 358
   665    665 355 356 359
   666    666 355 365 362
   667    667 355 365 366
   668    668 355 365 367
   669    669 356 355 365
   670    670 356 359 360
   671    671 356 359 361
   672    672 356 359 362
   673    673 357 356 358
   674    674 357 356 359
   675    675 358 356 359
   676    676 359 362 363
   677    677 359 362 364
   678    678 359 362 365
   679    679 360 359 361
   680    680 360 359 362
   681    681 361 359 362
   682    682 362 365 366
   683    683 362 365 367
   684    684 363 362 364
   685    685 363 362 365
   686    686 364 362 365
   687    687 365 367 368
   688    688 365 367 369
   689    689 366 365 367
   690    690 367 369 370
   691    691 367 369 371
   692    692 368 367 369
   693    693 369 371 372
   694    694 369 371 373
   695    695 369 371 386
   696    696 370 369 371
   697    697 371 373 374
   698    698 371 373 375
   699    699 371 373 376
   700    700 371 386 387
   701    701 371 386 388
   702    702 372 371 373
   703    703 372 371 386
   704    704 373 371 386
   705    705 373 376 377
   706    706 373 376 378
   707    707 373 376 382
   708    708 374 373 375
   709    709 374 373 376
   710    710 375 373 376
   711    711 376 378 379
   712    712 376 378 380
   713    713 376 378 381
   714    714 376 382 383
   715    715 376 382 384
   716    716 376 382 385
   717    717 377 376 378
   718    718 377 376 382
   719    719 378 376 382
   720    720 379 378 380
   721    721 379 378 381
   722    722 380 378 381
   723    723 383 382 384
   724    724 383 382 385
   725    725 384 382 385
   726    726 386 388 389
   727    727 386 388 390
   728    728 387 386 388
   729    729 388 390 391
   730    730 388 390 392
   731    731 388 390 401
   732    732 389 388 390
   733    733 390 392 393
   734    734 390 392 394
   735    735 390 392 395
   736    736 390 401 402
   737    737 390 401 403
   738    738 391 390 392
   739    739 391 390 401
   740    740 392 390 401
   741    741 392 395 396
   742    742 392 395 397
   743    743 392 395 398
   744    744 393 392 394
   745    745 393 392 395
   746    746 394 392 395
   747    747 395 398 399
   748    748 395 398 400
   749    749 396 395 397
   750    750 396 395 398
   751    751 397 395 398
   752    752 399 398 400
   753    753 401 403 404
   754    754 401 403 405
   755    755 402 401 403
   756    756 403 405 406
   757    757 403 405 407
   758    758 403 405 416
   759    759 404 403 405
   760    760 405 407 408
   761    761 405 407 409
   762    762 405 407 410
   763    763 405 416 417
   764    764 405 416 418
   765    765 406 405 407
   766    766 406 405 416
   767    767 407 405 416
   768    768 407 410 411
   769    769 407 410 412
   770    770 407 410 413
   771    771 408 407 409
   772    772 408 407 410
   773    773 409 407 410
   774    774 410 413 414
   775    775 410 413 415
   776    776 411 410 412
   777    777 411 410 413
   778    778 412 410 413
   779    779 414 413 415
   780    780 416 418 419
   781    781 416 418 420
   782    782 417 416 418
   783    783 418 420 421
   784    784 418 420 422
   785    785 418 420 423
   786    786 419 418 420
   787    787 420 423 424
   788    788 420 423 425
   789    789 421 420 422
   790    790 421 420 423
   791    791 422 420 423
   792    792 423 425 426
   793    793 423 425 427
   794    794 424 423 425
   795    795 425 427 428
   796    796 425 427 429
   797    797 425 427 430
   798    798 426 425 427
   799    799 427 430 431
   800    800 427 430 432
   801    801 428 427 429
   802    802 428 427 430
   803    803 429 427 430
   804    804 430 432 433
   805    805 430 432 434
   806    806 431 430 432
   807    807 432 434 435
   808    808 432 434 436
   809    809 432 434 437
   810    810 433 432 434
   811    811 434 437 438
   812    812 434 437 439
   813    813 435 434 436
   814    814 435 434 437
   815    815 436 434 437
   816    816 437 439 440
   817    817 437 439 449
   818    818 438 437 439
   819    819 439 440 441
   820    820 439 440 442
   821    821 439 440 443
   822    822 439 449 446
   823    823 439 449 450
   824    824 439 449 451
   825    825 440 439 449
   826    826 440 443 444
   827    827 440 443 445
   828    828 440 443 446
   829    829 441 440 442
   830    830 441 440 443
   831    831 442 440 443
   832    832 443 446 447
   833    833 443 446 448
   834    834 443 446 449
   835    835 444 443 445
   836    836 444 443 446
   837    837 445 443 446
   838    838 446 449 450
   839    839 446 449 451
   840    840 447 446 448
   841    841 447 446 449
   842    842 448 446 449
   843    843 449 451 452
   844    844 449 451 453
   845    845 450 449 451
   846    846 451 453 454
   847    847 451 453 455
   848    848 452 451 453
   849    849 453 455 456
   850    850 453 455 457
   851    851 453 455 475
   852    852 454 453 455
   853    853 455 457 458
   854    854 455 457 459
   855    855 455 457 460
   856    856 455 475 476
   857    857 455 475 477
   858    858 456 455 457
   859    859 456 455 475
   860    860 457 455 475
   861    861 457 460 461
   862    862 457 460 462
   863    863 457 460 463
   864    864 458 457 459
   865    865 458 457 460
   866    866 459 457 460
   867    867 460 463 464
   868    868 460 463 465
   869    869 460 463 466
   870    870 461 460 462
   871    871 461 460 463
   872    872 462 460 463
   873    873 463 466 467
   874    874 463 466 468
   875    875 464 463 465
   876    876 464 463 466
   877    877 465 463 466
   878    878 466 468 469
   879    879 466 468 472
   880    880 467 466 468
   881    881 468 469 470
   882    882 468 469 471
   883    883 468 472 473
   884    884 468 472 474
   885    885 469 468 472
   886    886 470 469 471
   887    887 473 472 474
   888    888 475 477 478
   889    889 475 477 479
   890    890 476 475 477
   891    891 477 479 480
   892    892 477 479 481
   893    893 477 479 499
   894    894 478 477 479
   895    895 479 481 482
   896    896 479 481 483
   897    897 479 481 484
   898    898 479 499 500
   899    899 479 499 501
   900    900 480 479 481
   901    901 480 479 499
   902    902 481 479 499
   903    903 481 484 485
   904    904 481 484 486
   905    905 481 484 487
