Untitled

2016 atoms
2027 bonds
3692 angles
7209 dihedrals
138 crossterms
0 impropers

22 atom types
2027 bond types
3692 angle types
7209 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1589   1589 1582 1585
  1590   1590 1585 1586
  1591   1591 1585 1587
  1592   1592 1587 1588
  1593   1593 1587 1589
  1594   1594 1589 1590
  1595   1595 1589 1591
  1596   1596 1589 1604
  1597   1597 1591 1592
  1598   1598 1591 1593
  1599   1599 1591 1597
  1600   1600 1593 1594
  1601   1601 1593 1595
  1602   1602 1593 1596
  1603   1603 1597 1598
  1604   1604 1597 1599
  1605   1605 1597 1600
  1606   1606 1600 1601
  1607   1607 1600 1602
  1608   1608 1600 1603
  1609   1609 1604 1605
  1610   1610 1604 1606
  1611   1611 1606 1607
  1612   1612 1606 1608
  1613   1613 1608 1609
  1614   1614 1608 1610
  1615   1615 1608 1623
  1616   1616 1610 1611
  1617   1617 1610 1612
  1618   1618 1610 1613
  1619   1619 1613 1614
  1620   1620 1613 1615
  1621   1621 1613 1619
  1622   1622 1615 1616
  1623   1623 1615 1617
  1624   1624 1615 1618
  1625   1625 1619 1620
  1626   1626 1619 1621
  1627   1627 1619 1622
  1628   1628 1623 1624
  1629   1629 1623 1625
  1630   1630 1625 1626
  1631   1631 1625 1627
  1632   1632 1627 1628
  1633   1633 1627 1629
  1634   1634 1627 1638
  1635   1635 1629 1630
  1636   1636 1629 1631
  1637   1637 1629 1632
  1638   1638 1632 1633
  1639   1639 1632 1634
  1640   1640 1632 1635
  1641   1641 1635 1636
  1642   1642 1635 1637
  1643   1643 1638 1639
  1644   1644 1638 1640
  1645   1645 1640 1641
  1646   1646 1640 1642
  1647   1647 1642 1643
  1648   1648 1642 1644
  1649   1649 1642 1650
  1650   1650 1644 1645
  1651   1651 1644 1646
  1652   1652 1644 1647
  1653   1653 1647 1648
  1654   1654 1647 1649
  1655   1655 1650 1651
  1656   1656 1650 1652
  1657   1657 1652 1653
  1658   1658 1652 1654
  1659   1659 1654 1655
  1660   1660 1654 1656
  1661   1661 1654 1667
  1662   1662 1656 1657
  1663   1663 1656 1658
  1664   1664 1656 1659
  1665   1665 1659 1660
  1666   1666 1659 1661
  1667   1667 1659 1662
  1668   1668 1662 1663
  1669   1669 1663 1664
  1670   1670 1663 1665
  1671   1671 1663 1666
  1672   1672 1667 1668
  1673   1673 1667 1669
  1674   1674 1669 1670
  1675   1675 1669 1679
  1676   1676 1670 1671
  1677   1677 1670 1672
  1678   1678 1670 1673
  1679   1679 1673 1674
  1680   1680 1673 1675
  1681   1681 1673 1676
  1682   1682 1676 1677
  1683   1683 1676 1678
  1684   1684 1676 1679
  1685   1685 1679 1680
  1686   1686 1679 1681
  1687   1687 1681 1682
  1688   1688 1681 1683
  1689   1689 1683 1684
  1690   1690 1683 1685
  1691   1691 1685 1686
  1692   1692 1685 1687
  1693   1693 1685 1697
  1694   1694 1687 1688
  1695   1695 1687 1689
  1696   1696 1687 1693
  1697   1697 1689 1690
  1698   1698 1689 1691
  1699   1699 1689 1692
  1700   1700 1693 1694
  1701   1701 1693 1695
  1702   1702 1693 1696
  1703   1703 1697 1698
  1704   1704 1697 1699
  1705   1705 1699 1700
  1706   1706 1699 1701
  1707   1707 1701 1702
  1708   1708 1701 1703
  1709   1709 1701 1709
  1710   1710 1703 1704
  1711   1711 1703 1705
  1712   1712 1703 1706
  1713   1713 1706 1707
  1714   1714 1706 1708
  1715   1715 1709 1710
  1716   1716 1709 1711
  1717   1717 1711 1712
  1718   1718 1711 1721
  1719   1719 1712 1713
  1720   1720 1712 1714
  1721   1721 1712 1715
  1722   1722 1715 1716
  1723   1723 1715 1717
  1724   1724 1715 1718
  1725   1725 1718 1719
  1726   1726 1718 1720
  1727   1727 1718 1721
  1728   1728 1721 1722
  1729   1729 1721 1723
  1730   1730 1723 1724
  1731   1731 1723 1725
  1732   1732 1725 1726
  1733   1733 1725 1727
  1734   1734 1727 1728
  1735   1735 1727 1729
  1736   1736 1727 1735
  1737   1737 1729 1730
  1738   1738 1729 1731
  1739   1739 1729 1732
  1740   1740 1732 1733
  1741   1741 1732 1734
  1742   1742 1735 1736
  1743   1743 1735 1737
  1744   1744 1737 1738
  1745   1745 1737 1739
  1746   1746 1739 1740
  1747   1747 1739 1741
  1748   1748 1739 1749
  1749   1749 1741 1742
  1750   1750 1741 1743
  1751   1751 1741 1744
  1752   1752 1744 1745
  1753   1753 1744 1746
  1754   1754 1746 1747
  1755   1755 1746 1748
  1756   1756 1749 1750
  1757   1757 1749 1751
  1758   1758 1751 1752
  1759   1759 1751 1753
  1760   1760 1753 1754
  1761   1761 1753 1755
  1762   1762 1753 1764
  1763   1763 1755 1756
  1764   1764 1755 1757
  1765   1765 1755 1758
  1766   1766 1758 1759
  1767   1767 1758 1760
  1768   1768 1758 1761
  1769   1769 1761 1762
  1770   1770 1761 1763
  1771   1771 1764 1765
  1772   1772 1764 1766
  1773   1773 1766 1767
  1774   1774 1766 1768
  1775   1775 1768 1769
  1776   1776 1768 1770
  1777   1777 1768 1774
  1778   1778 1770 1771
  1779   1779 1770 1772
  1780   1780 1770 1773
  1781   1781 1774 1775
  1782   1782 1774 1776
  1783   1783 1776 1777
  1784   1784 1776 1778
  1785   1785 1778 1779
  1786   1786 1778 1780
  1787   1787 1778 1795
  1788   1788 1780 1781
  1789   1789 1780 1782
  1790   1790 1780 1783
  1791   1791 1783 1784
  1792   1792 1783 1793
  1793   1793 1784 1785
  1794   1794 1784 1786
  1795   1795 1786 1787
  1796   1796 1786 1788
  1797   1797 1788 1789
  1798   1798 1788 1791
  1799   1799 1789 1790
  1800   1800 1791 1792
  1801   1801 1791 1793
  1802   1802 1793 1794
  1803   1803 1795 1796
  1804   1804 1795 1797
  1805   1805 1797 1798
  1806   1806 1797 1799
  1807   1807 1799 1800
  1808   1808 1799 1801
  1809   1809 1799 1810
  1810   1810 1801 1802
  1811   1811 1801 1803
  1812   1812 1801 1804
  1813   1813 1804 1805
  1814   1814 1804 1806
  1815   1815 1804 1807
  1816   1816 1807 1808
  1817   1817 1807 1809
  1818   1818 1810 1811
  1819   1819 1810 1812
  1820   1820 1812 1813
  1821   1821 1812 1814
  1822   1822 1814 1815
  1823   1823 1814 1816
  1824   1824 1814 1827
  1825   1825 1816 1817
  1826   1826 1816 1818
  1827   1827 1816 1819
  1828   1828 1819 1820
  1829   1829 1819 1821
  1830   1830 1819 1822
  1831   1831 1822 1823
  1832   1832 1823 1824
  1833   1833 1823 1825
  1834   1834 1823 1826
  1835   1835 1827 1828
  1836   1836 1827 1829
  1837   1837 1829 1830
  1838   1838 1829 1839
  1839   1839 1830 1831
  1840   1840 1830 1832
  1841   1841 1830 1833
  1842   1842 1833 1834
  1843   1843 1833 1835
  1844   1844 1833 1836
  1845   1845 1836 1837
  1846   1846 1836 1838
  1847   1847 1836 1839
  1848   1848 1839 1840
  1849   1849 1839 1841
  1850   1850 1841 1842
  1851   1851 1841 1843
  1852   1852 1843 1844
  1853   1853 1843 1845
  1854   1854 1845 1846
  1855   1855 1845 1847
  1856   1856 1845 1852
  1857   1857 1847 1848
  1858   1858 1847 1849
  1859   1859 1847 1850
  1860   1860 1850 1851
  1861   1861 1852 1853
  1862   1862 1852 1854
  1863   1863 1854 1855
  1864   1864 1854 1856
  1865   1865 1856 1857
  1866   1866 1856 1858
  1867   1867 1856 1867
  1868   1868 1858 1859
  1869   1869 1858 1860
  1870   1870 1858 1861
  1871   1871 1861 1862
  1872   1872 1861 1863
  1873   1873 1861 1864
  1874   1874 1864 1865
  1875   1875 1864 1866
  1876   1876 1867 1868
  1877   1877 1867 1869
  1878   1878 1869 1870
  1879   1879 1869 1871
  1880   1880 1871 1872
  1881   1881 1871 1873
  1882   1882 1871 1882
  1883   1883 1873 1874
  1884   1884 1873 1875
  1885   1885 1873 1876
  1886   1886 1876 1877
  1887   1887 1876 1878
  1888   1888 1876 1879
  1889   1889 1879 1880
  1890   1890 1879 1881
  1891   1891 1882 1883
  1892   1892 1882 1884
  1893   1893 1884 1885
  1894   1894 1884 1886
  1895   1895 1886 1887
  1896   1896 1886 1888
  1897   1897 1886 1889
  1898   1898 1889 1890
  1899   1899 1889 1891
  1900   1900 1891 1892
  1901   1901 1891 1893
  1902   1902 1893 1894
  1903   1903 1893 1895
  1904   1904 1893 1910
  1905   1905 1895 1896
  1906   1906 1895 1897
  1907   1907 1895 1898
  1908   1908 1898 1899
  1909   1909 1898 1908
  1910   1910 1899 1900
  1911   1911 1899 1901
  1912   1912 1901 1902
  1913   1913 1901 1903
  1914   1914 1903 1904
  1915   1915 1903 1906
  1916   1916 1904 1905
  1917   1917 1906 1907
  1918   1918 1906 1908
  1919   1919 1908 1909
  1920   1920 1910 1911
  1921   1921 1910 1912
  1922   1922 1912 1913
  1923   1923 1912 1914
  1924   1924 1914 1915
  1925   1925 1914 1916
  1926   1926 1914 1927
  1927   1927 1916 1917
  1928   1928 1916 1918
  1929   1929 1916 1919
  1930   1930 1919 1920
  1931   1931 1919 1921
  1932   1932 1919 1922
  1933   1933 1922 1923
  1934   1934 1922 1924
  1935   1935 1924 1925
  1936   1936 1924 1926
  1937   1937 1927 1928
  1938   1938 1927 1929
  1939   1939 1929 1930
  1940   1940 1929 1931
  1941   1941 1931 1932
  1942   1942 1931 1933
  1943   1943 1931 1939
  1944   1944 1933 1934
  1945   1945 1933 1935
  1946   1946 1933 1936
  1947   1947 1936 1937
  1948   1948 1936 1938
  1949   1949 1939 1940
  1950   1950 1939 1941
  1951   1951 1941 1942
  1952   1952 1941 1943
  1953   1953 1943 1944
  1954   1954 1943 1945
  1955   1955 1943 1960
  1956   1956 1945 1946
  1957   1957 1945 1947
  1958   1958 1945 1948
  1959   1959 1948 1949
  1960   1960 1948 1958
  1961   1961 1949 1950
  1962   1962 1949 1951
  1963   1963 1951 1952
  1964   1964 1951 1953
  1965   1965 1953 1954
  1966   1966 1953 1956
  1967   1967 1954 1955
  1968   1968 1956 1957
  1969   1969 1956 1958
  1970   1970 1958 1959
  1971   1971 1960 1961
  1972   1972 1960 1962
  1973   1973 1962 1963
  1974   1974 1962 1964
  1975   1975 1964 1965
  1976   1976 1964 1966
  1977   1977 1964 1975
  1978   1978 1966 1967
  1979   1979 1966 1968
  1980   1980 1966 1969
  1981   1981 1969 1970
  1982   1982 1969 1971
  1983   1983 1969 1972
  1984   1984 1972 1973
  1985   1985 1972 1974
  1986   1986 1975 1976
  1987   1987 1975 1977
  1988   1988 1977 1978
  1989   1989 1977 1987
  1990   1990 1978 1979
  1991   1991 1978 1980
  1992   1992 1978 1981
  1993   1993 1981 1982
  1994   1994 1981 1983
  1995   1995 1981 1984
  1996   1996 1984 1985
  1997   1997 1984 1986
  1998   1998 1984 1987
  1999   1999 1987 1988
  2000   2000 1987 1989
  2001   2001 1989 1990
  2002   2002 1989 1991
  2003   2003 1991 1992
  2004   2004 1991 1993
  2005   2005 1993 1994
  2006   2006 1993 1995
  2007   2007 1993 2004
  2008   2008 1995 1996
  2009   2009 1995 1997
  2010   2010 1995 1998
  2011   2011 1998 1999
  2012   2012 1998 2000
  2013   2013 1998 2001
  2014   2014 2001 2002
  2015   2015 2001 2003
  2016   2016 2004 2005
  2017   2017 2004 2006
  2018   2018 2006 2007
  2019   2019 2006 2008
  2020   2020 2008 2009
  2021   2021 2008 2010
  2022   2022 2008 2014
  2023   2023 2010 2011
  2024   2024 2010 2012
  2025   2025 2010 2013
  2026   2026 2014 2015
  2027   2027 2014 2016

Angles

     1      1 1 5 6
     2      2 1 5 7
     3      3 1 5 18
     4      4 2 1 3
     5      5 2 1 4
     6      6 2 1 5
     7      7 3 1 4
     8      8 3 1 5
     9      9 4 1 5
    10     10 5 7 8
    11     11 5 7 9
    12     12 5 7 10
    13     13 5 18 19
    14     14 5 18 20
    15     15 6 5 7
    16     16 6 5 18
    17     17 7 5 18
    18     18 7 10 11
    19     19 7 10 12
    20     20 7 10 13
    21     21 8 7 9
    22     22 8 7 10
    23     23 9 7 10
    24     24 10 13 14
    25     25 11 10 12
    26     26 11 10 13
    27     27 12 10 13
    28     28 13 14 15
    29     29 13 14 16
    30     30 13 14 17
    31     31 15 14 16
    32     32 15 14 17
    33     33 16 14 17
    34     34 18 20 21
    35     35 18 20 22
    36     36 19 18 20
    37     37 20 22 23
    38     38 20 22 24
    39     39 20 22 30
    40     40 21 20 22
    41     41 22 24 25
    42     42 22 24 26
    43     43 22 24 27
    44     44 22 30 31
    45     45 22 30 32
    46     46 23 22 24
    47     47 23 22 30
    48     48 24 22 30
    49     49 24 27 28
    50     50 24 27 29
    51     51 25 24 26
    52     52 25 24 27
    53     53 26 24 27
    54     54 28 27 29
    55     55 30 32 33
    56     56 30 32 34
    57     57 31 30 32
    58     58 32 34 35
    59     59 32 34 36
    60     60 32 34 46
    61     61 33 32 34
    62     62 34 36 37
    63     63 34 36 38
    64     64 34 36 42
    65     65 34 46 47
    66     66 34 46 48
    67     67 35 34 36
    68     68 35 34 46
    69     69 36 34 46
    70     70 36 38 39
    71     71 36 38 40
    72     72 36 38 41
    73     73 36 42 43
    74     74 36 42 44
    75     75 36 42 45
    76     76 37 36 38
    77     77 37 36 42
    78     78 38 36 42
    79     79 39 38 40
    80     80 39 38 41
    81     81 40 38 41
    82     82 43 42 44
    83     83 43 42 45
    84     84 44 42 45
    85     85 46 48 49
    86     86 46 48 50
    87     87 47 46 48
    88     88 48 50 51
    89     89 48 50 52
    90     90 48 50 66
    91     91 49 48 50
    92     92 50 52 53
    93     93 50 52 54
    94     94 50 52 55
    95     95 50 66 67
    96     96 50 66 68
    97     97 51 50 52
    98     98 51 50 66
    99     99 52 50 66
   100    100 52 55 56
   101    101 52 55 64
   102    102 53 52 54
   103    103 53 52 55
   104    104 54 52 55
   105    105 55 56 57
   106    106 55 56 58
   107    107 55 64 62
   108    108 55 64 65
   109    109 56 55 64
   110    110 56 58 59
   111    111 56 58 60
   112    112 57 56 58
   113    113 58 60 61
   114    114 58 60 62
   115    115 59 58 60
   116    116 60 62 63
   117    117 60 62 64
   118    118 61 60 62
   119    119 62 64 65
   120    120 63 62 64
   121    121 66 68 69
   122    122 66 68 70
   123    123 67 66 68
   124    124 68 70 71
   125    125 68 70 72
   126    126 68 70 83
   127    127 69 68 70
   128    128 70 72 73
   129    129 70 72 74
   130    130 70 72 75
   131    131 70 83 84
   132    132 70 83 85
   133    133 71 70 72
   134    134 71 70 83
   135    135 72 70 83
   136    136 72 75 76
   137    137 72 75 77
   138    138 72 75 78
   139    139 73 72 74
   140    140 73 72 75
   141    141 74 72 75
   142    142 75 78 79
   143    143 76 75 77
   144    144 76 75 78
   145    145 77 75 78
   146    146 78 79 80
   147    147 78 79 81
   148    148 78 79 82
   149    149 80 79 81
   150    150 80 79 82
   151    151 81 79 82
   152    152 83 85 86
   153    153 83 85 87
   154    154 84 83 85
   155    155 85 87 88
   156    156 85 87 89
   157    157 85 87 105
   158    158 86 85 87
   159    159 87 89 90
   160    160 87 89 91
   161    161 87 89 92
   162    162 87 105 106
   163    163 87 105 107
   164    164 88 87 89
   165    165 88 87 105
   166    166 89 87 105
   167    167 89 92 93
   168    168 89 92 94
   169    169 89 92 95
   170    170 90 89 91
   171    171 90 89 92
   172    172 91 89 92
   173    173 92 95 96
   174    174 92 95 97
   175    175 92 95 98
   176    176 93 92 94
   177    177 93 92 95
   178    178 94 92 95
   179    179 95 98 99
   180    180 95 98 100
   181    181 95 98 101
   182    182 96 95 97
   183    183 96 95 98
   184    184 97 95 98
   185    185 98 101 102
   186    186 98 101 103
   187    187 98 101 104
   188    188 99 98 100
   189    189 99 98 101
   190    190 100 98 101
   191    191 102 101 103
   192    192 102 101 104
   193    193 103 101 104
   194    194 105 107 108
   195    195 105 107 109
   196    196 106 105 107
   197    197 107 109 110
   198    198 107 109 111
   199    199 107 109 112
   200    200 108 107 109
   201    201 109 112 113
   202    202 109 112 114
   203    203 110 109 111
   204    204 110 109 112
   205    205 111 109 112
   206    206 112 114 115
   207    207 112 114 116
   208    208 113 112 114
   209    209 114 116 117
   210    210 114 116 118
   211    211 114 116 131
   212    212 115 114 116
   213    213 116 118 119
   214    214 116 118 120
   215    215 116 118 121
   216    216 116 131 132
   217    217 116 131 133
   218    218 117 116 118
   219    219 117 116 131
   220    220 118 116 131
   221    221 118 121 122
   222    222 118 121 123
