Untitled

1582 atoms
1585 bonds
2871 angles
5637 dihedrals
99 crossterms
0 impropers

16 atom types
1585 bond types
2871 angle types
5637 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  3595   3595 994 996 999 1001
  3596   3596 994 996 999 1001
  3597   3597 994 996 999 1001
  3598   3598 994 996 999 1001
  3599   3599 994 1002 1004 1005
  3600   3600 994 1002 1004 1006
  3601   3601 994 1004 1002 1003
  3602   3602 995 994 996 997
  3603   3603 995 994 996 998
  3604   3604 995 994 996 999
  3605   3605 995 994 1002 1003
  3606   3606 995 994 1002 1003
  3607   3607 995 994 1002 1004
  3608   3608 996 994 1002 1003
  3609   3609 996 994 1002 1004
  3610   3610 996 994 1002 1004
  3611   3611 996 994 1002 1004
  3612   3612 996 1000 999 1001
  3613   3613 997 996 999 1000
  3614   3614 997 996 999 1001
  3615   3615 998 996 999 1000
  3616   3616 998 996 999 1001
  3617   3617 1002 994 996 997
  3618   3618 1002 994 996 998
  3619   3619 1002 994 996 999
  3620   3620 1002 1004 1006 1007
  3621   3621 1002 1004 1006 1008
  3622   3622 1002 1004 1006 1008
  3623   3623 1002 1004 1006 1008
  3624   3624 1002 1004 1006 1017
  3625   3625 1002 1004 1006 1017
  3626   3626 1002 1006 1004 1005
  3627   3627 1003 1002 1004 1005
  3628   3628 1003 1002 1004 1005
  3629   3629 1003 1002 1004 1006
  3630   3630 1004 1006 1008 1009
  3631   3631 1004 1006 1008 1010
  3632   3632 1004 1006 1008 1011
  3633   3633 1004 1006 1017 1018
  3634   3634 1004 1006 1017 1019
  3635   3635 1004 1006 1017 1019
  3636   3636 1004 1006 1017 1019
  3637   3637 1005 1004 1006 1007
  3638   3638 1005 1004 1006 1008
  3639   3639 1005 1004 1006 1017
  3640   3640 1006 1008 1011 1012
  3641   3641 1006 1008 1011 1013
  3642   3642 1006 1008 1011 1014
  3643   3643 1006 1017 1019 1020
  3644   3644 1006 1017 1019 1021
  3645   3645 1006 1019 1017 1018
  3646   3646 1007 1006 1008 1009
  3647   3647 1007 1006 1008 1010
  3648   3648 1007 1006 1008 1011
  3649   3649 1007 1006 1017 1018
  3650   3650 1007 1006 1017 1018
  3651   3651 1007 1006 1017 1019
  3652   3652 1008 1006 1017 1018
  3653   3653 1008 1006 1017 1019
  3654   3654 1008 1006 1017 1019
  3655   3655 1008 1006 1017 1019
  3656   3656 1008 1011 1014 1015
  3657   3657 1008 1011 1014 1016
  3658   3658 1009 1008 1011 1012
  3659   3659 1009 1008 1011 1013
  3660   3660 1009 1008 1011 1014
  3661   3661 1010 1008 1011 1012
  3662   3662 1010 1008 1011 1013
  3663   3663 1010 1008 1011 1014
  3664   3664 1011 1015 1014 1016
  3665   3665 1012 1011 1014 1015
  3666   3666 1012 1011 1014 1016
  3667   3667 1013 1011 1014 1015
  3668   3668 1013 1011 1014 1016
  3669   3669 1017 1006 1008 1009
  3670   3670 1017 1006 1008 1010
  3671   3671 1017 1006 1008 1011
  3672   3672 1017 1019 1021 1022
  3673   3673 1017 1019 1021 1023
  3674   3674 1017 1019 1021 1023
  3675   3675 1017 1019 1021 1023
  3676   3676 1017 1019 1021 1032
  3677   3677 1017 1019 1021 1032
  3678   3678 1017 1021 1019 1020
  3679   3679 1018 1017 1019 1020
  3680   3680 1018 1017 1019 1020
  3681   3681 1018 1017 1019 1021
  3682   3682 1019 1021 1023 1024
  3683   3683 1019 1021 1023 1025
  3684   3684 1019 1021 1023 1026
  3685   3685 1019 1021 1032 1033
  3686   3686 1019 1021 1032 1034
  3687   3687 1019 1021 1032 1034
  3688   3688 1019 1021 1032 1034
  3689   3689 1020 1019 1021 1022
  3690   3690 1020 1019 1021 1023
  3691   3691 1020 1019 1021 1032
  3692   3692 1021 1023 1026 1027
  3693   3693 1021 1023 1026 1028
  3694   3694 1021 1023 1026 1029
  3695   3695 1021 1032 1034 1035
  3696   3696 1021 1032 1034 1036
  3697   3697 1021 1034 1032 1033
  3698   3698 1022 1021 1023 1024
  3699   3699 1022 1021 1023 1025
  3700   3700 1022 1021 1023 1026
  3701   3701 1022 1021 1032 1033
  3702   3702 1022 1021 1032 1033
  3703   3703 1022 1021 1032 1034
  3704   3704 1023 1021 1032 1033
  3705   3705 1023 1021 1032 1034
  3706   3706 1023 1021 1032 1034
  3707   3707 1023 1021 1032 1034
  3708   3708 1023 1026 1029 1030
  3709   3709 1023 1026 1029 1031
  3710   3710 1024 1023 1026 1027
  3711   3711 1024 1023 1026 1028
  3712   3712 1024 1023 1026 1029
  3713   3713 1025 1023 1026 1027
  3714   3714 1025 1023 1026 1028
  3715   3715 1025 1023 1026 1029
  3716   3716 1026 1030 1029 1031
  3717   3717 1027 1026 1029 1030
  3718   3718 1027 1026 1029 1031
  3719   3719 1028 1026 1029 1030
  3720   3720 1028 1026 1029 1031
  3721   3721 1032 1021 1023 1024
  3722   3722 1032 1021 1023 1025
  3723   3723 1032 1021 1023 1026
  3724   3724 1032 1034 1036 1037
  3725   3725 1032 1034 1036 1038
  3726   3726 1032 1034 1036 1038
  3727   3727 1032 1034 1036 1038
  3728   3728 1032 1034 1036 1047
  3729   3729 1032 1034 1036 1047
  3730   3730 1032 1036 1034 1035
  3731   3731 1033 1032 1034 1035
  3732   3732 1033 1032 1034 1035
  3733   3733 1033 1032 1034 1036
  3734   3734 1034 1036 1038 1039
  3735   3735 1034 1036 1038 1040
  3736   3736 1034 1036 1038 1041
  3737   3737 1034 1036 1047 1048
  3738   3738 1034 1036 1047 1049
  3739   3739 1034 1036 1047 1049
  3740   3740 1034 1036 1047 1049
  3741   3741 1035 1034 1036 1037
  3742   3742 1035 1034 1036 1038
  3743   3743 1035 1034 1036 1047
  3744   3744 1036 1038 1041 1042
  3745   3745 1036 1038 1041 1043
  3746   3746 1036 1038 1041 1044
  3747   3747 1036 1047 1049 1050
  3748   3748 1036 1047 1049 1051
  3749   3749 1036 1049 1047 1048
  3750   3750 1037 1036 1038 1039
  3751   3751 1037 1036 1038 1040
  3752   3752 1037 1036 1038 1041
  3753   3753 1037 1036 1047 1048
  3754   3754 1037 1036 1047 1048
  3755   3755 1037 1036 1047 1049
  3756   3756 1038 1036 1047 1048
  3757   3757 1038 1036 1047 1049
  3758   3758 1038 1036 1047 1049
  3759   3759 1038 1036 1047 1049
  3760   3760 1038 1041 1044 1045
  3761   3761 1038 1041 1044 1046
  3762   3762 1039 1038 1041 1042
  3763   3763 1039 1038 1041 1043
  3764   3764 1039 1038 1041 1044
  3765   3765 1040 1038 1041 1042
  3766   3766 1040 1038 1041 1043
  3767   3767 1040 1038 1041 1044
  3768   3768 1041 1045 1044 1046
  3769   3769 1042 1041 1044 1045
  3770   3770 1042 1041 1044 1046
  3771   3771 1043 1041 1044 1045
  3772   3772 1043 1041 1044 1046
  3773   3773 1047 1036 1038 1039
  3774   3774 1047 1036 1038 1040
  3775   3775 1047 1036 1038 1041
  3776   3776 1047 1049 1051 1052
  3777   3777 1047 1049 1051 1053
  3778   3778 1047 1049 1051 1053
  3779   3779 1047 1049 1051 1053
  3780   3780 1047 1049 1051 1062
  3781   3781 1047 1049 1051 1062
  3782   3782 1047 1051 1049 1050
  3783   3783 1048 1047 1049 1050
  3784   3784 1048 1047 1049 1050
  3785   3785 1048 1047 1049 1051
  3786   3786 1049 1051 1053 1054
  3787   3787 1049 1051 1053 1055
  3788   3788 1049 1051 1053 1056
  3789   3789 1049 1051 1062 1063
  3790   3790 1049 1051 1062 1064
  3791   3791 1049 1051 1062 1064
  3792   3792 1049 1051 1062 1064
  3793   3793 1050 1049 1051 1052
  3794   3794 1050 1049 1051 1053
  3795   3795 1050 1049 1051 1062
  3796   3796 1051 1053 1056 1057
  3797   3797 1051 1053 1056 1058
  3798   3798 1051 1053 1056 1059
  3799   3799 1051 1062 1064 1065
  3800   3800 1051 1062 1064 1066
  3801   3801 1051 1064 1062 1063
  3802   3802 1052 1051 1053 1054
  3803   3803 1052 1051 1053 1055
  3804   3804 1052 1051 1053 1056
  3805   3805 1052 1051 1062 1063
  3806   3806 1052 1051 1062 1063
  3807   3807 1052 1051 1062 1064
  3808   3808 1053 1051 1062 1063
  3809   3809 1053 1051 1062 1064
  3810   3810 1053 1051 1062 1064
  3811   3811 1053 1051 1062 1064
  3812   3812 1053 1056 1059 1060
  3813   3813 1053 1056 1059 1061
  3814   3814 1054 1053 1056 1057
  3815   3815 1054 1053 1056 1058
  3816   3816 1054 1053 1056 1059
  3817   3817 1055 1053 1056 1057
  3818   3818 1055 1053 1056 1058
  3819   3819 1055 1053 1056 1059
  3820   3820 1056 1060 1059 1061
  3821   3821 1057 1056 1059 1060
  3822   3822 1057 1056 1059 1061
  3823   3823 1058 1056 1059 1060
  3824   3824 1058 1056 1059 1061
  3825   3825 1062 1051 1053 1054
  3826   3826 1062 1051 1053 1055
  3827   3827 1062 1051 1053 1056
  3828   3828 1062 1064 1066 1067
  3829   3829 1062 1064 1066 1068
  3830   3830 1062 1064 1066 1068
  3831   3831 1062 1064 1066 1068
  3832   3832 1062 1064 1066 1072
  3833   3833 1062 1064 1066 1072
  3834   3834 1062 1066 1064 1065
  3835   3835 1063 1062 1064 1065
  3836   3836 1063 1062 1064 1065
  3837   3837 1063 1062 1064 1066
  3838   3838 1064 1066 1068 1069
  3839   3839 1064 1066 1068 1070
  3840   3840 1064 1066 1068 1071
  3841   3841 1064 1066 1072 1073
  3842   3842 1064 1066 1072 1074
  3843   3843 1064 1066 1072 1074
  3844   3844 1064 1066 1072 1074
  3845   3845 1065 1064 1066 1067
  3846   3846 1065 1064 1066 1068
  3847   3847 1065 1064 1066 1072
  3848   3848 1066 1072 1074 1075
  3849   3849 1066 1072 1074 1076
  3850   3850 1066 1074 1072 1073
  3851   3851 1067 1066 1068 1069
  3852   3852 1067 1066 1068 1070
  3853   3853 1067 1066 1068 1071
  3854   3854 1067 1066 1072 1073
  3855   3855 1067 1066 1072 1073
  3856   3856 1067 1066 1072 1074
  3857   3857 1068 1066 1072 1073
  3858   3858 1068 1066 1072 1074
  3859   3859 1068 1066 1072 1074
  3860   3860 1068 1066 1072 1074
  3861   3861 1072 1066 1068 1069
  3862   3862 1072 1066 1068 1070
  3863   3863 1072 1066 1068 1071
  3864   3864 1072 1074 1076 1077
  3865   3865 1072 1074 1076 1078
  3866   3866 1072 1074 1076 1078
  3867   3867 1072 1074 1076 1078
  3868   3868 1072 1074 1076 1096
  3869   3869 1072 1074 1076 1096
  3870   3870 1072 1076 1074 1075
  3871   3871 1073 1072 1074 1075
  3872   3872 1073 1072 1074 1075
  3873   3873 1073 1072 1074 1076
  3874   3874 1074 1076 1078 1079
  3875   3875 1074 1076 1078 1080
  3876   3876 1074 1076 1078 1081
  3877   3877 1074 1076 1096 1097
  3878   3878 1074 1076 1096 1098
  3879   3879 1074 1076 1096 1098
  3880   3880 1074 1076 1096 1098
  3881   3881 1075 1074 1076 1077
  3882   3882 1075 1074 1076 1078
  3883   3883 1075 1074 1076 1096
  3884   3884 1076 1078 1081 1082
  3885   3885 1076 1078 1081 1083
  3886   3886 1076 1078 1081 1084
  3887   3887 1076 1078 1081 1084
  3888   3888 1076 1078 1081 1084
  3889   3889 1076 1096 1098 1099
  3890   3890 1076 1096 1098 1100
  3891   3891 1076 1098 1096 1097
  3892   3892 1077 1076 1078 1079
  3893   3893 1077 1076 1078 1080
  3894   3894 1077 1076 1078 1081
  3895   3895 1077 1076 1096 1097
  3896   3896 1077 1076 1096 1097
  3897   3897 1077 1076 1096 1098
  3898   3898 1078 1076 1096 1097
  3899   3899 1078 1076 1096 1098
  3900   3900 1078 1076 1096 1098
  3901   3901 1078 1076 1096 1098
  3902   3902 1078 1081 1084 1085
  3903   3903 1078 1081 1084 1086
  3904   3904 1078 1081 1084 1087
  3905   3905 1079 1078 1081 1082
  3906   3906 1079 1078 1081 1083
  3907   3907 1079 1078 1081 1084
  3908   3908 1080 1078 1081 1082
  3909   3909 1080 1078 1081 1083
  3910   3910 1080 1078 1081 1084
  3911   3911 1081 1084 1087 1088
  3912   3912 1081 1084 1087 1089
  3913   3913 1082 1081 1084 1085
  3914   3914 1082 1081 1084 1086
  3915   3915 1082 1081 1084 1087
  3916   3916 1083 1081 1084 1085
  3917   3917 1083 1081 1084 1086
  3918   3918 1083 1081 1084 1087
  3919   3919 1084 1087 1089 1090
  3920   3920 1084 1087 1089 1093
  3921   3921 1084 1089 1087 1088
  3922   3922 1085 1084 1087 1088
  3923   3923 1085 1084 1087 1089
  3924   3924 1086 1084 1087 1088
  3925   3925 1086 1084 1087 1089
  3926   3926 1087 1089 1090 1091
  3927   3927 1087 1089 1090 1092
  3928   3928 1087 1089 1093 1094
  3929   3929 1087 1089 1093 1095
  3930   3930 1087 1090 1089 1093
  3931   3931 1088 1087 1089 1090
  3932   3932 1088 1087 1089 1093
  3933   3933 1089 1091 1090 1092
  3934   3934 1089 1094 1093 1095
  3935   3935 1090 1089 1093 1094
  3936   3936 1090 1089 1093 1095
  3937   3937 1093 1089 1090 1091
  3938   3938 1093 1089 1090 1092
  3939   3939 1096 1076 1078 1079
  3940   3940 1096 1076 1078 1080
  3941   3941 1096 1076 1078 1081
  3942   3942 1096 1098 1100 1101
  3943   3943 1096 1098 1100 1102
  3944   3944 1096 1098 1100 1102
  3945   3945 1096 1098 1100 1102
  3946   3946 1096 1098 1100 1111
  3947   3947 1096 1098 1100 1111
  3948   3948 1096 1100 1098 1099
  3949   3949 1097 1096 1098 1099
  3950   3950 1097 1096 1098 1099
  3951   3951 1097 1096 1098 1100
  3952   3952 1098 1100 1102 1103
  3953   3953 1098 1100 1102 1104
  3954   3954 1098 1100 1102 1105
  3955   3955 1098 1100 1111 1112
  3956   3956 1098 1100 1111 1113
  3957   3957 1098 1100 1111 1113
  3958   3958 1098 1100 1111 1113
  3959   3959 1099 1098 1100 1101
  3960   3960 1099 1098 1100 1102
  3961   3961 1099 1098 1100 1111
  3962   3962 1100 1102 1105 1106
  3963   3963 1100 1102 1105 1107
  3964   3964 1100 1102 1105 1108
  3965   3965 1100 1111 1113 1114
  3966   3966 1100 1111 1113 1115
  3967   3967 1100 1113 1111 1112
  3968   3968 1101 1100 1102 1103
  3969   3969 1101 1100 1102 1104
  3970   3970 1101 1100 1102 1105
  3971   3971 1101 1100 1111 1112
  3972   3972 1101 1100 1111 1112
  3973   3973 1101 1100 1111 1113
  3974   3974 1102 1100 1111 1112
  3975   3975 1102 1100 1111 1113
  3976   3976 1102 1100 1111 1113
  3977   3977 1102 1100 1111 1113
  3978   3978 1102 1105 1108 1109
  3979   3979 1102 1105 1108 1110
  3980   3980 1103 1102 1105 1106
  3981   3981 1103 1102 1105 1107
  3982   3982 1103 1102 1105 1108
  3983   3983 1104 1102 1105 1106
  3984   3984 1104 1102 1105 1107
  3985   3985 1104 1102 1105 1108
  3986   3986 1105 1109 1108 1110
  3987   3987 1106 1105 1108 1109
  3988   3988 1106 1105 1108 1110
  3989   3989 1107 1105 1108 1109
  3990   3990 1107 1105 1108 1110
  3991   3991 1111 1100 1102 1103
  3992   3992 1111 1100 1102 1104
  3993   3993 1111 1100 1102 1105
  3994   3994 1111 1113 1115 1116
  3995   3995 1111 1113 1115 1117
  3996   3996 1111 1113 1115 1118
  3997   3997 1111 1113 1115 1118
  3998   3998 1111 1115 1113 1114
  3999   3999 1112 1111 1113 1114
  4000   4000 1112 1111 1113 1114
  4001   4001 1112 1111 1113 1115
  4002   4002 1113 1115 1118 1119
  4003   4003 1113 1115 1118 1120
  4004   4004 1113 1115 1118 1120
  4005   4005 1113 1115 1118 1120
  4006   4006 1114 1113 1115 1116
  4007   4007 1114 1113 1115 1117
  4008   4008 1114 1113 1115 1118
  4009   4009 1115 1118 1120 1121
  4010   4010 1115 1118 1120 1122
  4011   4011 1115 1120 1118 1119
  4012   4012 1116 1115 1118 1119
  4013   4013 1116 1115 1118 1119
  4014   4014 1116 1115 1118 1120
  4015   4015 1117 1115 1118 1119
  4016   4016 1117 1115 1118 1119
  4017   4017 1117 1115 1118 1120
  4018   4018 1118 1120 1122 1123
  4019   4019 1118 1120 1122 1124
  4020   4020 1118 1120 1122 1124
  4021   4021 1118 1120 1122 1124
  4022   4022 1118 1120 1122 1128
  4023   4023 1118 1120 1122 1128
  4024   4024 1118 1122 1120 1121
  4025   4025 1119 1118 1120 1121
  4026   4026 1119 1118 1120 1121
  4027   4027 1119 1118 1120 1122
  4028   4028 1120 1122 1124 1125
  4029   4029 1120 1122 1124 1126
  4030   4030 1120 1122 1124 1127
  4031   4031 1120 1122 1128 1129
  4032   4032 1120 1122 1128 1130
  4033   4033 1120 1122 1128 1130
  4034   4034 1120 1122 1128 1130
  4035   4035 1121 1120 1122 1123
  4036   4036 1121 1120 1122 1124
  4037   4037 1121 1120 1122 1128
  4038   4038 1122 1128 1130 1131
  4039   4039 1122 1128 1130 1132
  4040   4040 1122 1130 1128 1129
  4041   4041 1123 1122 1124 1125
  4042   4042 1123 1122 1124 1126
  4043   4043 1123 1122 1124 1127
  4044   4044 1123 1122 1128 1129
  4045   4045 1123 1122 1128 1129
  4046   4046 1123 1122 1128 1130
  4047   4047 1124 1122 1128 1129
  4048   4048 1124 1122 1128 1130
  4049   4049 1124 1122 1128 1130
  4050   4050 1124 1122 1128 1130
  4051   4051 1128 1122 1124 1125
  4052   4052 1128 1122 1124 1126
  4053   4053 1128 1122 1124 1127
  4054   4054 1128 1130 1132 1133
  4055   4055 1128 1130 1132 1134
  4056   4056 1128 1130 1132 1134
  4057   4057 1128 1130 1132 1134
  4058   4058 1128 1130 1132 1147
  4059   4059 1128 1130 1132 1147
  4060   4060 1128 1132 1130 1131
  4061   4061 1129 1128 1130 1131
  4062   4062 1129 1128 1130 1131
  4063   4063 1129 1128 1130 1132
  4064   4064 1130 1132 1134 1135
  4065   4065 1130 1132 1134 1136
  4066   4066 1130 1132 1134 1137
  4067   4067 1130 1132 1147 1148
  4068   4068 1130 1132 1147 1149
  4069   4069 1130 1132 1147 1149
  4070   4070 1130 1132 1147 1149
  4071   4071 1131 1130 1132 1133
  4072   4072 1131 1130 1132 1134
  4073   4073 1131 1130 1132 1147
  4074   4074 1132 1134 1137 1138
  4075   4075 1132 1134 1137 1139
  4076   4076 1132 1134 1137 1139
  4077   4077 1132 1134 1137 1139
  4078   4078 1132 1134 1137 1143
  4079   4079 1132 1134 1137 1143
  4080   4080 1132 1134 1137 1143
  4081   4081 1132 1147 1149 1150
  4082   4082 1132 1147 1149 1151
  4083   4083 1132 1149 1147 1148
  4084   4084 1133 1132 1134 1135
  4085   4085 1133 1132 1134 1136
  4086   4086 1133 1132 1134 1137
  4087   4087 1133 1132 1147 1148
  4088   4088 1133 1132 1147 1148
  4089   4089 1133 1132 1147 1149
  4090   4090 1134 1132 1147 1148
  4091   4091 1134 1132 1147 1149
  4092   4092 1134 1132 1147 1149
  4093   4093 1134 1132 1147 1149
  4094   4094 1134 1137 1139 1140
  4095   4095 1134 1137 1139 1141
  4096   4096 1134 1137 1139 1142
  4097   4097 1134 1137 1143 1144
  4098   4098 1134 1137 1143 1145
  4099   4099 1134 1137 1143 1146
  4100   4100 1135 1134 1137 1138
  4101   4101 1135 1134 1137 1139
  4102   4102 1135 1134 1137 1143
  4103   4103 1136 1134 1137 1138
  4104   4104 1136 1134 1137 1139
  4105   4105 1136 1134 1137 1143
