Untitled

1618 atoms
1640 bonds
2923 angles
5939 dihedrals
103 crossterms
0 impropers

25 atom types
1640 bond types
2923 angle types
5939 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1440   1440 1421 1422
  1441   1441 1421 1423
  1442   1442 1423 1424
  1443   1443 1423 1425
  1444   1444 1425 1426
  1445   1445 1425 1427
  1446   1446 1425 1432
  1447   1447 1427 1428
  1448   1448 1427 1429
  1449   1449 1427 1430
  1450   1450 1430 1431
  1451   1451 1432 1433
  1452   1452 1432 1434
  1453   1453 1434 1435
  1454   1454 1434 1436
  1455   1455 1436 1437
  1456   1456 1436 1438
  1457   1457 1436 1442
  1458   1458 1438 1439
  1459   1459 1438 1440
  1460   1460 1438 1441
  1461   1461 1442 1443
  1462   1462 1442 1444
  1463   1463 1444 1445
  1464   1464 1444 1446
  1465   1465 1446 1447
  1466   1466 1446 1448
  1467   1467 1446 1463
  1468   1468 1448 1449
  1469   1469 1448 1450
  1470   1470 1448 1451
  1471   1471 1451 1452
  1472   1472 1451 1461
  1473   1473 1452 1453
  1474   1474 1452 1454
  1475   1475 1454 1455
  1476   1476 1454 1456
  1477   1477 1456 1457
  1478   1478 1456 1459
  1479   1479 1457 1458
  1480   1480 1459 1460
  1481   1481 1459 1461
  1482   1482 1461 1462
  1483   1483 1463 1464
  1484   1484 1463 1465
  1485   1485 1465 1466
  1486   1486 1465 1467
  1487   1487 1467 1468
  1488   1488 1467 1469
  1489   1489 1467 1480
  1490   1490 1469 1470
  1491   1491 1469 1471
  1492   1492 1469 1472
  1493   1493 1472 1473
  1494   1494 1472 1474
  1495   1495 1472 1475
  1496   1496 1475 1476
  1497   1497 1475 1477
  1498   1498 1477 1478
  1499   1499 1477 1479
  1500   1500 1480 1481
  1501   1501 1480 1482
  1502   1502 1482 1483
  1503   1503 1482 1484
  1504   1504 1484 1485
  1505   1505 1484 1486
  1506   1506 1484 1491
  1507   1507 1486 1487
  1508   1508 1486 1488
  1509   1509 1486 1489
  1510   1510 1489 1490
  1511   1511 1491 1492
  1512   1512 1491 1493
  1513   1513 1493 1494
  1514   1514 1493 1495
  1515   1515 1495 1496
  1516   1516 1495 1497
  1517   1517 1495 1510
  1518   1518 1497 1498
  1519   1519 1497 1499
  1520   1520 1497 1503
  1521   1521 1499 1500
  1522   1522 1499 1501
  1523   1523 1499 1502
  1524   1524 1503 1504
  1525   1525 1503 1505
  1526   1526 1503 1506
  1527   1527 1506 1507
  1528   1528 1506 1508
  1529   1529 1506 1509
  1530   1530 1510 1511
  1531   1531 1510 1512
  1532   1532 1512 1513
  1533   1533 1512 1514
  1534   1534 1514 1515
  1535   1535 1514 1516
  1536   1536 1514 1524
  1537   1537 1516 1517
  1538   1538 1516 1518
  1539   1539 1516 1522
  1540   1540 1518 1519
  1541   1541 1518 1520
  1542   1542 1518 1521
  1543   1543 1522 1523
  1544   1544 1524 1525
  1545   1545 1524 1526
  1546   1546 1526 1527
  1547   1547 1526 1528
  1548   1548 1528 1529
  1549   1549 1528 1530
  1550   1550 1528 1541
  1551   1551 1530 1531
  1552   1552 1530 1532
  1553   1553 1530 1533
  1554   1554 1533 1534
  1555   1555 1533 1539
  1556   1556 1534 1535
  1557   1557 1535 1536
  1558   1558 1535 1537
  1559   1559 1537 1538
  1560   1560 1537 1539
  1561   1561 1539 1540
  1562   1562 1541 1542
  1563   1563 1541 1543
  1564   1564 1543 1544
  1565   1565 1543 1545
  1566   1566 1545 1546
  1567   1567 1545 1547
  1568   1568 1545 1562
  1569   1569 1547 1548
  1570   1570 1547 1549
  1571   1571 1547 1550
  1572   1572 1550 1551
  1573   1573 1550 1560
  1574   1574 1551 1552
  1575   1575 1551 1553
  1576   1576 1553 1554
  1577   1577 1553 1555
  1578   1578 1555 1556
  1579   1579 1555 1558
  1580   1580 1556 1557
  1581   1581 1558 1559
  1582   1582 1558 1560
  1583   1583 1560 1561
  1584   1584 1562 1563
  1585   1585 1562 1564
  1586   1586 1564 1565
  1587   1587 1564 1566
  1588   1588 1566 1567
  1589   1589 1566 1568
  1590   1590 1566 1586
  1591   1591 1568 1569
  1592   1592 1568 1570
  1593   1593 1568 1571
  1594   1594 1571 1572
  1595   1595 1571 1573
  1596   1596 1571 1574
  1597   1597 1574 1575
  1598   1598 1574 1576
  1599   1599 1574 1577
  1600   1600 1577 1578
  1601   1601 1577 1579
  1602   1602 1579 1580
  1603   1603 1579 1583
  1604   1604 1580 1581
  1605   1605 1580 1582
  1606   1606 1583 1584
  1607   1607 1583 1585
  1608   1608 1586 1587
  1609   1609 1586 1588
  1610   1610 1588 1589
  1611   1611 1588 1598
  1612   1612 1589 1590
  1613   1613 1589 1591
  1614   1614 1589 1592
  1615   1615 1592 1593
  1616   1616 1592 1594
  1617   1617 1592 1595
  1618   1618 1595 1596
  1619   1619 1595 1597
  1620   1620 1595 1598
  1621   1621 1598 1599
  1622   1622 1598 1600
  1623   1623 1600 1601
  1624   1624 1600 1602
  1625   1625 1602 1603
  1626   1626 1602 1604
  1627   1627 1604 1605
  1628   1628 1604 1606
  1629   1629 1604 1616
  1630   1630 1606 1607
  1631   1631 1606 1608
  1632   1632 1606 1612
  1633   1633 1608 1609
  1634   1634 1608 1610
  1635   1635 1608 1611
  1636   1636 1612 1613
  1637   1637 1612 1614
  1638   1638 1612 1615
  1639   1639 1616 1617
  1640   1640 1616 1618

Angles

     1      1 1 5 6
     2      2 1 5 7
     3      3 1 5 8
     4      4 2 1 3
     5      5 2 1 4
     6      6 2 1 5
     7      7 3 1 4
     8      8 3 1 5
     9      9 4 1 5
    10     10 5 8 9
    11     11 5 8 10
    12     12 6 5 7
    13     13 6 5 8
    14     14 7 5 8
    15     15 8 10 11
    16     16 8 10 12
    17     17 9 8 10
    18     18 10 12 13
    19     19 10 12 14
    20     20 10 12 22
    21     21 11 10 12
    22     22 12 14 15
    23     23 12 14 16
    24     24 12 14 20
    25     25 12 22 23
    26     26 12 22 24
    27     27 13 12 14
    28     28 13 12 22
    29     29 14 12 22
    30     30 14 16 17
    31     31 14 16 18
    32     32 14 16 19
    33     33 14 20 21
    34     34 15 14 16
    35     35 15 14 20
    36     36 16 14 20
    37     37 17 16 18
    38     38 17 16 19
    39     39 18 16 19
    40     40 22 24 25
    41     41 22 24 26
    42     42 23 22 24
    43     43 24 26 27
    44     44 24 26 28
    45     45 24 26 46
    46     46 25 24 26
    47     47 26 28 29
    48     48 26 28 30
    49     49 26 28 31
    50     50 26 46 47
    51     51 26 46 48
    52     52 27 26 28
    53     53 27 26 46
    54     54 28 26 46
    55     55 28 31 32
    56     56 28 31 33
    57     57 28 31 34
    58     58 29 28 30
    59     59 29 28 31
    60     60 30 28 31
    61     61 31 34 35
    62     62 31 34 36
    63     63 31 34 37
    64     64 32 31 33
    65     65 32 31 34
    66     66 33 31 34
    67     67 34 37 38
    68     68 34 37 39
    69     69 35 34 36
    70     70 35 34 37
    71     71 36 34 37
    72     72 37 39 40
    73     73 37 39 43
    74     74 38 37 39
    75     75 39 40 41
    76     76 39 40 42
    77     77 39 43 44
    78     78 39 43 45
    79     79 40 39 43
    80     80 41 40 42
    81     81 44 43 45
    82     82 46 48 49
    83     83 46 48 50
    84     84 47 46 48
    85     85 48 50 51
    86     86 48 50 52
    87     87 48 50 53
    88     88 49 48 50
    89     89 50 53 54
    90     90 50 53 55
    91     91 51 50 52
    92     92 51 50 53
    93     93 52 50 53
    94     94 53 55 56
    95     95 53 55 57
    96     96 54 53 55
    97     97 55 57 58
    98     98 55 57 59
    99     99 55 57 65
   100    100 56 55 57
   101    101 57 59 60
   102    102 57 59 61
   103    103 57 59 62
   104    104 57 65 66
   105    105 57 65 67
   106    106 58 57 59
   107    107 58 57 65
   108    108 59 57 65
   109    109 59 62 63
   110    110 59 62 64
   111    111 60 59 61
   112    112 60 59 62
   113    113 61 59 62
   114    114 63 62 64
   115    115 65 67 68
   116    116 65 67 69
   117    117 66 65 67
   118    118 67 69 70
   119    119 67 69 71
   120    120 67 69 75
   121    121 68 67 69
   122    122 69 71 72
   123    123 69 71 73
   124    124 69 71 74
   125    125 69 75 76
   126    126 69 75 77
   127    127 70 69 71
   128    128 70 69 75
   129    129 71 69 75
   130    130 72 71 73
   131    131 72 71 74
   132    132 73 71 74
   133    133 75 77 78
   134    134 75 77 79
   135    135 76 75 77
   136    136 77 79 80
   137    137 77 79 81
   138    138 77 79 87
   139    139 78 77 79
   140    140 79 81 82
   141    141 79 81 83
   142    142 79 81 84
   143    143 79 87 88
   144    144 79 87 89
   145    145 80 79 81
   146    146 80 79 87
   147    147 81 79 87
   148    148 81 84 85
   149    149 81 84 86
   150    150 82 81 83
   151    151 82 81 84
   152    152 83 81 84
   153    153 85 84 86
   154    154 87 89 90
   155    155 87 89 91
   156    156 88 87 89
   157    157 89 91 92
   158    158 89 91 93
   159    159 89 91 104
   160    160 90 89 91
   161    161 91 93 94
   162    162 91 93 95
   163    163 91 93 96
   164    164 91 104 105
   165    165 91 104 106
   166    166 92 91 93
   167    167 92 91 104
   168    168 93 91 104
   169    169 93 96 97
   170    170 93 96 98
   171    171 93 96 99
   172    172 94 93 95
   173    173 94 93 96
   174    174 95 93 96
   175    175 96 99 100
   176    176 97 96 98
   177    177 97 96 99
   178    178 98 96 99
   179    179 99 100 101
   180    180 99 100 102
   181    181 99 100 103
   182    182 101 100 102
   183    183 101 100 103
   184    184 102 100 103
   185    185 104 106 107
   186    186 104 106 108
   187    187 105 104 106
   188    188 106 108 109
   189    189 106 108 110
   190    190 106 108 125
   191    191 107 106 108
   192    192 108 110 111
   193    193 108 110 112
   194    194 108 110 113
   195    195 108 125 126
   196    196 108 125 127
   197    197 109 108 110
   198    198 109 108 125
   199    199 110 108 125
   200    200 110 113 114
   201    201 110 113 123
   202    202 111 110 112
   203    203 111 110 113
   204    204 112 110 113
   205    205 113 114 115
   206    206 113 114 116
   207    207 113 123 121
   208    208 113 123 124
   209    209 114 113 123
   210    210 114 116 117
   211    211 114 116 118
   212    212 115 114 116
   213    213 116 118 119
   214    214 116 118 121
   215    215 117 116 118
   216    216 118 119 120
   217    217 118 121 122
   218    218 118 121 123
   219    219 119 118 121
   220    220 121 123 124
   221    221 122 121 123
   222    222 125 127 128
   223    223 125 127 129
   224    224 126 125 127
   225    225 127 129 130
   226    226 127 129 131
   227    227 127 129 137
   228    228 128 127 129
   229    229 129 131 132
   230    230 129 131 133
   231    231 129 131 134
   232    232 129 137 138
   233    233 129 137 139
   234    234 130 129 131
   235    235 130 129 137
   236    236 131 129 137
   237    237 131 134 135
   238    238 131 134 136
   239    239 132 131 133
   240    240 132 131 134
   241    241 133 131 134
   242    242 135 134 136
   243    243 137 139 140
   244    244 137 139 141
   245    245 138 137 139
   246    246 139 141 142
   247    247 139 141 143
   248    248 139 141 156
   249    249 140 139 141
   250    250 141 143 144
   251    251 141 143 145
   252    252 141 143 146
   253    253 141 156 157
   254    254 141 156 158
   255    255 142 141 143
   256    256 142 141 156
   257    257 143 141 156
   258    258 143 146 147
   259    259 143 146 148
   260    260 143 146 152
   261    261 144 143 145
   262    262 144 143 146
   263    263 145 143 146
   264    264 146 148 149
   265    265 146 148 150
   266    266 146 148 151
   267    267 146 152 153
   268    268 146 152 154
   269    269 146 152 155
   270    270 147 146 148
   271    271 147 146 152
   272    272 148 146 152
   273    273 149 148 150
   274    274 149 148 151
   275    275 150 148 151
   276    276 153 152 154
   277    277 153 152 155
   278    278 154 152 155
   279    279 156 158 159
   280    280 156 158 168
   281    281 157 156 158
   282    282 158 159 160
   283    283 158 159 161
   284    284 158 159 162
   285    285 158 168 165
   286    286 158 168 169
   287    287 158 168 170
   288    288 159 158 168
   289    289 159 162 163
   290    290 159 162 164
   291    291 159 162 165
   292    292 160 159 161
   293    293 160 159 162
   294    294 161 159 162
   295    295 162 165 166
   296    296 162 165 167
   297    297 162 165 168
   298    298 163 162 164
   299    299 163 162 165
   300    300 164 162 165
   301    301 165 168 169
   302    302 165 168 170
   303    303 166 165 167
   304    304 166 165 168
   305    305 167 165 168
   306    306 168 170 171
   307    307 168 170 172
   308    308 169 168 170
   309    309 170 172 173
   310    310 170 172 174
   311    311 171 170 172
   312    312 172 174 175
   313    313 172 174 176
   314    314 172 174 192
   315    315 173 172 174
   316    316 174 176 177
   317    317 174 176 178
   318    318 174 176 179
   319    319 174 192 193
   320    320 174 192 194
   321    321 175 174 176
   322    322 175 174 192
   323    323 176 174 192
   324    324 176 179 180
   325    325 176 179 181
   326    326 176 179 182
   327    327 177 176 178
   328    328 177 176 179
   329    329 178 176 179
   330    330 179 182 183
   331    331 179 182 184
   332    332 179 182 185
   333    333 180 179 181
   334    334 180 179 182
   335    335 181 179 182
   336    336 182 185 186
   337    337 182 185 187
   338    338 182 185 188
   339    339 183 182 184
   340    340 183 182 185
   341    341 184 182 185
   342    342 185 188 189
   343    343 185 188 190
   344    344 185 188 191
   345    345 186 185 187
   346    346 186 185 188
   347    347 187 185 188
   348    348 189 188 190
   349    349 189 188 191
   350    350 190 188 191
   351    351 192 194 195
   352    352 192 194 196
   353    353 193 192 194
   354    354 194 196 197
   355    355 194 196 198
   356    356 194 196 214
   357    357 195 194 196
   358    358 196 198 199
   359    359 196 198 200
   360    360 196 198 201
   361    361 196 214 215
   362    362 196 214 216
   363    363 197 196 198
   364    364 197 196 214
   365    365 198 196 214
   366    366 198 201 202
   367    367 198 201 203
   368    368 198 201 204
   369    369 199 198 200
   370    370 199 198 201
   371    371 200 198 201
   372    372 201 204 205
   373    373 201 204 206
   374    374 201 204 207
   375    375 202 201 203
   376    376 202 201 204
   377    377 203 201 204
   378    378 204 207 208
   379    379 204 207 209
   380    380 204 207 210
   381    381 205 204 206
   382    382 205 204 207
   383    383 206 204 207
   384    384 207 210 211
   385    385 207 210 212
   386    386 207 210 213
   387    387 208 207 209
   388    388 208 207 210
   389    389 209 207 210
   390    390 211 210 212
   391    391 211 210 213
   392    392 212 210 213
   393    393 214 216 217
   394    394 214 216 218
   395    395 215 214 216
   396    396 216 218 219
