Untitled

1398 atoms
1419 bonds
2554 angles
5119 dihedrals
93 crossterms
0 impropers

23 atom types
1419 bond types
2554 angle types
5119 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  2799   2799 775 793 791 792
  2800   2800 776 775 777 778
  2801   2801 776 775 777 779
  2802   2802 776 775 777 780
  2803   2803 776 775 791 792
  2804   2804 776 775 791 792
  2805   2805 776 775 791 793
  2806   2806 777 775 791 792
  2807   2807 777 775 791 793
  2808   2808 777 775 791 793
  2809   2809 777 775 791 793
  2810   2810 777 780 781 782
  2811   2811 777 780 781 783
  2812   2812 777 780 789 781
  2813   2813 777 780 789 787
  2814   2814 777 780 789 790
  2815   2815 778 777 780 781
  2816   2816 778 777 780 789
  2817   2817 779 777 780 781
  2818   2818 779 777 780 789
  2819   2819 780 781 783 784
  2820   2820 780 781 783 785
  2821   2821 780 783 781 782
  2822   2822 780 787 789 790
  2823   2823 781 780 789 787
  2824   2824 781 780 789 790
  2825   2825 781 783 785 786
  2826   2826 781 783 785 787
  2827   2827 781 785 783 784
  2828   2828 782 781 783 784
  2829   2829 782 781 783 785
  2830   2830 783 785 787 788
  2831   2831 783 785 787 789
  2832   2832 783 787 785 786
  2833   2833 784 783 785 786
  2834   2834 784 783 785 787
  2835   2835 785 787 789 780
  2836   2836 785 787 789 790
  2837   2837 785 789 787 788
  2838   2838 786 785 787 788
  2839   2839 786 785 787 789
  2840   2840 788 787 789 780
  2841   2841 788 787 789 790
  2842   2842 789 780 781 782
  2843   2843 789 780 781 783
  2844   2844 791 775 777 778
  2845   2845 791 775 777 779
  2846   2846 791 775 777 780
  2847   2847 791 793 795 796
  2848   2848 791 793 795 797
  2849   2849 791 793 795 797
  2850   2850 791 793 795 797
  2851   2851 791 793 795 815
  2852   2852 791 793 795 815
  2853   2853 791 795 793 794
  2854   2854 792 791 793 794
  2855   2855 792 791 793 794
  2856   2856 792 791 793 795
  2857   2857 793 795 797 798
  2858   2858 793 795 797 799
  2859   2859 793 795 797 800
  2860   2860 793 795 815 816
  2861   2861 793 795 815 817
  2862   2862 793 795 815 817
  2863   2863 793 795 815 817
  2864   2864 794 793 795 796
  2865   2865 794 793 795 797
  2866   2866 794 793 795 815
  2867   2867 795 797 800 801
  2868   2868 795 797 800 802
  2869   2869 795 797 800 803
  2870   2870 795 797 800 803
  2871   2871 795 797 800 803
  2872   2872 795 815 817 818
  2873   2873 795 815 817 827
  2874   2874 795 817 815 816
  2875   2875 796 795 797 798
  2876   2876 796 795 797 799
  2877   2877 796 795 797 800
  2878   2878 796 795 815 816
  2879   2879 796 795 815 816
  2880   2880 796 795 815 817
  2881   2881 797 795 815 816
  2882   2882 797 795 815 817
  2883   2883 797 795 815 817
  2884   2884 797 795 815 817
  2885   2885 797 800 803 804
  2886   2886 797 800 803 805
  2887   2887 797 800 803 806
  2888   2888 798 797 800 801
  2889   2889 798 797 800 802
  2890   2890 798 797 800 803
  2891   2891 799 797 800 801
  2892   2892 799 797 800 802
  2893   2893 799 797 800 803
  2894   2894 800 803 806 807
  2895   2895 800 803 806 808
  2896   2896 801 800 803 804
  2897   2897 801 800 803 805
  2898   2898 801 800 803 806
  2899   2899 802 800 803 804
  2900   2900 802 800 803 805
  2901   2901 802 800 803 806
  2902   2902 803 806 808 809
  2903   2903 803 806 808 812
  2904   2904 803 808 806 807
  2905   2905 804 803 806 807
  2906   2906 804 803 806 808
  2907   2907 805 803 806 807
  2908   2908 805 803 806 808
  2909   2909 806 808 809 810
  2910   2910 806 808 809 811
  2911   2911 806 808 812 813
  2912   2912 806 808 812 814
  2913   2913 806 809 808 812
  2914   2914 807 806 808 809
  2915   2915 807 806 808 812
  2916   2916 808 810 809 811
  2917   2917 808 813 812 814
  2918   2918 809 808 812 813
  2919   2919 809 808 812 814
  2920   2920 812 808 809 810
  2921   2921 812 808 809 811
  2922   2922 815 795 797 798
  2923   2923 815 795 797 799
  2924   2924 815 795 797 800
  2925   2925 815 817 818 819
  2926   2926 815 817 818 820
  2927   2927 815 817 818 821
  2928   2928 815 817 818 821
  2929   2929 815 817 818 821
  2930   2930 815 817 827 824
  2931   2931 815 817 827 824
  2932   2932 815 817 827 824
  2933   2933 815 817 827 828
  2934   2934 815 817 827 829
  2935   2935 815 817 827 829
  2936   2936 815 818 817 827
  2937   2937 816 815 817 818
  2938   2938 816 815 817 827
  2939   2939 817 818 821 822
  2940   2940 817 818 821 823
  2941   2941 817 818 821 824
  2942   2942 817 827 829 830
  2943   2943 817 827 829 831
  2944   2944 817 827 829 831
  2945   2945 817 827 829 831
  2946   2946 818 817 827 824
  2947   2947 818 817 827 828
  2948   2948 818 817 827 829
  2949   2949 818 821 824 825
  2950   2950 818 821 824 826
  2951   2951 818 821 824 827
  2952   2952 818 821 824 827
  2953   2953 818 821 824 827
  2954   2954 819 818 821 822
  2955   2955 819 818 821 823
  2956   2956 819 818 821 824
  2957   2957 820 818 821 822
  2958   2958 820 818 821 823
  2959   2959 820 818 821 824
  2960   2960 821 824 827 817
  2961   2961 821 824 827 828
  2962   2962 821 824 827 829
  2963   2963 822 821 824 825
  2964   2964 822 821 824 826
  2965   2965 822 821 824 827
  2966   2966 823 821 824 825
  2967   2967 823 821 824 826
  2968   2968 823 821 824 827
  2969   2969 824 827 829 830
  2970   2970 824 827 829 831
  2971   2971 824 827 829 831
  2972   2972 824 827 829 831
  2973   2973 825 824 827 817
  2974   2974 825 824 827 828
  2975   2975 825 824 827 829
  2976   2976 826 824 827 817
  2977   2977 826 824 827 828
  2978   2978 826 824 827 829
  2979   2979 827 817 818 819
  2980   2980 827 817 818 820
  2981   2981 827 817 818 821
  2982   2982 827 829 831 832
  2983   2983 827 829 831 833
  2984   2984 827 831 829 830
  2985   2985 828 827 829 830
  2986   2986 828 827 829 830
  2987   2987 828 827 829 831
  2988   2988 829 831 833 834
  2989   2989 829 831 833 835
  2990   2990 829 831 833 835
  2991   2991 829 831 833 835
  2992   2992 829 831 833 841
  2993   2993 829 831 833 841
  2994   2994 829 833 831 832
  2995   2995 830 829 831 832
  2996   2996 830 829 831 832
  2997   2997 830 829 831 833
  2998   2998 831 833 835 836
  2999   2999 831 833 835 837
  3000   3000 831 833 835 838
  3001   3001 831 833 835 838
  3002   3002 831 833 835 838
  3003   3003 831 833 835 838
  3004   3004 831 833 835 838
  3005   3005 831 833 835 838
  3006   3006 831 833 841 842
  3007   3007 831 833 841 843
  3008   3008 831 833 841 843
  3009   3009 831 833 841 843
  3010   3010 832 831 833 834
  3011   3011 832 831 833 835
  3012   3012 832 831 833 841
  3013   3013 833 835 838 839
  3014   3014 833 835 838 839
  3015   3015 833 835 838 839
  3016   3016 833 835 838 839
  3017   3017 833 835 838 839
  3018   3018 833 835 838 839
  3019   3019 833 835 838 840
  3020   3020 833 835 838 840
  3021   3021 833 835 838 840
  3022   3022 833 835 838 840
  3023   3023 833 835 838 840
  3024   3024 833 835 838 840
  3025   3025 833 841 843 844
  3026   3026 833 841 843 845
  3027   3027 833 843 841 842
  3028   3028 834 833 835 836
  3029   3029 834 833 835 837
  3030   3030 834 833 835 838
  3031   3031 834 833 841 842
  3032   3032 834 833 841 842
  3033   3033 834 833 841 843
  3034   3034 835 833 841 842
  3035   3035 835 833 841 843
  3036   3036 835 833 841 843
  3037   3037 835 833 841 843
  3038   3038 835 839 838 840
  3039   3039 836 835 838 839
  3040   3040 836 835 838 840
  3041   3041 837 835 838 839
  3042   3042 837 835 838 840
  3043   3043 841 833 835 836
  3044   3044 841 833 835 837
  3045   3045 841 833 835 838
  3046   3046 841 843 845 846
  3047   3047 841 843 845 847
  3048   3048 841 843 845 847
  3049   3049 841 843 845 847
  3050   3050 841 843 845 861
  3051   3051 841 843 845 861
  3052   3052 841 845 843 844
  3053   3053 842 841 843 844
  3054   3054 842 841 843 844
  3055   3055 842 841 843 845
  3056   3056 843 845 847 848
  3057   3057 843 845 847 849
  3058   3058 843 845 847 850
  3059   3059 843 845 861 862
  3060   3060 843 845 861 863
  3061   3061 843 845 861 863
  3062   3062 843 845 861 863
  3063   3063 844 843 845 846
  3064   3064 844 843 845 847
  3065   3065 844 843 845 861
  3066   3066 845 847 850 851
  3067   3067 845 847 850 859
  3068   3068 845 861 863 864
  3069   3069 845 861 863 865
  3070   3070 845 863 861 862
  3071   3071 846 845 847 848
  3072   3072 846 845 847 849
  3073   3073 846 845 847 850
  3074   3074 846 845 861 862
  3075   3075 846 845 861 862
  3076   3076 846 845 861 863
  3077   3077 847 845 861 862
  3078   3078 847 845 861 863
  3079   3079 847 845 861 863
  3080   3080 847 845 861 863
  3081   3081 847 850 851 852
  3082   3082 847 850 851 853
  3083   3083 847 850 859 851
  3084   3084 847 850 859 857
  3085   3085 847 850 859 860
  3086   3086 848 847 850 851
  3087   3087 848 847 850 859
  3088   3088 849 847 850 851
  3089   3089 849 847 850 859
  3090   3090 850 851 853 854
  3091   3091 850 851 853 855
  3092   3092 850 853 851 852
  3093   3093 850 857 859 860
  3094   3094 851 850 859 857
  3095   3095 851 850 859 860
  3096   3096 851 853 855 856
  3097   3097 851 853 855 857
  3098   3098 851 855 853 854
  3099   3099 852 851 853 854
  3100   3100 852 851 853 855
  3101   3101 853 855 857 858
  3102   3102 853 855 857 859
  3103   3103 853 857 855 856
  3104   3104 854 853 855 856
  3105   3105 854 853 855 857
  3106   3106 855 857 859 850
  3107   3107 855 857 859 860
  3108   3108 855 859 857 858
  3109   3109 856 855 857 858
  3110   3110 856 855 857 859
  3111   3111 858 857 859 850
  3112   3112 858 857 859 860
  3113   3113 859 850 851 852
  3114   3114 859 850 851 853
  3115   3115 861 845 847 848
  3116   3116 861 845 847 849
  3117   3117 861 845 847 850
  3118   3118 861 863 865 866
  3119   3119 861 863 865 867
  3120   3120 861 863 865 868
  3121   3121 861 863 865 868
  3122   3122 861 865 863 864
  3123   3123 862 861 863 864
  3124   3124 862 861 863 864
  3125   3125 862 861 863 865
  3126   3126 863 865 868 869
  3127   3127 863 865 868 870
  3128   3128 863 865 868 870
  3129   3129 863 865 868 870
  3130   3130 864 863 865 866
  3131   3131 864 863 865 867
  3132   3132 864 863 865 868
  3133   3133 865 868 870 871
  3134   3134 865 868 870 872
  3135   3135 865 870 868 869
  3136   3136 866 865 868 869
  3137   3137 866 865 868 869
  3138   3138 866 865 868 870
  3139   3139 867 865 868 869
  3140   3140 867 865 868 869
  3141   3141 867 865 868 870
  3142   3142 868 870 872 873
  3143   3143 868 870 872 874
  3144   3144 868 870 872 874
  3145   3145 868 870 872 874
  3146   3146 868 870 872 880
  3147   3147 868 870 872 880
  3148   3148 868 872 870 871
  3149   3149 869 868 870 871
  3150   3150 869 868 870 871
  3151   3151 869 868 870 872
  3152   3152 870 872 874 875
  3153   3153 870 872 874 876
  3154   3154 870 872 874 877
  3155   3155 870 872 874 877
  3156   3156 870 872 874 877
  3157   3157 870 872 874 877
  3158   3158 870 872 874 877
  3159   3159 870 872 874 877
  3160   3160 870 872 880 881
  3161   3161 870 872 880 882
  3162   3162 870 872 880 882
  3163   3163 870 872 880 882
  3164   3164 871 870 872 873
  3165   3165 871 870 872 874
  3166   3166 871 870 872 880
  3167   3167 872 874 877 878
  3168   3168 872 874 877 878
  3169   3169 872 874 877 878
  3170   3170 872 874 877 878
  3171   3171 872 874 877 878
  3172   3172 872 874 877 878
  3173   3173 872 874 877 879
  3174   3174 872 874 877 879
  3175   3175 872 874 877 879
  3176   3176 872 874 877 879
  3177   3177 872 874 877 879
  3178   3178 872 874 877 879
  3179   3179 872 880 882 883
  3180   3180 872 880 882 884
  3181   3181 872 882 880 881
  3182   3182 873 872 874 875
  3183   3183 873 872 874 876
  3184   3184 873 872 874 877
  3185   3185 873 872 880 881
  3186   3186 873 872 880 881
  3187   3187 873 872 880 882
  3188   3188 874 872 880 881
  3189   3189 874 872 880 882
  3190   3190 874 872 880 882
  3191   3191 874 872 880 882
  3192   3192 874 878 877 879
  3193   3193 875 874 877 878
  3194   3194 875 874 877 879
  3195   3195 876 874 877 878
  3196   3196 876 874 877 879
  3197   3197 880 872 874 875
  3198   3198 880 872 874 876
  3199   3199 880 872 874 877
  3200   3200 880 882 884 885
  3201   3201 880 882 884 886
  3202   3202 880 882 884 886
  3203   3203 880 882 884 886
  3204   3204 880 882 884 895
  3205   3205 880 882 884 895
  3206   3206 880 884 882 883
  3207   3207 881 880 882 883
  3208   3208 881 880 882 883
  3209   3209 881 880 882 884
  3210   3210 882 884 886 887
  3211   3211 882 884 886 888
  3212   3212 882 884 886 889
  3213   3213 882 884 895 896
  3214   3214 882 884 895 897
  3215   3215 882 884 895 897
  3216   3216 882 884 895 897
  3217   3217 883 882 884 885
  3218   3218 883 882 884 886
  3219   3219 883 882 884 895
  3220   3220 884 886 889 890
  3221   3221 884 886 889 891
  3222   3222 884 886 889 892
  3223   3223 884 895 897 898
  3224   3224 884 895 897 899
  3225   3225 884 897 895 896
  3226   3226 885 884 886 887
  3227   3227 885 884 886 888
  3228   3228 885 884 886 889
  3229   3229 885 884 895 896
  3230   3230 885 884 895 896
  3231   3231 885 884 895 897
  3232   3232 886 884 895 896
  3233   3233 886 884 895 897
  3234   3234 886 884 895 897
  3235   3235 886 884 895 897
  3236   3236 886 889 892 893
  3237   3237 886 889 892 894
  3238   3238 887 886 889 890
  3239   3239 887 886 889 891
  3240   3240 887 886 889 892
  3241   3241 888 886 889 890
  3242   3242 888 886 889 891
  3243   3243 888 886 889 892
  3244   3244 889 893 892 894
  3245   3245 890 889 892 893
  3246   3246 890 889 892 894
  3247   3247 891 889 892 893
  3248   3248 891 889 892 894
  3249   3249 895 884 886 887
  3250   3250 895 884 886 888
  3251   3251 895 884 886 889
  3252   3252 895 897 899 900
  3253   3253 895 897 899 901
  3254   3254 895 897 899 901
  3255   3255 895 897 899 901
  3256   3256 895 897 899 907
  3257   3257 895 897 899 907
  3258   3258 895 899 897 898
  3259   3259 896 895 897 898
  3260   3260 896 895 897 898
  3261   3261 896 895 897 899
  3262   3262 897 899 901 902
  3263   3263 897 899 901 903
  3264   3264 897 899 901 904
  3265   3265 897 899 901 904
  3266   3266 897 899 901 904
  3267   3267 897 899 901 904
  3268   3268 897 899 901 904
  3269   3269 897 899 901 904
  3270   3270 897 899 907 908
  3271   3271 897 899 907 909
  3272   3272 897 899 907 909
  3273   3273 897 899 907 909
  3274   3274 898 897 899 900
  3275   3275 898 897 899 901
  3276   3276 898 897 899 907
  3277   3277 899 901 904 905
  3278   3278 899 901 904 905
  3279   3279 899 901 904 905
  3280   3280 899 901 904 905
  3281   3281 899 901 904 905
  3282   3282 899 901 904 905
  3283   3283 899 901 904 906
  3284   3284 899 901 904 906
  3285   3285 899 901 904 906
  3286   3286 899 901 904 906
  3287   3287 899 901 904 906
  3288   3288 899 901 904 906
  3289   3289 899 907 909 910
  3290   3290 899 907 909 911
  3291   3291 899 909 907 908
  3292   3292 900 899 901 902
  3293   3293 900 899 901 903
  3294   3294 900 899 901 904
  3295   3295 900 899 907 908
  3296   3296 900 899 907 908
  3297   3297 900 899 907 909
  3298   3298 901 899 907 908
  3299   3299 901 899 907 909
  3300   3300 901 899 907 909
  3301   3301 901 899 907 909
  3302   3302 901 905 904 906
  3303   3303 902 901 904 905
  3304   3304 902 901 904 906
  3305   3305 903 901 904 905
  3306   3306 903 901 904 906
  3307   3307 907 899 901 902
  3308   3308 907 899 901 903
  3309   3309 907 899 901 904
  3310   3310 907 909 911 912
  3311   3311 907 909 911 913
  3312   3312 907 909 911 913
  3313   3313 907 909 911 913
  3314   3314 907 909 911 921
  3315   3315 907 909 911 921
  3316   3316 907 911 909 910
  3317   3317 908 907 909 910
  3318   3318 908 907 909 910
  3319   3319 908 907 909 911
  3320   3320 909 911 913 914
  3321   3321 909 911 913 915
  3322   3322 909 911 913 916
  3323   3323 909 911 921 922
  3324   3324 909 911 921 923
  3325   3325 909 911 921 923
  3326   3326 909 911 921 923
  3327   3327 910 909 911 912
  3328   3328 910 909 911 913
  3329   3329 910 909 911 921
  3330   3330 911 913 916 917
  3331   3331 911 913 916 918
  3332   3332 911 913 916 918
  3333   3333 911 913 916 918
  3334   3334 911 913 916 918
  3335   3335 911 913 916 918
  3336   3336 911 913 916 918
  3337   3337 911 921 923 924
  3338   3338 911 921 923 925
  3339   3339 911 923 921 922
  3340   3340 912 911 913 914
  3341   3341 912 911 913 915
  3342   3342 912 911 913 916
  3343   3343 912 911 921 922
  3344   3344 912 911 921 922
  3345   3345 912 911 921 923
  3346   3346 913 911 921 922
  3347   3347 913 911 921 923
  3348   3348 913 911 921 923
  3349   3349 913 911 921 923
  3350   3350 913 916 918 919
  3351   3351 913 916 918 920
  3352   3352 913 918 916 917
  3353   3353 914 913 916 917
  3354   3354 914 913 916 917
  3355   3355 914 913 916 918
  3356   3356 915 913 916 917
  3357   3357 915 913 916 917
  3358   3358 915 913 916 918
  3359   3359 916 919 918 920
  3360   3360 917 916 918 919
  3361   3361 917 916 918 919
  3362   3362 917 916 918 920
  3363   3363 917 916 918 920
  3364   3364 921 911 913 914
  3365   3365 921 911 913 915
  3366   3366 921 911 913 916
  3367   3367 921 911 913 916
  3368   3368 921 911 913 916
  3369   3369 921 911 913 916
  3370   3370 921 911 913 916
  3371   3371 921 911 913 916
  3372   3372 921 923 925 926
  3373   3373 921 923 925 927
  3374   3374 921 923 925 927
